C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:12:20

HD90508
-------

Object HD 90508  ---  **  ---  OID=@571943   (@@3237,1)  ---  coobox=3559

Coordinates(ICRS,ep=J2000,eq=2000): 10 28 03.88212  +48 47 05.6554 (Opt ) A [2.81 2.37 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 24 59.32631  +49 03 09.4720
Coordinates(Gal,ep=J2000,eq=2000): 165.10278801  +54.92096654 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 80.51 -880.38 [0.32 0.27 0] A 2007A&A...474..653V
Parallax: 43.65 [0.43] A 2007A&A...474..653V
Radial Velocity: -6.67 [0.16] A 2010A&A...521A..12M
Redshift: -0.000022 [0.000001] A 2010A&A...521A..12M
cz: -6.67 [0.16] A 2010A&A...521A..12M
Flux U : 7.09 [~] C 2002yCat.2237....0D
Flux B : 7.03 [~] C 2002yCat.2237....0D
Flux R : 5.98 [~] C 2002yCat.2237....0D
Flux J : 5.20 [0.03] E 2003yCat.2246....0C
Flux H : 4.89 [0.04] E 2003yCat.2246....0C
Flux K : 4.874 [0.017] C 2003yCat.2246....0C
Spectral type: F9-V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 51248                            GEN# +1.00090508                     TIC 252487672                      
   PLX 2449                             SPOCS 2756                           ASCC 327786                        
   2MASS J10280388+4847067              USNO-B1.0 1387-00210341              AG+49 927                          
   BD+49 1961                           CSI+49 1961 1                        Ci 20 577                          
   DO 33304                             GC 14357                             GCRV 6565                          
   HD 90508                             HIC 51248                            HR 4098                            
   IRAS 10249+4902                      PPM 51905                            ROT 1568                           
   SAO 43351                            SKY# 20103                           TD1 14850                          
   UBV 9644                             IDS 10219+4918 AB                    CCDM J10281+4847AB                 
   WDS J10281+4847AB                    ** KUI 50                            WISEA J102803.95+484655.8          
   uvby98 100090508                     WEB 9365                                                                

Bibcodes  1850-2023 () (238):
  2021AJ....161..134H  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...642A.212J
  2020ApJ...889..157C  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019MNRAS.490.3158C  2019PASP..131k4201C
  2018A&A...614A..55A  2018A&A...615A..42C  2018A&A...616A.108B  2018ApJ...852L...4L
  2018ApJ...855...75R  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.465.4335D  2017MNRAS.471.3768F  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJS..225...32B  2016MNRAS.456.2070T
  2015A&A...576A.113Z  2015A&A...577A..53P  2015AJ....149...31J  2014A&A...561A..36W
  2014AJ....147...65D  2014AJ....147...87T  2014ApJ...785...68F  2014ApJS..211....9L
  2014MNRAS.439..639B  2013A&A...549A..68G  2013A&A...551L...8P  2013A&A...553A..95M
  2013ApJ...764...78R  2013PASP..125.1056T  2012A&A...537A.147H  2012A&A...546A..61D
  2012A&A...546A..69M  2012ApJ...756...46R  2012ApJ...757..112B  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.128O  2011A&A...531A.165P  2011AJ....141...90L
  2011MNRAS.414.1227M  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...521A..12M
  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...501..941H  2009AJ....137.3245M
  2009AJ....138..312H  2009ARep...53..243V  2009MNRAS.396.1895C  2008AJ....135.2245R
  2008AN....329..790J  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.384..173F
  2007A&A...474..653V  2007AJ....133..862H  2007AJ....133..889L  2007ARep...51..903M
  2007ApJS..171..146S  2007MNRAS.374..664C  2007SerAJ.174...83C  2006ApJ...637..114I
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2005AJ....129.1483L  2005AJ....130.2666P  2004A&A...418..989N
  2004A&A...423..683S  2004A&A...427..933K  2004AN....325....3F  2004ARep...48..185M
