C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:04

HD48433
-------

Object * 30 Gem  ---  PM*  ---  OID=@902433   (@@18978,13)  ---  coobox=5693

Coordinates(ICRS,ep=J2000,eq=2000): 06 43 59.2871476656  +13 13 40.799645724 (Opt ) A [0.1416 0.1273 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 41 10.0850981317  +13 16 48.498926349
Coordinates(Gal,ep=J2000,eq=2000): 200.2983596721279  +04.3692530940231
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.452 -52.279 [0.184 0.136 90] A 2020yCat.1350....0G
Parallax: 10.3816 [0.1504] A 2020yCat.1350....0G
Radial Velocity: 12.304400 [0.003638] A 2020AJ....160..120J
Redshift: 0.000041 [0.000000] A 2020AJ....160..120J
cz: 12.30 [0.00] A 2020AJ....160..120J
Flux U : 6.82 [~] C 2002yCat.2237....0D
Flux B : 5.65 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.142492 [0.003079] C 2020yCat.1350....0G
Flux R : 3.63 [~] C 2002yCat.2237....0D
Flux I : 3.03 [~] C 2002yCat.2237....0D
Flux J : 2.54 [~] C 2002yCat.2237....0D
Flux H : 2.06 [~] C 2002yCat.2237....0D
Flux K : 1.88 [~] C 2002yCat.2237....0D
Spectral type: K0+IIICa1 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 32249                            AP J06435929+1313410                 Gaia DR3 3352697277091090688       
   TIC 59777327                         PLX 1569                             * 30 Gem                           
   ADS 5387 A                           AG+13 630                            BD+13 1390                         
   CCDM J06440+1314A                    CSI+13 1390 1                        GC 8793                            
   GCRV 4376                            GEN# +1.00048433                     GSC 00758-02357                    
   HD 48433                             HIC 32249                            HR 2478                            
   IDS 06384+1320 A                     IRC +10134                           JP11 1422                          
   PPM 122951                           ROT 1082                             SAO 96051                          
   SKY# 11815                           TD1 7914                             TYC 758-2357-1                     
   UBV 6665                             UBV M 12380                          YPAC 432                           
   YZ 13 2456                           PLX 1569.00                          WDS J06440+1314A                   
   2MASS J06435929+1313410              AKARI-IRC-V1 J0643592+131340         IRAS 06411+1316                    
   WEB 6501                             Gaia DR2 3352697277090432128                                            

Bibcodes  1850-2023 () (144):
  2022A&A...663A..86L  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...633A..34C
  2020AJ....160..120J  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.494.1724J
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C  2018A&A...611A..38O
  2018A&A...616A..33S  2018AJ....156...61D  2017AJ....153...16S  2017AJ....154..115H
  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...817...40F
  2016ApJ...826..171G  2016ApJ...829...57B  2016MNRAS.460.3179W  2015A&A...574A.116R
  2015A&A...576A..70P  2015AJ....150...88L  2014A&A...561A..36W  2014A&A...567A..26L
  2014ApJ...785...94L  2014ApJ...796...74L  2013A&A...551L...8P  2013A&A...557A.130M
  2013A&A...558A.140G  2013MNRAS.434.1422M  2012A&A...546A..61D  2012MNRAS.420.2819K
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010ApJS..190..203P  2009A&A...508.1313F  2009AJ....137.3245M
  2009ApJ...694.1550S  2009MNRAS.396.1895C  2009MNRAS.399..399R  2008A&A...480...91S
  2008A&A...489..885M  2008A&A...490..173O  2008AJ....135..209M  2008BASI...36....1M
  2008MNRAS.388.1381N  2008MNRAS.389..869E  2007A&A...474..653V  2007A&A...475.1003H
  2007AJ....133.1722E  2007AJ....133.2464L  2007ApJS..171..146S  2007MNRAS.374..664C
  2006A&A...460..855W  2006ARep...50..134K  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371..879K  2006PASJ...58..177S  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...433..151Z  2005A&A...434.1201R  2005AJ....129.2420M  2005AJ....130.2666P
  2005ApJ...633..424A  2004ApJ...613..312F  2004ApJS..152..251V  2003AJ....126.1794G
  2002A&A...386..492R  2002A&A...393..183B  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001PASP..113..723G
  2000AJ....120.3362C  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..139...29G
  1999A&AS..139..433D  1999AJ....117.1864C  1999ApJ...518..859K  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....113.1666B  1997ApJS..111..377W  1997ApJS..112..557K
  1996A&AS..118..239H  1996BaltA...5..603A  1995A&AS..114..269D  1995AJ....110.2968L
  1995GCTP..C......0V  1994AJ....107..594E  1994ApJS...94..687W  1993ApJS...86..153G
