C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:57:51

HD128167
--------

Object * sig Boo  ---  PM*  ---  OID=@2269526   (@@124846,0)  ---  coobox=13677

Coordinates(ICRS,ep=J2000,eq=2000): 14 34 40.8173867232  +29 44 42.457673940 (Opt ) A [0.0562 0.0784 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 32 30.1395156011  +29 57 41.212643888
Coordinates(Gal,ep=J2000,eq=2000): 045.6262285979275  +67.2008462087579
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 188.574 131.580 [0.100 0.103 90] A 2020yCat.1350....0G
Parallax: 63.4679 [0.1173] A 2020yCat.1350....0G
Radial Velocity: 0.116 [0.0012] A 2018A&A...616A...7S
Redshift: 0.000000 [0.000000] A 2018A&A...616A...7S
cz: 0.12 [0.00] A 2018A&A...616A...7S
Flux U : 4.76 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 4.47 [~] C 2002yCat.2237....0D
Flux G : 4.341964 [0.002827] C 2020yCat.1350....0G
Flux R : 4.13 [~] C 2002yCat.2237....0D
Flux I : 3.94 [~] C 2002yCat.2237....0D
Flux J : 3.70 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: F4VkF2mF1 C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 71284                            Gaia DR3 1284257623084916480         TIC 157966796                      
   PLX 3300                             LSPM J1434+2944                      TYC 2021-1323-1                    
   ASCC 688615                          USNO-B1.0 1197-00224058              * 28 Boo                           
   * sig Boo                            2E 3298                              AG+29 1421                         
   BD+30 2536                           CCDM J14347+2945A                    CSI+30 2536 1                      
   FK5 1380                             GC 19659                             GCRV 8494                          
   GEN# +1.00128167                     GJ 557.0                             GJ 557                             
   HD 128167                            HIC 71284                            HR 5447                            
   IDS 14304+3011 A                     IRAS 14325+2957                      JP11 2519                          
   LTT 14299                            N30 3303                             NLTT 37785                         
   NSV 6717                             PMC 90-93 968                        PPM 103421                         
   ROT 2091                             SAO 83416                            SKY# 26523                         
   SPOCS 605                            SRS 31380                            TD1 17576                          
   UBV 12734                            UBV M 20250                          [HFE83] 1037                       
   uvby98 100128167                     2MASS J14344080+2944422              PLX 3300.00                        
   1RXS J143440.3+294441                2E 1432.5+2957                       RX J1434.6+2944                    
   [ZEH2003] RX J1434.6+2944 1          WDS J14347+2945A                     ** STT 582A                        
   WISEA J143440.97+294443.9            WEB 12315                            Gaia DR2 1284257623084916480       

Bibcodes  1850-2023 () (598):
  2023AJ....165...99R  2023ApJS..266....6A  2022A&A...657A..29L  2022MNRAS.512.4877B
  2022MNRAS.513.4278S  2022PASJ...74..298S  2021A&A...646A..77G  2021A&A...647A.162P
  2021A&A...649A...6G  2021AJ....162..198B  2021ApJ...909L...2K  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.502.5390P  2021MNRAS.504.3730C  2021RAA....21...60L
  2020A&A...636A..74T  2020AJ....159..177E  2020ApJ...890...30P  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.494..178P  2020MNRAS.494.5682S  2020MNRAS.497.1143R
  2019A&A...623A..72K  2019A&A...625A..12G  2019ApJ...874....9S  2019ApJ...880...49H
  2019ApJ...884L...2S  2019ApJ...886...41L  2019ApJ...887...29R  2019ApJS..241...12S
  2019ApJS..243...32H  2019MNRAS.483.3510V  2019MNRAS.484.4352G  2019MNRAS.490.3158C
  2018A&A...612A..45S  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...620A.172Z  2018AJ....155...30B  2018AJ....155..111L
  2018AJ....155..194E  2018ApJ...857...93D  2018MNRAS.473.3608A  2018MNRAS.475.3046S
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153...39C  2017AJ....153..168R
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F  2017ApJ...837..107W
  2017MNRAS.466..546M  2017MNRAS.469.3042N  2017MNRAS.470.3606H  2017MNRAS.472.1736R
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...594A..63G  2016A&A...595A..18G  2016A&A...595A..59M
  2016A&A...596A..49B  2016ApJ...816...50R  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..225...15C  2016MNRAS.457..836E  2016MNRAS.458.2657B  2016PASP..128k4401H
  2015A&A...573A..67P  2015A&A...577A...9B  2015A&A...580A..23P  2015A&A...582A..49H
  2015AJ....149..110W  2015AJ....150..204J  2015ApJ...801..143M  2015ApJ...804..146D
  2015ApJ...809..107F  2015ApJ...812..137H  2015ApJS..216...24W  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2015PASA...32...36M  2014A&A...562A..71B  2014A&A...567A..67P
  2014AJ....147..149B  2014AJ....148...54H  2014ApJ...785L...9S  2014ApJ...792...90D
  2014ApJ...794..159B  2014ApJS..210....5F  2014MNRAS.444.2251L  2014PASP..126..345Y
  2013A&A...549A..94V  2013A&A...551A.131V  2013A&A...551L...8P  2013A&A...553A...9H
  2013A&A...553A..95M  2013A&A...555A.104A  2013A&A...557A.128C  2013AJ....146...70R
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...773...73J
  2013ApJS..208....9P  2013MNRAS.434.1422M  2013MNRAS.434.2892B  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...745..119N  2012ApJ...745..147R
  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G
  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...534A..63K
  2011A&A...534A.103S  2011AJ....141...90L  2011ApJ...733..100L  2011MNRAS.414.1227M
  2011NewA...16..191Y  2011RMxAC..39...77L  2010A&A...511A..66K  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..40N  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...523A..91G  2010AcA....60..305S  2010ApJ...716.1551L
