C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:18:54

HD195725
--------

Object * tet Cep  ---  SB*  ---  OID=@236496   (@@8229,0)  ---  coobox=773

Coordinates(ICRS,ep=J2000,eq=2000): 20 29 34.9052664336  +62 59 38.797205460 (Opt ) A [0.6179 0.6456 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 28 44.7717444705  +62 49 32.401374447
Coordinates(Gal,ep=J2000,eq=2000): 097.7592700575782  +13.7946924744540
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 34.798 -13.904 [0.753 0.755 90] A 2020yCat.1350....0G
Parallax: 23.481 [0.6894] A 2020yCat.1350....0G
Radial Velocity: -6.8 [5] C 1979IAUS...30...57E
Redshift: -0.000023 [0.000017] C 1979IAUS...30...57E
cz: -6.80 [5.00] C 1979IAUS...30...57E
Flux U : 4.58 [~] C 2002yCat.2237....0D
Flux B : 4.42 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 4.164901 [0.002948] C 2020yCat.1350....0G
Flux R : 4.05 [~] C 2002yCat.2237....0D
Flux I : 3.96 [~] C 2002yCat.2237....0D
Flux J : 3.87 [~] C 2002yCat.2237....0D
Flux H : 3.85 [~] C 2002yCat.2237....0D
Flux K : 3.77 [~] C 2002yCat.2237....0D
Spectral type: A7III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   Gaia DR3 2243479676058593152         TIC 237084695                        * 2 Cep                            
   PLX 4886                             SBC9 1242                            * tet Cep                          
   AG+62 1151                           BD+62 1821                           CEL 5091                           
   FK5 767                              GC 28541                             GCRV 12818                         
   GEN# +1.00195725                     HD 195725                            HIC 101093                         
   HIP 101093                           HR 7850                              IRAS 20287+6249                    
   JP11 3250                            N30 4532                             PMC 90-93 541                      
   PPM 22214                            ROT 2994                             SAO 18897                          
   SBC7 816                             SKY# 38770                           TD1 26889                          
   UBV 17811                            UBV M 24937                          uvby98 100195725                   
   2MASS J20293487+6259387              PLX 4886.00                          TYC 4237-2168-1                    
   Renson 54530                         WEB 18260                            Gaia DR2 2243479676058593152       

Bibcodes  1850-2023 () (156):
  2022A&A...659A..35K  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....154..115H
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P
  2014MNRAS.437.1216D  2013AJ....145...81R  2013ApJ...773....1J  2012A&A...544A..31V
  2012MNRAS.427..343M  2012PASJ...64...38T  2011A&A...525A..71W  2011MNRAS.415..854D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2009A&A...498..961R
  2009A&A...508.1073M  2008MNRAS.389..869E  2007A&A...474..653V  2007A&ARv..14..171D
  2007ApJ...658.1289T  2005A&A...442..365J  2005ApJ...629..507A  2004A&A...424..727P
  2004AJ....127.1227C  2004ApJ...616..562A  2004ApJS..152..251V  2003A&A...402..433L
  2002A&A...393..897R  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.3224M  2001BaltA..10..481B  2000ARep...44..548K  2000JHA....31..115D
  1999A&AS..139..335A  1999AJ....117.1890M  1999AJ....117.2308W  1999AJ....118.1073M
  1998A&AS..129..431H  1998A&AS..131..209A  1998A&AS..132...93A  1998KFNT...14c.274K
  1997A&A...323L..49P  1997A&A...326..655B  1997A&AS..124..299C  1997AJ....114..850S
  1997PNAOJ...5....1Y  1996A&A...313..523B  1996AJ....112..235I  1996PASJ...48..739T
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1993A&A...269..403H
  1993A&AS..102..389N  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...95..273C
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&AS...89..429R  1991Ap&SS.183...91T
  1990A&A...227..156B  1990A&A...236..440B  1990AISAO..29...84K  1990ApJS...73...67R
  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...78..511P  1989ApJS...70..623G
  1989Msngr..56...48B  1989PBeiO..14...12L  1988PBeiO..11...21L  1988VilOB..80....7S
  1987BAICz..38...24H  1986A&A...155..371H  1985A&AS...59..145C  1985AISof...4...40D
  1985AbaOB..59...83B  1985PAZh...11..112B  1984ApJS...54..421G  1984PASP...96..105H
  1983A&AS...51..245N  1983ApJ...271..264G  1982A&A...114..170M  1982A&A...115...23C
  1982ApJ...263L..59C  1981A&AS...44...47H  1980A&A....92..289H  1980A&AS...41..405C
  1980IzKry..62...34D  1979AN....300...99G  1978A&AS...31..159B  1978PASP...90..288M
  1978PDAO...15..121B  1978VeSon...9....5F  1977A&A....56..235H  1976PASP...88..402E
  1975IBVS.1071....1F  1974RMxAA...1..175M  1973A&AS...10..385H  1973AJ.....78..192W
  1973ApJ...182..809A  1972A&AS....5...81S  1971A&A....11..325S  1971AJ.....76..896S
