C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:51:51

HD60522
-------

Object * ups Gem  ---  PM*  ---  OID=@985072   (@@21372,0)  ---  coobox=5515

Coordinates(ICRS,ep=J2000,eq=2000): 07 35 55.3506173748  +26 53 44.711452380 (Opt ) A [0.4327 0.4194 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 32 50.6059721529  +27 00 31.224841865
Coordinates(Gal,ep=J2000,eq=2000): 192.6053825927554  +21.0614247506550
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -33.396 -108.045 [0.871 0.782 90] A 2018yCat.1345....0G
Parallax: 12.3525 [0.4486] A 2018yCat.1345....0G
Radial Velocity: -21.61 [0.19] A 2008AJ....135..209M
Redshift: -0.000072 [0.000001] A 2008AJ....135..209M
cz: -21.61 [0.19] A 2008AJ....135..209M
Flux U : 7.54 [~] C 2002yCat.2237....0D
Flux B : 5.60 [~] C 2002yCat.2237....0D
Flux V : 4.06 [~] C 2002yCat.2237....0D
Flux G : 3.2820 [0.0032] C 2018yCat.1345....0G
Flux R : 2.82 [~] C 2002yCat.2237....0D
Flux I : 1.91 [~] C 2002yCat.2237....0D
Flux J : 1.20 [~] C 2002yCat.2237....0D
Flux H : 0.43 [~] C 2002yCat.2237....0D
Flux K : 0.24 [~] C 2002yCat.2237....0D
Spectral type: M0III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 94964412                    PLX 1788                        * 69 Gem                      
   * ups Gem                       AG+27 823                       BD+27 1424                    
   CCDM J07359+2654A               CSI+27 1424 1                   FK5 1196                      
   GC 10167                        GCRV 5060                       GEN# +1.00060522              
   GSC 01919-02109                 HD 60522                        HIC 36962                     
   HIP 36962                       HR 2905                         IDS 07298+2707 A              
   IRAS 07328+2700                 IRC +30190                      JP11 1565                     
   N30 1703                        NSV 3652                        PMC 90-93 809                 
   PPM 97726                       RAFGL 1150                      ROT 1221                      
   SAO 79533                       SKY# 13947                      SRS 31196                     
   TD1 10474                       TYC 1919-2109-1                 UBV 7295                      
   UBV M 13403                     YZ 27 4059                      [GS83] 152                    
   [HFE83] 523                     2MASS J07355535+2653448         PLX 1788.00                   
   WDS J07359+2654A                WEB 7335                        Gaia DR2 872128538639865088   

Bibcodes  1850-2021 () (195):
  2021A&A...646A...6K  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.484.4619G
  2019MNRAS.490.3158C  2018A&A...616A..33S  2018A&A...619A...6O  2017AJ....154..115H
  2017ApJ...849..120R  2016A&A...585A..64S  2016A&A...591A.118S  2016AJ....152..196M
  2015A&A...574A.116R  2015AJ....150...66P  2015AJ....150...88L  2015ApJ...807...23R
  2015MNRAS.454.1086J  2014A&A...561A..36W  2014A&A...562A.107K  2014A&A...567A..26L
  2014MNRAS.437.3603S  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...773....1J
  2013ApJS..208....9P  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M
  2011A&A...531A.165P  2011MNRAS.414.1227M  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..293B  2010ApJS..190..203P
  2009MNRAS.396.1895C  2008A&A...489..885M  2008AJ....135..209M  2008ApJ...683L.171W
  2008MNRAS.385.1374M  2008MNRAS.389..869E  2008PASP..120..328L  2007A&A...464..377F
  2007A&A...475.1003H  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASP..119..886E
  2007PASP..119..994E  2007PASP..119.1019G  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...430..165F  2005A&A...431..773R  2005AJ....129.2420M  2004AJ....127.1513S
  2004ApJ...601..485F  2002A&A...386..492R  2002A&A...393..183B  2002A&A...394.1009C
  2002MNRAS.329..863C  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...379..305A  2001AJ....122.1954O  2001PASP..113.1365B  2000AN....321..277S
  2000IBVS.4959....1A  1999A&AS..134..523T  1999A&AS..139...29G  1999AJ....117.1864C
  1999ApJ...518..859K  1999AstL...25..750T  1998A&A...339..858D  1998A&AS..132..233X
  1998ApJ...507..919O  1998ApJS..119..121L  1998BASI...26..479M  1998KFNT...14c.274K
  1997ApJS..111..377W  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996ApJ...463..766O
  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1797E
  1995GCTP..C......0V  1994A&AS..103..279M  1994A&AS..103..427K  1994A&AS..105..311F
  1994ApJS...94..687W  1994ApJS...95..107W  1994PASP..106..611P  1993PBeiO..22..120H
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992PPMtO..11..184X
  1991ApJS...76..383D  1991ApJS...76..715T  1991MNRAS.253..449P  1991PPMtO..10..214Y
  1991TrSht..62..119S  1990Afz....33..271M  1990PBeiO..16...18L  1989A&A...208...77H
  1989A&AS...78..511P  1989ApJ...338.1001H  1989ApJ...342.1134K  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1988A&A...189...97S  1988A&A...192..135S
  1988AJ.....96..337K  1988ApJ...325..231K  1988BICDS..35...37K  1988IAUS..132..249M
  1988VilOB..80....7S  1987AJ.....93..938K  1987ApJ...322..393H  1986A&AS...65..607O
  1986AJ.....91..890E  1986ApJS...60..577T  1986ApJS...62..673S  1985A&A...147..111S
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K  1984PASP...96..882M
  1984TrSht..54....3G  1983A&AS...53..223H  1983Ap&SS..93..305F  1983ApJS...52..121G
  1983ApJS...53..413G  1983BICDS..24...19K  1983MNRAS.204..841M  1982A&A...113....1M
  1982ApJ...256..189L  1982ApJ...257..179W  1982ApJ...262..201R  1982PASP...94..223M
  1980AcA....30..453G  1980ApJS...42..541K  1979ApJ...231..128B  1979PASP...91..180M
  1978A&AS...31..159B  1977PASP...89..706E  1976ApJ...205..448B  1976ApJ...205..823W
  1976ApJ...206..525T  1975A&AS...22..171H  1974PASP...86..129E  1973AJ.....78..477S
  1973ApJ...184..427B  1973PASP...85..542E  1972MNRAS.159..403E  1971AJ.....76..431D
  1971AJ.....76..901D  1971ApJ...165..317E  1971ApJ...165..561J  1971PASP...83...57W
  1970A&AS....1..199H  1970ApJ...161..199E  1970MNRAS.147..303G  1969ApJ...156..107D
  1969ApJ...158..225E  1969PASP...81..553E  1968MNRAS.140...21P  1968PASP...80..717Y
  1967ApJS...14..307E  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964ApJS....9..141S  1964MNRAS.128..435P
  1964MNRAS.128..475P  1962ZA.....55..166N  1961MmSAI..32..281F  1960MNRAS.120..287G
  1960MNRAS.120..448E  1960MNRAS.121...52D  1958MNRAS.118...65E  1957ApJ...125..661W
  1955ApJ...121..118H  1954AJ.....59..396B  1953ApJ...117..313J  1953GCRV..C......0W
  1952ApJ...116..122R  1950ZA.....27..182G  1926ApJ....64..225A            

Measures (distance:1  Fe_H:4  MK:14  PLX:4  PM:6  ROT:3  V*:1  velocities:12  ):
distance:1Fe_H:4MK:14PLX:4PM:6ROT:3V*:1velocities:12

Notes (0) :

================================================================================

