C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:19

HD190360
--------

Object HD 190360  ---  PM*  ---  OID=@2873727   (@@136190,1)  ---  coobox=20322

Coordinates(ICRS,ep=J2000,eq=2000): 20 03 37.4049065078  +29 53 48.495330996 (Opt ) A [0.0385 0.0498 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 01 33.9612199948  +29 45 43.981324256
Coordinates(Gal,ep=J2000,eq=2000): 067.4109070504025  -00.6724618746640
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 683.341 -525.675 [0.087 0.095 90] A 2018yCat.1345....0G
Parallax: 62.4443 [0.0617] A 2018yCat.1345....0G
Radial Velocity: -45.254 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000151 [0.000000] A 2018A&A...616A...7S
cz: -45.25 [0.00] A 2018A&A...616A...7S
Flux B : 6.44 [~] E ~                  
Flux G : 5.5336 [0.0011] C 2018yCat.1345....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.554 [0.226] D 2003yCat.2246....0C
Flux H : 4.24 [0.25] D 2003yCat.2246....0C
Flux K : 4.076 [0.027] C 2003yCat.2246....0C
Spectral type: G7IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 105999792                   PLX 4759                        LSPM J2003+2953               
   ASCC 717025                     2MASS J20033732+2953493         USNO-B1.0 1198-00471019       
   AG+29 2228                      BD+29 3872                      CSI+29 3872 1                 
   Ci 20 1184                      GC 27820                        GCRV 12413                    
   GEN# +1.00190360A               GJ 9683                         GJ 777 A                      
   HD 190360                       HIC 98767                       HIP 98767                     
   HR 7670                         IRAS 20016+2945                 LFT 1515                      
   LHS 3510                        LTT 15867                       N30 4432                      
   NLTT 48652                      PPM 110318                      SAO 88133                     
   SKY# 37666                      SPOCS 870                       TD1 25972                     
   TYC 2153-2883-1                 UBV 17156                       UBV M 24455                   
   YZ 29 10780                     uvby98 100190360 A              WDS J20036+2954A              
   PLX 4759.00                     LAL 38380                       CCDM J20036+2954A             
   ** LDS 6339A                    WISEA J200337.97+295343.4       Gaia DR2 2029433521248546304  
   Gaia DR1 2029433516936897152    WEB 17497                                                     

Bibcodes  1850-2021 () (403):
  2021AJ....161..130G  2021AJ....161..134H  2021ApJ...910..110L  2020ApJ...890...23L
  2020ApJ...890..133S  2020ApJS..247...11R  2020MNRAS.493.4570L  2020MNRAS.495.1943Y
  2020MNRAS.495.3961L  2020MNRAS.496.2462K  2020MNRAS.497.4091M  2020NatAs...4..658L
  2020RAA....20...35Y  2019A&A...622A..68C  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...626A..74V  2019A&A...629A..80H  2019AJ....157..177A  2019ApJ...876...23G
  2019ApJ...880..117E  2019ApJS..241...12S  2019MNRAS.484.3846M  2019MNRAS.487.1335K
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...615A.175B
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...620A..58S  2018AJ....155...60D
  2018AJ....155..102M  2018AJ....156...92Z  2018ApJ...856...37B  2018MNRAS.479.1332M
  2018MNRAS.481.4680A  2017A&A...603A..30S  2017A&A...605A..72L  2017A&A...608A.113N
  2017A&A...608A.116C  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..136S
  2017AJ....153..208B  2017AJ....153..210H  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...848...34H  2017ApJ...849...85L  2017ApJS..230...23V
  2017MNRAS.465.2734M  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...586A..49B
  2016A&A...586A..94L  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C
  2016A&A...591A..89M  2016A&A...591A.118S  2016AJ....152..181H  2016ApJ...817..112S
  2016ApJ...821...89B  2016ApJ...824...58D  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJS..224...36K  2016ApJS..225...32B  2016MNRAS.457.2173G  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...581A..38C  2015ApJ...799..163M
  2015ApJ...799..202B  2015ApJ...805..188B  2015ApJ...808..194L  2015ApJ...809..107F
  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...562A..71B
  2014A&A...565A..15M  2014AJ....147...20N  2014ApJ...785...33S  2014ApJ...790..158A
  2014ApJS..210....5F  2014PASJ...66...98T  2013A&A...549A..49B  2013A&A...551L...8P
  2013A&A...552A.119S  2013A&A...552A.128M  2013A&A...553A..39C  2013A&A...553A..95M
  2013A&A...554A..50S  2013A&A...554A..84M  2013A&A...556A.150S  2013A&A...557A.128C
  2013AJ....146...63T  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.433.2194E
  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...542A..92R  2012ApJ...747L..38T
  2012ApJ...756...46R  2012ApJ...757..192J  2012ApJ...760...44C  2012MNRAS.420.1423F
