C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:42

HD4727
------

Object * nu. And  ---  SB*  ---  OID=@1576362   (@@33031,15)  ---  coobox=11729

Coordinates(ICRS,ep=J2000,eq=2000): 00 49 48.8473652  +41 04 44.076380 (Opt ) A [0.10 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 47 02.8308383  +40 48 25.233408
Coordinates(Gal,ep=J2000,eq=2000): 122.6023706583  -21.7917984459
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 22.77 -18.35 [0.12 0.09 90] A 2007A&A...474..653V
Parallax: 5.28 [0.15] A 2007A&A...474..653V
Radial Velocity: -23.9 [0.9] E 1953GCRV..C......0W
Redshift: -0.000080 [0.000003] E 1953GCRV..C......0W
cz: -23.90 [0.90] E 1953GCRV..C......0W
Flux U : 3.80 [~] C 2002yCat.2237....0D
Flux B : 4.38 [~] C 2002yCat.2237....0D
Flux V : 4.53 [~] C 2002yCat.2237....0D
Flux G : 4.4572 [0.0033] C 2018yCat.1345....0G
Flux R : 4.56 [~] C 2002yCat.2237....0D
Flux I : 4.71 [~] C 2002yCat.2237....0D
Flux J : 4.85 [~] C 2002yCat.2237....0D
Flux H : 4.92 [~] C 2002yCat.2237....0D
Flux K : 4.93 [~] C 2002yCat.2237....0D
Spectral type: B5V C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 283389643                   SBC9 47                         * 35 And                      
   * nu. And                       AG+40 74                        BD+40 171                     
   CEL 92                          FK5 1021                        GC 989                        
   GCRV 461                        GSC 02801-02090                 HD 4727                       
   HGAM 38                         HIC 3881                        HIP 3881                      
   HR 226                          JP11 424                        N30 169                       
   PMC 90-93 665                   PPM 43365                       ROT 142                       
   SAO 36699                       SBC7 33                         SKY# 1284                     
   TD1 457                         TYC 2801-2090-1                 UBV 672                       
   UBV M 7679                      uvby98 100004727                AKARI-IRC-V1 J0049488+410443  
   IRAS 00470+4048                 2MASS J00494884+4104441         GEN# +1.00004727              
   WEB 690                         Gaia DR2 375010813139050368                                   

Bibcodes  1850-2021 () (200):
  2020AJ....159...38M  2020RAA....20...99Z  2019A&A...623A..72K  2019A&A...626A..74V
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2017A&A...608A.113N  2017ApJ...838...54T
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...577A..90M  2015A&A...578A..45P
  2015A&A...580A..23P  2015AJ....150..204J  2015ApJ...815...60D  2014A&A...565L...1P
  2013AJ....146...63T  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...544A.154P
  2012A&A...546A..61D  2012AJ....143...60R  2012ApJ...751..119B  2012ApJ...757..192J
  2012ApJS..199....8G  2012MNRAS.423.3074F  2012MNRAS.427..343M  2011A&A...525A..26D
  2011A&A...525A..71W  2011A&A...531A..83C  2011ApJ...733...67C  2011MNRAS.410..190T
  2011RMxAA..47....3S  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V  2010ApJ...722.1216P
  2009A&A...498..567D  2009A&A...501..297Z  2009AJ....137.3245M  2009MNRAS.392..448H
  2008MNRAS.389..869E  2007AJ....133..545R  2006A&A...445.1159S  2006A&A...446.1071V
  2006AstL...32..759G  2005A&A...443..609S  2005AJ....129..809S  2005ApJ...629..507A
  2004A&A...424..727P  2004ApJ...609..407B  2004ApJ...616..562A  2004ApJS..152..251V
  2003A&A...398.1151G  2003ApJ...586.1394F  2003ApJS..145..181T  2002A&A...386..286C
  2002A&A...394..241T  2002ApJ...572.1024N  2002ApJ...573..359A  2002PASP..114..475T
  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...365..222G  2001A&A...367..521P
  2001ApJ...551..413R  2000ApJ...538..885S  1999JAVSO..27...65C  1998A&AS..129..431H
  1997A&AS..124..299C  1997ApJ...490L.171B  1997PASP..109....1S  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1995A&AS..114..269D  1994ApJ...437..638W  1994ApJS...94..127F
  1993A&AS..101..599C  1993Ap&SS.203...53H  1993ApJ...411..729V  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992IzKry..85...57B
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...90..109C
  1991PASAu...9..270I  1991SoSAO..66....5K  1990ApJ...358..473W  1990BICDS..38..175K
