C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:09:54

HD8556
------

Object HD 8556  ---  SB*  ---  OID=@1346745   (@@27786,0)  ---  coobox=10732

Coordinates(ICRS,ep=J2000,eq=2000): 01 24 20.5021369  -06 54 52.773474 (Opt ) A [0.45 0.41 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 21 49.5764075  -07 10 30.161289
Coordinates(Gal,ep=J2000,eq=2000): 145.5532229438  -68.3292278345
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 29.35 3.96 [0.49 0.42 0] A 2007A&A...474..653V
Parallax: 21.44 [0.61] A 2007A&A...474..653V
Radial Velocity: 31.80 [3.7] C 2007A&A...475..519H
Redshift: 0.000106 [0.000012] C 2007A&A...475..519H
cz: 31.80 [3.70] C 2007A&A...475..519H
Flux B : 6.32 [0.01] D 2002A&A...384..180F
Flux V : 5.92 [0.01] D 2002A&A...384..180F
Flux G : 6.269984 [0.020186] C 2022yCat.1355....0G
Flux J : 5.156 [0.037] E 2003yCat.2246....0C
Flux H : 4.979 [0.017] C 2003yCat.2246....0C
Flux K : 4.879 [0.018] C 2003yCat.2246....0C
Spectral type: F4V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0  213 (Opt )  D 2001AJ....122.3466M

Identifiers (39):
   HIP 6564                             1RXS J012420.5-065505                WISE J012420.50-065452.7           
   UCAC4 416-001742                     Gaia DR3 2478536467296884864         IDS 01193-0726 AB                  
   GEN# +1.00008556                     TIC 299099679                        SBC9 74                            
   ADS 1123 AB                          BD-07 223                            CCDM J01243-0655AB                 
   CSI-07 223 1                         GC 1697                              GCRV 796                           
   GSC 04684-02325                      HD 8556                              HERZ 196                           
   HIC 6564                             HR 404                               PPM 183398                         
   SAO 129277                           SBC7 49                              SKY# 2123                          
   TD1 803                              TYC 4684-2325-1                      UBV 1492                           
   YZ 97 284                            2MASS J01242049-0654528              PLX 287.01                         
   WDS J01243-0655AB                    ** BU 1163                           CSI-07 223 2                       
   AKARI-IRC-V1 J0124205-065453         IRAS 01218-0710                      CSI-07 223 3                       
   uvby98 100008556                     WEB 1442                             Gaia DR2 2478536467295616000       

Bibcodes  1850-2023 () (140):
  2022AJ....163...45R  2022AJ....163..220V  2020AJ....160....7T  2020ApJS..247...11R
  2019A&A...623A..72K  2019ApJS..241...12S  2019MNRAS.488.3588Y  2017AJ....154..115H
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.457..836E  2015A&A...575A..35B
  2015A&A...580A..23P  2015ApJ...804..146D  2013A&A...551L...8P  2012A&A...542A.116A
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...42H  2012MNRAS.427..343M
  2011A&A...530A.138C  2011AJ....141...45H  2010AJ....139..743T  2010PASP..122.1483T
  2010SerAJ.180...71C  2009A&A...493.1099S  2009A&A...501..941H  2009AJ....137.3358M
  2009AJ....138.1354D  2009ApJS..180..117A  2007A&A...474..653V  2007ApJ...658.1289T
  2007RMxAA..43..141D  2006A&A...458..293P  2006AJ....131.3008H  2006AJ....132.2478H
  2004A&A...418..989N  2004A&A...424..727P  2004AJ....127.1727H  2003A&A...398..647R
  2002A&A...384..180F  2002AJ....123.3442H  2002AJ....124.2254M  2001AJ....121.1583H
  2001AJ....121.1597H  2001AJ....121.3224M  2001AJ....122.1586M  2001BaltA..10..481B
  2000AJ....119.3084H  2000AJ....120.1120M  2000AJ....120.2638H  1999A&A...341..121S
  1999AJ....117..548H  1999MSS...C05....0H  1998A&A...330..585M  1998A&AS..128...29P
  1998A&AS..129..431H  1998A&AS..130..455V  1998A&AS..132..155H  1997A&A...323L..49P
  1997A&A...324..965H  1997AJ....114.1623F  1997AJ....114.1639H  1996AJ....111..370H
  1996AJ....111..393A  1996ApJS..105..475H  1995A&AS..114..269D  1995AGAb...11..158W
  1995AJ....109.2828T  1995GCTP..C......0V  1994A&AS..105..503B  1994AJ....108.2299H
  1993A&AS..101..551L  1993AJ....105.1188H  1993AJ....106..352H  1993BSAO...35....9B
  1993PASP..105...36S  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...96..375I
  1992ApJS...83..351H  1992PNAOJ...2..459I  1991AJ....102..589S  1990AJ.....99..965M
  1990ApJS...74..275H  1990IBVS.3533....1G  1989AJ.....97..510M  1988A&A...203..388P
  1988A&AS...72..563T  1987A&A...183..234H  1987AJ.....93..688M  1987ApJS...65..161H
