C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:08:39

HD7439
------

Object * 37 Cet  ---  **  ---  OID=@1346412   (@@27509,6)  ---  coobox=10726

Coordinates(ICRS,ep=J2000,eq=2000): 01 14 24.0406960100  -07 55 22.172965574 (Opt ) A [0.0909 0.0642 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 11 52.8342283660  -08 11 27.806771923
Coordinates(Gal,ep=J2000,eq=2000): 139.8022641012581  -70.0388541260230
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 124.225 278.007 [0.137 0.137 90] A 2020yCat.1350....0G
Parallax: 41.5747 [0.1058] A 2020yCat.1350....0G
Radial Velocity: 21.846 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000073 [0.000000] A 2018A&A...616A...7S
cz: 21.85 [0.00] A 2018A&A...616A...7S
Flux B : 5.59 [~] E ~                  
Flux V : 5.13 [~] E ~                  
Flux G : 5.016975 [0.002866] C 2020yCat.1350....0G
Flux J : 4.396 [0.322] E 2003yCat.2246....0C
Flux H : 4.019 [0.264] D 2003yCat.2246....0C
Flux K : 4.064 [0.314] E 2003yCat.2246....0C
Spectral type: F5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 5799                             Gaia DR3 2475331528340199936         TIC 284120761                      
   2MASS J01142403-0755222              PLX 253                              * 37 Cet                           
   ADS 1003 A                           BD-08 216                            CCDM J01144-0755A                  
   CSV 100097                           GC 1491                              GCRV 719                           
   GEN# +1.00007439                     GJ 9045 A                            GJ 54.2 A                          
   HD 7439                              HERZ 169                             HIC 5799                           
   HR 366                               LTT 684                              N30 254                            
   NLTT 4123                            NSV 446                              PPM 183194                         
   ROT 191                              SAO 129193                           SKY# 1883                          
   TD1 712                              UBV 1320                             UBV M 8045                         
   YZ 98 252                            uvby98 100007439                     1RXS J011424.6-075519              
   IRAS 01118-0811                      TYC 5273-2653-1                      WDS J01144-0755Aa,Ab               
   ** STF 4003A                         ** WSI 70                            WDS J01144-0755A                   
   WEB 1322                             Gaia DR2 2475331528340199936                                            

Bibcodes  1850-2023 () (196):
  2022A&A...658A..57M  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021ApJS..254...42B  2020A&A...635A..46P  2020A&A...641A.110G  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.491.2280S  2020MNRAS.493.4570L  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.488.3588Y
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...846...24A  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...826..171G  2016MNRAS.456.2070T  2016PASP..128k4401H  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJ...806..163F  2015ApJ...809..107F  2015MNRAS.449.3160R
  2014AJ....147...87T  2014AJ....147..123T  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...557A.128C  2013ApJ...768...25G  2013ApJ...775...55B  2012A&A...546A..61D
  2012AJ....143...42H  2012AJ....143..135V  2012ApJ...756...46R  2012ApJS..203...30F
  2011A&A...525A..71W  2011A&A...530A.138C  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..743T  2010JApA...31....3S
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...495..335L  2009A&A...497..209V
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...705...89L  2009ApJS..184..138H
  2008AN....329..790J  2008ApJ...687..566M  2008ApJ...687.1264M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJS..171..146S  2007PASJ...59..335T
  2006AJ....132.2453T  2006AJ....132.2478H  2006AstL...32..759G  2005A&A...438..139S
  2005AJ....130.2666P  2005ApJ...621..991B  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004AJ....128.1177V  2004AJ....128.3012M
  2004ApJ...613.1202B  2004ApJ...617.1091S  2004ApJS..152..251V  2004MNRAS.349..757L
  2003A&A...398..721T  2003A&A...398..731T  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...381..500K  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C
  2001A&A...380...19J  2000A&A...356..238C  1999A&A...342..426G  1999A&A...352..117R
  1999A&AS..135..319H  1999AJ....118.2483C  1999ApJ...521..753T  1999ApJ...527..879A
  1999MSS...C05....0H  1998A&A...329..943N  1998A&AS..128...29P  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1997A&A...323L..49P  1997A&AS..124..299C
  1997PASP..109..759W  1996A&A...314..191G  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995ApJ...453..660W  1995MNRAS.277.1063S  1995PASP..107..734T  1995yCat.1098....0L
  1994A&A...281..775N  1994A&AS..103..321N  1994PASP..106..452T  1994RMxAA..28...43P
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E  1993yCat.3135....0C
  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991ApJS...76..383D  1991MNRAS.253..610L  1990A&AS...83..357B  1990A&AS...85..971P
  1990AJ....100.1968C  1990PAZh...16...52T  1989A&A...219L..15T  1989AJ.....98.1049G
  1989ApJ...341..421G  1988AJ.....95.1484B  1988ApJ...331..922A  1988PASP..100...73R
  1987A&A...172..111S  1987A&AS...71..539M  1985A&A...147..265O  1985AbaOB..59...83B
  1985ApJS...59...95A  1985ApJS...59..197B  1985MNRAS.217...41D  1984AJ.....89.1606E
  1983ApJS...53..643J  1982A&AS...48..165O  1981A&A....97..145N  1981A&AS...43..191H
  1981SAAOC...6...10D  1980AJ.....85..242T  1980Ap&SS..69..401F  1980SAAOC...1..166C
  1979PASP...91...83C  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...34..453O
  1978ApJS...38..287G  1977A&AS...27..443G  1977IBVS.1242....1P  1976A&AS...23..125S
  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C  1975AJ.....80..955C
  1974PASP...86...70C  1973A&AS....9..297F  1972ApJ...172..631A  1972ApJ...175..787E
  1971MNRAS.155...65B  1970A&A.....6..138N  1970A&AS....1..357T  1970ApJS...19..387A
  1969ApJ...155..701E  1968ApJ...151..907A  1968ApJ...153..221W  1967ApJ...150..551K
