C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:30

HD148688
--------

Object HD 148688  ---  s*b  ---  OID=@2313785   (@@51253,0)  ---  coobox=16896

Coordinates(ICRS,ep=J2000,eq=2000): 16 31 41.7687715992  -41 49 01.732565676 (Opt ) A [0.0865 0.0676 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 28 12.8805075511  -41 42 37.774782538
Coordinates(Gal,ep=J2000,eq=2000): 340.7197419962969  +04.3474027970085
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.315 -2.173 [0.119 0.105 90] A 2020yCat.1350....0G
Parallax: 0.7734 [0.1047] A 2020yCat.1350....0G
Radial Velocity: -14.0 [2] B 1979IAUS...30...57E
Redshift: -0.000047 [0.000007] B 1979IAUS...30...57E
cz: -14.00 [2.00] B 1979IAUS...30...57E
Flux U : 5.16 [~] C 2002yCat.2237....0D
Flux B : 5.78 [~] C 2002yCat.2237....0D
Flux V : 5.39 [~] C 2002yCat.2237....0D
Flux G : 5.176100 [0.003140] C 2020yCat.1350....0G
Flux R : 5.05 [~] C 2002yCat.2237....0D
Flux I : 4.70 [~] C 2002yCat.2237....0D
Flux J : 4.37 [~] C 2002yCat.2237....0D
Flux H : 4.24 [~] C 2002yCat.2237....0D
Flux K : 4.13 [~] C 2002yCat.2237....0D
Spectral type: B1Iaeqp C 1973PASP...85..736J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 80945                            Gaia DR3 5968761685316464128         GEN# +1.00148688                   
   TIC 29563900                         ALS 3636                             CCDM J16317-4149A                  
   CD-41 10695                          CEL 4419                             CPC 0 14871                        
   CPD-41 7500                          CSI-41 10695 21                      EM* MWC 587                        
   GC 22198                             GCRV 9498                            GSC 07862-01036                    
   HD 148688                            HIC 80945                            HR 6142                            
   IDS 16247-4136 A                     JP11 2759                            LS 3636                            
   NSV 7781                             PPM 321837                           ROT 2350                           
   SAO 226855                           SKY# 29785                           TD1 19234                          
   TYC 7862-1036-1                      UBV 13945                            UBV M 21469                        
   V* V1058 Sco                         [SC95] ZET 54                        [SC96] Mis 54                      
   2MASS J16314177-4149020              WDS J16317-4149A                     ** DAW 146A                        
   ** DUN 202A                          uvby98 100148688                     UCAC4 241-100403                   
   WEB 13691                            Gaia DR2 5968761680983851776                                            

Bibcodes  1850-2023 () (160):
  2023A&A...672A.181S  2022AcA....72..233W  2021A&A...650A.128G  2021ApJS..254...42B
  2020MNRAS.496.2231B  2019A&A...623A..72K  2018A&A...614A..91H  2018A&A...616L..15X
  2017A&A...608A.146B  2017ApJ...844...72W  2016A&A...591A.118S  2016MNRAS.459.2822M
  2015A&A...580A..23P  2015MNRAS.451.1396M  2015PASP..127..126G  2014A&A...562A..37M
  2014A&A...565A..90C  2014AcA....64..277W  2014AcA....64..371W  2012A&A...538A.108P
  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..78N  2010ApJS..189..309L
  2010MNRAS.402.1991W  2010MNRAS.404.1306F  2010MNRAS.404.1321W  2009A&A...495..189W
  2009A&A...499..291K  2009A&A...499..783W  2009A&A...507..833M  2009A&A...507.1141L
  2008A&A...484..381W  2008ApJS..179..166S  2008MNRAS.383..729T  2008MNRAS.389..869E
  2007A&A...463.1093L  2007A&A...474..653V  2007AJ....133..545R  2007ApJ...662..574M
  2006A&A...446..279C  2006AstL...32..759G  2006MNRAS.367.1478H  2005A&A...439.1107D
  2005AJ....130.1652R  2005ApJ...634..451M  2005ApJS..161..154H  2004ApJ...607..451E
  2004PASP..116..909E  2003AJ....125.2531R  2003AN....324..219W  2002A&A...386.1019U
  2002ApJ...578L..67G  2002ApJ...580..213B  2002BaltA..11....1W  2002yCat.2237....0D
  2000ApJ...530..251D  1999A&A...352..600K  1999A&AS..137..113V  1999IBVS.4659....1K
  1999MmSAI..70..667B  1998A&A...330..215W  1998A&AS..129..431H  1998ApJS..115..271R
  1997A&A...323L..49P  1997AJ....113..823R  1997MNRAS.284..265H  1996A&AS..118..481B
  1996ApJS..104..101S  1995A&AS..114..269D  1995ApJS...96..605S  1995ApJS...97..189R
  1994A&A...290..563K  1993yCat.3135....0C  1992A&A...264..169M  1992AZh....69..250P
  1991A&A...242..188M  1991ApJS...76.1033D  1990A&AS...85..915D  1990ApJ...355..114S
  1990ApJ...361..607P  1990MNRAS.246..392P  1990PASP..102..543W  1989A&A...224..131M
  1989AZh....66.1165P  1989TarOT..94....1N  1988A&AS...72..259D  1988IUE88...1..393M
  1988VilOB..80....7S  1987A&AS...69..421A  1987AN....308...41F  1987PASP...99...40W
  1986A&AS...64..205G  1986A&AS...66...63T  1986Ap&SS.128...83R  1985A&AS...60..183L
  1985A&AS...61..387K  1985A&AS...62....7K  1985AbaOB..59...83B  1985ApJS...59..397S
