C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:25:34

HD152270
--------

Object HD 152270  ---  WR*  ---  OID=@2316325   (@@52200,0)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 54 19.6991292072  -41 49 11.531710092 (Opt ) A [0.0204 0.0152 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 50 48.7834610382  -41 44 20.674959186
Coordinates(Gal,ep=J2000,eq=2000): 343.4873311314391  +01.1639424310966
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -0.639 -2.177 [0.030 0.026 90] A 2020yCat.1350....0G
Parallax: 0.6665 [0.0256] A 2020yCat.1350....0G
Radial Velocity: -44.0 [2] E 1953GCRV..C......0W
Redshift: -0.000147 [0.000007] E 1953GCRV..C......0W
cz: -44.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.26 [~] C 2002yCat.2237....0D
Flux B : 6.80 [~] C 2002yCat.2237....0D
Flux V : 6.597 [0.042] C 2017AJ....154...87K
Flux G : 6.559033 [0.002770] C 2020yCat.1350....0G
Flux R : 6.72 [~] C 2002yCat.2237....0D
Flux I : 6.39 [~] C 2002yCat.2237....0D
Flux J : 5.963 [0.019] C 2003yCat.2246....0C
Flux H : 5.81 [0.04] C 2003yCat.2246....0C
Flux K : 5.389 [0.024] C 2003yCat.2246....0C
Spectral type: WC7+O5-8 C 1981SSRv...28..227V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 82706                            Gaia DR3 5966509541883497984         TIC 339568270                      
   SBC9 929                             Cl* NGC 6231 SS 125                  Cl* NGC 6231 BVF 5                 
   ALS 3810                             Braes 148                            CCDM J16543-4149AB                 
   [SGR2006] 371                        XMMU J165419.6-414912                2MASS J16541970-4149115            
   USNO-B1.0 0481-00503524              AAVSO 1647-41                        CD-41 11041                        
   CPC 0 15493                          CPD-41 7741                          GC 22742                           
   GCRV 9713                            GEN# +2.62310220                     GOS G343.49+01.16 01               
   GSC 07876-02640                      HD 152270                            HIC 82706                          
   HR 6265                              Hen 3-1274                           JP11 4322                          
   LS 3810                              MR 65                                NGC 6231 220                       
   PPM 322360                           SAO 227390                           SBC7 596                           
   SKY# 30443                           TYC 7876-2640-1                      UBV 14294                          
   WR 79                                [MP69] 17                            GSC2 S230011092                    
   WDS J16543-4149CD                    UCAC3 97-239610                      ** B 1834                          
   CXOVVV J165419.68-414911.3           uvby98 262310220                     Gaia DR1 5966509537572690560       
   UCAC4 241-108284                     WEB 13973                            Gaia DR2 5966509541883497984       
   CXOU J165419.6-414911                                                                                        

Bibcodes  1850-2023 () (301):
  2022A&A...657A.131M  2022AcA....72..233W  2022ApJ...930...89F  2022MNRAS.516.4324S
  2021A&A...652A.138S  2021A&A...655A..31V  2021ApJ...923..191P  2021ApJS..254...42B
  2021MNRAS.502...60R  2020A&A...633A..99C  2020A&A...636A..99V  2020A&A...640A...1C
  2020AJ....159..214F  2020MNRAS.493.1512R  2020MNRAS.495.1209R  2020MNRAS.496.2231B
  2019A&A...623A..72K  2019ApJS..244...28T  2019MNRAS.490.5063I  2018A&A...615A..65V
  2018MNRAS.474.2987H  2017AJ....154...87K  2017MNRAS.464.2066S  2017MNRAS.465.1023M
  2017MNRAS.471.4256V  2016A&A...594A..33R  2016A&A...596A..49B  2016A&A...596A..82D
  2016MNRAS.459.2822M  2015A&A...578A..45P  2015A&A...580A..23P  2015MNRAS.448.1687S
  2015MNRAS.452..872Z  2015MNRAS.454..902U  2014AJ....147..115F  2014AcA....64..277W
  2014AcA....64..371W  2013A&A...558A..28D  2013AJ....145...37S  2013AstL...39..532B
  2013MNRAS.430.1334M  2012A&A...541A.145C  2012A&A...546A..61D  2012A&A...547A..83G
  2012ApJS..199....8G  2012MNRAS.422.1332Z  2012MNRAS.424.1601F  2012MNRAS.427..343M
  2011A&A...531A..28C  2011MNRAS.410..190T  2011MNRAS.411..435B  2011MNRAS.414...59S
  2011MNRAS.418....2F  2010A&A...514A...2I  2010AJ....139..825S  2010MNRAS.402.1991W
  2010MNRAS.404.1321W  2009A&A...495..189W  2009A&A...499..783W  2009A&A...506.1055N
  2009AJ....137.3358M  2009ApJ...705..899M  2009MNRAS.394..923K  2008ApJ...680..705H
  2008BaltA..17...39N  2008MNRAS.383..258F  2008MNRAS.386..447S  2008MNRAS.390.1733S
  2008RMxAC..33...59R  2007A&A...474..653V  2007ARep...51..143P  2007ApJ...660..669N
  2007MNRAS.378..309A  2007MNRAS.378..893B  2006A&A...454.1047S  2006MNRAS.367.1478H
  2006MNRAS.371.1295F  2005A&A...442..365J  2005AJ....130.1652R  2005ApJ...623.1092V
  2005MNRAS.361..679O  2005MNRAS.363.1111C  2004A&A...416..251M  2004A&A...424..727P
  2004A&A...428..149S  2004ApJS..151..103M  2003A&A...402..755O  2003AJ....125.2531R
  2003AJ....126.2408M  2003ARep...47...38C  2003ARep...47..386T  2003ApJ...596.1295M
  2003ApJ...598..349F  2003BSAO...55...49K  2003IAUS..212..204H  2003IAUS..212..230S
  2002A&A...392..909C  2002AcA....52...81N  2002MNRAS.335.1069H  2002RMxAA..38...83N
  2002yCat.2237....0D  2001A&A...368..122G  2001A&A...370..121S  2001A&A...376..460S
  2001ARep...45..120C  2001ARep...45..517P  2001IAUS..200..191M  2001MNRAS.324...33B
  2001MNRAS.327..435G  2001MNRAS.328.1115C  2001NewAR..45..135V  2000A&A...360..227N
  2000A&AS..146..251B  2000MNRAS.315..407D  2000MNRAS.318..402H  1999A&AS..137..113V
  1999A&AS..137..233B  1999AJ....118..509H  1999ApJ...514..909L  1999ApJ...518..778L
  1999RMxAC...8..131C  1998A&A...331..949M  1998A&A...331.1022M  1998A&A...333..897R
  1998A&A...333..956N  1998A&AS..129..431H  1998AJ....115..821M  1998Ap&SS.260..225M
  1998ApJS..115..271R  1998NewA....3..443V  1997A&A...318..812D  1997A&A...323L..49P
  1997A&A...325..167R  1997A&A...328..219S  1997AJ....113..823R  1997ApJ...475..786G
  1997Obs...117..213S  1997PASP..109..504L  1996A&A...305..457M  1996AJ....112.2227L
  1996MmSAI..67..289G  1996Obs...116..226S  1996RMxAC...5...38M  1996RMxAC...5...68G
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJS...97..189R  1995ApJS..100..413C
  1995IAUS..163..388S  1995IAUS..163..416L  1995IAUS..163..429P  1995IAUS..163..512P
  1995MNRAS.277..458C  1994A&A...287..835S  1994A&A...291..283N  1994Ap&SS.221..347S
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJS...95..151M  1993AZh....70..512B
  1993ApJ...412..324M  1993ApJ...413..724M  1993SSRv...66..309V  1993yCat.3135....0C
  1992A&ARv...4..123V  1992MNRAS.259...47C  1991A&A...247..434K  1991A&A...252..159V
  1991A&AS...90..195P  1991MNRAS.248..653K  1991SSRv...56..249V  1990A&A...233..137M
  1990A&A...234..243V  1990AJ....100..431C  1990AZh....67..955C  1990Ap&SS.171..157M
  1990ApJ...348..232M  1990ApJ...358..229S  1990ApJ...361..607P  1990ApJS...73..685V
  1990BICDS..38..175K  1990MNRAS.243..662W  1990MNRAS.244..646C  1990RMxAA..20...79M
  1990RMxAA..21..346V  1989A&A...211...71S  1989A&A...220..135L  1989AJ.....97.1471S
  1989AJ.....98..282H  1989ApJ...336..212C  1989ApJ...337..872S  1989ApJ...347.1034R
  1989MNRAS.240..103B  1989MNRAS.241..575C  1989SAAOC..13...55B  1989TarOT..94....1N
  1988A&A...189...74D  1988A&A...192..170D  1988A&A...199..217V  1988A&AS...72..259D
  1988ApJ...325..759T  1988ApJ...330..286S  1988IUE88...1..193A  1988IUEEN..29...45.
  1988JApA....9..161S  1988MNRAS.230..511S  1988TarOT..89...39C  1987A&A...182...91W
  1987A&A...182..207V  1987A&AS...71..201M  1987ARA&A..25..113A  1987ApJ...320..283P
  1987ApJ...322..870S  1987ApJS...64..545G  1987Msngr..49...26M  1987RPPh...50.1491D
  1986A&A...161...75H  1986A&A...168..111V  1986AJ.....91.1386M  1986ApJ...300..379T
