C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:10:13

HD89125
-------

Object * 39 Leo  ---  PM*  ---  OID=@8654603   (@@-1,255)  ---  coobox=12531

Coordinates(ICRS,ep=J2000,eq=2000): 10 17 14.5383472150  +23 06 22.384190401 (Opt ) A [0.0595 0.0601 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 14 29.7050556706  +23 21 27.734944999
Coordinates(Gal,ep=J2000,eq=2000): 210.8079679565013  +54.9994671007526
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -413.372 -98.047 [0.084 0.087 90] A 2020yCat.1350....0G
Parallax: 44.9008 [0.0699] A 2020yCat.1350....0G
Radial Velocity: 37.184 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000124 [0.000000] A 2018A&A...616A...7S
cz: 37.19 [0.00] A 2018A&A...616A...7S
Flux U : 6.27 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 5.82 [~] C 2002yCat.2237....0D
Flux G : 5.677715 [0.002816] C 2020yCat.1350....0G
Flux R : 5.34 [~] C 2002yCat.2237....0D
Flux I : 5.07 [~] C 2002yCat.2237....0D
Flux J : 5.00 [0.26] D 2003yCat.2246....0C
Flux H : 4.70 [0.23] D 2003yCat.2246....0C
Flux K : 4.512 [0.017] C 2003yCat.2246....0C
Spectral type: F6V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 50384                            Gaia DR3 725398123501434496          TIC 95360514                       
   TYC 1969-1262-1                      WDS J10172+2306A                     CCDM J10172+2306A                  
   ** STT 523A                          UCAC4 566-046448                     2MASS J10171459+2306227            
   * 39 Leo A                           BD+23 2207A                          HD 89125A                          
   GJ 387 A                             Gaia DR2 725398123501434496          GEN# +1.00089125                   
   PLX 2413                             LSPM J1017+2306                      ASCC 775068                        
   USNO-B1.0 1131-00204716              * 39 Leo                             AG+23 1078                         
   BD+23 2207                           CSI+23 2207 1                        Ci 20 571                          
   GC 14124                             GCRV 6483                            HD 89125                           
   HIC 50384                            HR 4039                              JP11 1924                          
   LTT 12754                            NLTT 23895                           PPM 100231                         
   ROT 1553                             SAO 81270                            SKY# 19771                         
   TD1 14717                            UBV 9536                             VVO 334                            
   YPAC 163                             YZ 23 3977                           PLX 2413.00                        
   AKARI-IRC-V1 J1017143+230621         IRAS 10144+2321                      WISE J101714.20+230621.6           
   GJ 387                               uvby98 100089125                     WEB 9249                           
   IDS 10118+2336 A                     ADS 7712 A                                                              

Bibcodes  1850-2023 () (205):
  2023AJ....165..114Z  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.501.3568C
  2021MNRAS.504.3730C  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018MNRAS.479.1332M  2017A&A...601A..72I
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017AJ....154..245M
  2017ApJ...836..139F  2017PASP..129e4501I  2016A&A...587A..51S  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.456.2070T
  2015A&A...579A...8W  2015A&A...579A..20M  2015A&A...580A..23P  2015MNRAS.449.3160R
  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...790..158A  2013A&A...550A..45F
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.128C  2013ApJ...768...25G
  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V  2012AJ....144..135M
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2011PASJ...63..697T
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010ApJ...710L..26K
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...501..941H
  2009AJ....137..272R  2009ApJ...691.1412B  2008AN....329..790J  2008ApJS..176..276V
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJS..171..146S  2007PASJ...59..335T
  2006AJ....132.2453T  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.371.1793K
  2006PASP..118..218W  2005A&A...438..139S  2005AJ....129.1483L  2005AJ....130.2666P
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N
  2004A&A...419..167Z  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...617.1091S
  2004ApJS..152..251V  2004MNRAS.349..757L  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003AJ....125.3311K  2003AJ....126.2048G  2003ApJ...582.1011S
  2003PASA...20..165K  2002A&A...381..500K  2002A&A...381..982S  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2001MNRAS.325.1365H
  2000A&A...353..722N  2000A&A...356..238C  2000A&AS..141..491C  2000AJ....120.2089F
  2000MNRAS.319..223H  1999A&A...342..426G  1999ApJ...527..879A  1998A&A...329..943N
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..131..209A
  1998AJ....115..204R  1998AJ....115..325H  1998AJ....115.2397E  1998MNRAS.299.1220L
