C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:46:35

HD222439
--------

Object * kap And  ---  PM*  ---  OID=@1587928   (@@33277,0)  ---  coobox=10229

Coordinates(ICRS,ep=J2000,eq=2000): 23 40 24.5076320  +44 20 02.156595 (Opt ) A [0.11 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 37 56.2611206  +44 03 25.185073
Coordinates(Gal,ep=J2000,eq=2000): 109.7658746673  -16.7143971220
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 80.73 -18.70 [0.14 0.15 90] A 2007A&A...474..653V
Parallax: 19.37 [0.19] A 2007A&A...474..653V
Radial Velocity: -12.70 [0.8] A 2006AstL...32..759G
Redshift: -0.000042 [0.000003] A 2006AstL...32..759G
cz: -12.70 [0.80] A 2006AstL...32..759G
Flux U : 3.80 [~] C 2002yCat.2237....0D
Flux B : 4.06 [~] C 2002yCat.2237....0D
Flux V : 4.14 [~] C 2002yCat.2237....0D
Flux G : 4.0529 [0.0030] C 2018yCat.1345....0G
Flux R : 4.15 [~] C 2002yCat.2237....0D
Flux I : 4.22 [~] C 2002yCat.2237....0D
Flux J : 4.29 [~] C 2002yCat.2237....0D
Flux H : 4.31 [~] C 2002yCat.2237....0D
Flux K : 4.34 [~] C 2002yCat.2237....0D
Spectral type: B9IVn C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 176945734                   PLX 5728                        * kap And                     
   * 19 And                        ADS 16916 A                     AG+44 2217                    
   BD+43 4522                      CCDM J23404+4420A               CSI+43 4522 1                 
   FK5 1619                        GC 32886                        GCRV 14835                    
   GEN# +1.00222439                GSC 03244-01530                 HD 222439                     
   HIC 116805                      HIP 116805                      HR 8976                       
   IDS 23355+4347 A                JP11 3645                       N30 5200                      
   PMC 90-93 1154                  PPM 64525                       ROT 3436                      
   SAO 53264                       IRAS 23379+4403                 AKARI-IRC-V1 J2340245+442001  
   SKY# 44752                      TD1 30009                       TYC 3244-1530-1               
   UBV 20364                       UBV M 27169                     uvby98 100222439              
   Gaia DR2 1926476042677456768    2MASS J23402449+4420021         ALS 16479                     
   PLX 5728.00                     WDS J23404+4420A                GAT 1350                      
   WEB 20610                                                                                     

Bibcodes  1850-2021 () (185):
  2021A&A...650A..39G  2021AJ....161..114S  2021ApJ...913...54P  2020AJ....159...40U
  2020AJ....159...63B  2020AJ....159..147H  2020AJ....160..207W  2020AJ....160..262S
  2020ApJ...890...23L  2019A&A...623A..72K  2019AJ....158..187B  2019ApJ...873...91G
  2019ApJ...875...38R  2019ApJ...877...46W  2019MNRAS.486.3434L  2019MNRAS.488.1005P
  2019MNRAS.490.3158C  2019PASP..131k4402D  2018A&A...615A.160C  2018AJ....156..137B
  2018AJ....156..286S  2018AJ....156..291C  2018ApJ...858..107A  2018PASP..130c5001K
  2017A&A...601A..65D  2017AJ....153...16S  2017AJ....153..229B  2017AJ....154..115H
  2017ApJ...834..162G  2017ApJ...836L..15C  2016A&A...590A..13E  2016A&A...591A.118S
  2016A&A...593A..38B  2016AJ....152...40G  2016ApJ...822L...3J  2016ApJ...823...14T
  2016ApJ...826..171G  2016PASP..128j2001B  2015A&A...575A..18B  2015A&A...580A..23P
  2015A&A...581A.107M  2015AJ....150..197H  2015AJ....150..204J  2015ApJ...804..146D
  2015ApJ...807...58B  2015ApJ...811..103M  2015ApJS..216...33F  2015ApJS..217...29B
  2015MNRAS.454..593B  2014A&A...562A.111B  2014A&A...562A.127B  2014AJ....147...85R
  2014ApJ...783..121G  2014ApJ...786....1B  2014ApJ...787...75M  2014ApJ...794..159B
  2014ApJ...795..133C  2014MNRAS.437.1216D  2013A&A...553L...5D  2013ApJ...762...88M
  2013ApJ...763L..32C  2013ApJ...767...31B  2013ApJ...774...11K  2013ApJ...776...15C
  2013ApJ...779..153H  2013MNRAS.435.1376M  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G
  2011A&A...525A..71W  2011ApJ...732...61Z  2011MNRAS.415.1105S  2010A&A...510A..54W
  2010A&A...512A..83P  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..24K
  2010ApJ...714.1679F  2009ApJ...706..306L  2009PASP..121.1045K  2008A&A...479..557F
  2008AJ....136..452G  2008AJ....136.1388T  2008ApJ...673..283R  2008ApJ...683.1045H
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...463..671R
  2006A&A...454..333C  2006AstL...32..759G  2005AJ....129.1642F  2005AJ....130.1652R
  2004ApJS..152..251V  2003AJ....125.2531R  2003ApJS..145..355G  2002ApJ...573..359A
  2002ApJ...574..834F  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
