C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:57:04

HD358
-----

Object * alf And  ---  a2*  ---  OID=@1502055   (@@31443,0)  ---  coobox=11538

Coordinates(ICRS,ep=J2000,eq=2000): 00 08 23.25988  +29 05 25.5520 (Opt ) A [3.34 1.85 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 05 47.82976  +28 48 52.0878
Coordinates(Gal,ep=J2000,eq=2000): 111.73222782  -32.84335675 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 137.46 -163.44 [0.38 0.21 0] A 2007A&A...474..653V
Parallax: 33.62 [0.35] A 2007A&A...474..653V
Radial Velocity: -10.10 [0.2] A 2004A&A...424..727P
Redshift: -0.000034 [0.000001] A 2004A&A...424..727P
cz: -10.10 [0.20] A 2004A&A...424..727P
Flux U : 1.48 [~] C 2002yCat.2237....0D
Flux B : 1.95 [~] C 2002yCat.2237....0D
Flux V : 2.06 [~] C 2002yCat.2237....0D
Flux R : 2.09 [~] C 2002yCat.2237....0D
Flux I : 2.19 [~] C 2002yCat.2237....0D
Flux J : 2.30 [~] C 2002yCat.2237....0D
Flux H : 2.33 [~] C 2002yCat.2237....0D
Flux K : 2.37 [~] C 2002yCat.2237....0D
Spectral type: B8IV-VHgMn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   HIP 677                              TIC 427733653                        2MASS J00082326+2905253            
   LSPM J0008+2905                      ASCC 647497                          USNO-B1.0 1190-00002295            
   PLX 12                               SBC9 4                               * alf And                          
   * del Peg                            * 21 And                             ADS 94 A                           
   AG+28 11                             BD+28 4                              CCDM J00083+2905A                  
   CSI+28 4 1                           EUVE J0008+29.0                      FK5 1                              
   GC 127                               GCRV 62                              GEN# +1.00000358                   
   HD 358                               HGAM 2                               HIC 677                            
   HR 15                                IDS 00032+2832 A                     IRC +30004                         
   JP11 345                             LTT 10039                            N30 16                             
   NAME Alpheratz                       NAME Sirrah                          NLTT 346                           
   PMC 90-93 1                          PPM 89441                            ROT 58                             
   SAO 73765                            SBC7 4                               SKY# 244                           
   SRS 30001                            TD1 31                               UBV M 7157                         
   UBV 52                               V* alf And                           YPAC 1                             
   [HFE83] 4                            ALS 16723                            WDS J00084+2905Aa,Ab               
   TYC 1735-3180-1                      GSC 01735-03180                      UCAC3 239-808                      
   Renson 50                            AKARI-IRC-V1 J0008233+290524         IRAS 00057+2848                    
   ** MKT 11                            WDS J00084+2905A                     ** H 532A                          
   ** JNN 1A                            uvby98 100000358                     WEB 113                            

Bibcodes  1850-2023 () (466):
  2023AJ....165..133W  2023ApJS..264...42W  2023ApJS..266...41P  2022AJ....163..220V
  2022ApJ...926...88H  2022MNRAS.516..693N  2021A&A...645A..34P  2021A&A...649A.112V
  2021A&A...652A..31B  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2021MNRAS.506.5328K
  2020A&A...634A.133G  2020MNRAS.491.2280S  2020MNRAS.492.2709P  2020MNRAS.494.3342L
  2020MNRAS.494.3536Z  2020MNRAS.496..832C  2019A&A...627A.138A  2019MNRAS.483.3127S
  2019MNRAS.490.3158C  2018MNRAS.480.2953G  2017A&A...597A..58K  2017A&A...601A.119C
  2017AJ....153..218C  2017AJ....154..115H  2017ApJ...844..103T  2017MNRAS.464.1095B
  2017MNRAS.468.2745N  2017MNRAS.472L..30P  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.456....2W
  2016MNRAS.460.1912G  2016PASP..128k4401H  2016PASP..128l5002G  2015A&A...580A..23P
  2015A&A...580L...5W  2015A&A...583A.115B  2015ApJ...804..146D  2015ApJ...813...48W
  2015ApJS..216...22B  2015ApJS..216...33F  2015ApJS..217...29B  2014A&A...561A..35M
  2014A&A...562A..65S  2014A&A...565A.117C  2014A&A...567A..26L  2014MNRAS.443.1629S
  2014PASP..126..345Y  2013A&A...553A..27K  2013A&A...555A..46H  2013AJ....145...81R
  2013AJ....146..158P  2013MNRAS.429..506D  2012A&A...538A.129B  2012A&A...538A.143K
  2012A&A...539A.142M  2012A&A...541A..55H  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&A...547A..90H  2012AJ....143....2N  2012AJ....143...28F
  2012AJ....144...62A  2012ApJ...760...10H  2012ApJS..199....8G  2012JRASC.106...20G
  2012NewA...17..624G  2011A&A...525A..26D  2011A&A...525A..71W  2011A&A...525A..97M
  2011A&A...529A.160M  2011AN....332..998H  2011ApJ...736...89J  2011JRASC.105..165G
  2011JRASC.105..187D  2010A&A...510A..54W  2010A&A...511A..71B  2010A&A...512A..83P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..85S
  2010A&A...523A..40A  2010AJ....139.1975R  2010ApJ...714.1679F  2010JRASC.104...74G
  2010MNRAS.407.2383F  2010MNRAS.408L..61H  2009A&A...498..961R  2009A&A...501..297Z
  2009ApJS..180..117A  2009JBAA..119..295P  2009JHA....40...31S  2009MNRAS.394.1338B
  2008A&A...481..465L  2008A&A...491..545N  2008ApJ...673..283R  2008BASI...36....1M
  2008CoAst.152..106L  2008CoSka..38...87S  2008CoSka..38..191K  2008JAVSO..36..127B
  2008MNRAS.389..869E  2007A&A...474..653V  2007A&ARv..14..217C  2007AJ....133..545R
  2007MNRAS.382.1073M  2007PASP..119..407T  2006A&A...447..685A  2006A&A...450..427S
  2006A&A...451..293W  2006AN....327..289H  2006MNRAS.371.1953H  2005A&A...431..773R
  2005A&A...442..365J  2005AJ....129..809S  2005AJ....129.1483L  2005AJ....130.1652R
  2005ApJ...627..974L  2005ApJ...629..507A  2005JHA....36..167S  2005Obs...125..168T
  2005PASP..117..485M  2004A&A...416..661C  2004A&A...424..727P  2004ApJ...616..562A
  2004ApJS..152..251V  2004Obs...124..258G  2003A&A...407..631B  2003A&A...410..299S
  2003AJ....125.2531R  2003AJ....126.2048G  2003ApJ...582.1011S  2003BASI...31..467O
  2003MNRAS.345..883H  2002A&A...386..492R  2002ApJ...573..359A  2002ApJ...574..834F
  2002ApJ...575..449A  2002JAVSO..31...11H  2002JHA....33..313S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..625P
  2001ARA&A..39..353Q  2001BaltA..10..481B  2000A&AS..145..215P  2000ApJ...534..825R
  1999A&A...351..963R  1999A&AS..136..419P  1999AJ....117.2466C  1999AJ....118.2483C
  1999ApJ...520L..55W  1999ApJS..122..299K  1999ExA.....9....1G  1999NewA....4..231L
  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A
  1998A&AS..132..233X  1998BASI...26..667S  1998BSAO...45..110B  1998BaltA...7..427A
