C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:48:14

HD31295
-------

Object * pi.01 Ori  ---  PM*  ---  OID=@746451   (@@18211,4)  ---  coobox=5008

Coordinates(ICRS,ep=J2000,eq=2000): 04 54 53.7280989194  +10 09 03.003446941 (Opt ) A [0.1352 0.0596 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 52 08.4320687669  +10 04 22.721121955
Coordinates(Gal,ep=J2000,eq=2000): 189.3459776722032  -20.2532745177800
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 40.783 -128.345 [0.220 0.132 90] A 2020yCat.1350....0G
Parallax: 27.0067 [0.1806] A 2020yCat.1350....0G
Radial Velocity: 18.22 [0.35] A 2022yCat.1355....0G
Redshift: 0.000061 [0.000001] A 2022yCat.1355....0G
cz: 18.22 [0.35] A 2022yCat.1355....0G
Flux B : 4.723 [0.014] D 2000A&A...355L..27H
Flux V : 4.648 [0.009] D 2000A&A...355L..27H
Flux G : 4.636332 [0.002959] C 2022yCat.1355....0G
Flux J : 4.846 [0.246] D 2003yCat.2246....0C
Flux H : 4.517 [0.047] C 2003yCat.2246....0C
Flux K : 4.416 [0.047] C 2003yCat.2246....0C
Spectral type: A0Va_lB C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 22845                            Gaia DR3 3294429586086462848         WISEA J045453.76+100901.6          
   TIC 450105300                        2MASS J04545372+1009030              GC 5987                            
   * 7 Ori                              * pi.01 Ori                          AAVSO 0449+10                      
   AG+10 514                            BD+09 683                            CCDM J04548+1009A                  
   CEL 485                              CSI+09 683 1                         GCRV 2903                          
   GEN# +1.00031295                     GSC 00688-01867                      HD 31295                           
   HIC 22845                            HR 1570                              IDS 04494+0959 A                   
   IRAS 04521+1004                      JP11 948                             PPM 120382                         
   ROT 694                              SAO 94201                            SKY# 7664                          
   TYC 688-1867-1                       UBV 4729                             UBV M 10444                        
   YPAC 362                             YZ 10 1866                           [SC93b] 19                         
   uvby98 100031295                     WDS J04549+1009A                     ** ENG 19A                         
   ** BUP 72A                           IRAS F04521+1004                     AKARI-IRC-V1 J0454537+100902       
   WISE J045453.76+100901.8             WEB 4425                             Gaia DR2 3294429586085336960       

Bibcodes  1850-2023 () (256):
  2023AJ....165..114Z  2022ApJ...928..189L  2021A&A...648L...8M  2021A&A...651A..45A
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021RAA....21...60L  2020A&A...635A..46P
  2020A&A...639A..11R  2020A&A...639A..54L  2020AJ....159...86P  2020AJ....160...24E
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.495.1888M  2019A&A...623A..72K
  2019AJ....158...13N  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018AJ....156..286S
  2018ApJ...856..103F  2017A&A...600A..62P  2017AJ....153...16S  2017AJ....153...39C
  2017AJ....154..115H  2017AJ....154..245M  2017ApJS..230...23V  2017MNRAS.466..546M
  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...591A.118S
  2016A&A...594A..63G  2016A&A...596A..49B  2016AJ....151..105C  2016ApJ...818...46M
  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.456..459D  2015A&A...580A..23P
  2015A&A...581A..24W  2015AJ....149...59Y  2015ApJ...804..146D  2015ApJS..216...33F
  2015PASA...32...36M  2014A&A...566A.126M  2014A&A...567A..67P  2014A&A...570A.127M
  2014A&A...570A.128E  2014AJ....148....3L  2014ApJ...794..159B  2014ApJS..211...25C
  2014ApJS..212...10P  2014MNRAS.437.1216D  2014MNRAS.444.3164K  2014MNRAS.445.2558T
  2013A&A...553A..60R  2013A&A...553A..95M  2013ApJ...773...73J  2013ApJ...773..179W
  2013ApJ...775...55B  2013ApJ...776....4N  2013PASP..125..759W  2012A&A...537A.120Z
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...745..147R
  2012ApJ...746..101B  2012ApJ...749...62L  2012ApJ...750...79K  2012ApJ...753..153K
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P
  2011ApJ...732...61Z  2010A&A...510A..54W  2010A&A...515A..95S  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..744R  2010MNRAS.403.1089P
  2010PASP..122..162B  2009AJ....137.3245M  2009ApJ...694..165M  2009ApJ...701.1367C
  2009ApJS..185..289R  2009MNRAS.394.1338B  2009MNRAS.396..680C  2009PASJ...61.1165T
  2008A&A...489..885M  2008A&A...490..297S  2008Ap.....51..490O  2008ApJS..176..276V
  2008CoAst.153...49P  2008CoSka..38..147K  2008MNRAS.389..869E  2008MNRAS.390..665L
  2007A&A...463..671R  2007A&A...474..653V  2007ApJ...656L..97R  2007ApJ...660.1556R
  2007ApJ...663..365W  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.382.1823F
  2006ApJ...653..675S  2006ApJS..166..351C  2006AstL...32..759G  2006MNRAS.371..703S
  2006PASJ...58..177S  2005A&A...436..697F  2005A&A...437..627M  2005AJ....130.2666P
  2005ApJ...620.1010R  2005RMxAA..41...31G  2004A&A...425..615F  2004ApJ...603..738Z
  2004ApJS..152..251V  2004ApJS..154..453J  2003A&A...404..579P  2003A&A...407..631B
  2003A&A...412..447G  2003AJ....126.2048G  2002A&A...381..105R  2002A&A...381..959H
  2002A&A...381..971H  2002A&A...392..515P  2002A&A...393..897R  2002A&A...396..641A
  2002AJ....124..989G  2002ApJ...570..724P  2002ApJ...577..377M  2002MNRAS.335L..45K
  2002MNRAS.336.1030P  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..625P
  2001A&A...373..633P  2001A&A...374..957S  2001A&A...375..899K  1999A&A...345..597P
  1999A&A...348..825S  1999A&A...349..521F  1999A&A...350..553B  1999A&A...350..603H
  1999A&A...351..981P  1999A&AS..135..503G  1999A&AS..137..273G  1999AJ....118.1073M
  1999ApJS..125..479G  1999PBeiO..33....7Z  1998A&A...331..633S  1998A&A...335..533P
  1998A&AS..128..429H  1998A&AS..129..431H  1998A&AS..130..455V  1998CoSka..27..413F
  1998CoSka..27..441I  1998CoSka..27..446A  1998CoSka..27..449B  1998CoSka..27..479P
  1997A&A...323L..49P  1997A&A...326L..29P  1997A&AS..123...93P  1997A&AS..124...23P
  1997A&AS..124..299C  1997MNRAS.286..604D  1996A&AS..118..239H  1996Ap&SS.237...77S
  1996IBVS.4310....1K  1995A&A...299..493A  1995A&A...302..735I  1995A&A...303..819H
  1995A&AS..109..177W  1995A&AS..109..505H  1995A&AS..114..269D  1995AJ....110..823E
  1995ApJS...99..135A  1995VA.....39..529S  1994Ap&SS.212..417S  1994BSAO...38..152G
  1994MNRAS.266..891B  1994MNRAS.268..705A  1994MNRAS.269..209K  1993A&A...277..139S
  1993AJ....106..632G  1993Ap&SS.208..277I  1993ApJ...414..793Z  1993ApJS...89..259S
  1993yCat.3135....0C  1992A&A...261..499S  1992A&A...262L..37W  1992A&AS...95..273C
  1992MNRAS.256..571K  1991Ap&SS.183...91T  1990A&A...235..311F  1990A&AS...85.1089L
  1990AISAO..29...84K  1990ApJ...363..234V  1990BICDS..38..137R  1990MNRAS.247..606B
  1989A&A...219..253M  1989A&AS...78..511P  1989A&AS...81..127G  1989A&AS...81..335M
  1988A&A...207..112B  1988AJ.....95..220G  1987A&AS...68..259H  1987Ap&SS.134..381F
  1987ApJS...65..581G  1986AISAO..22...39G  1986NIA86.......71S  1986NIA86......661H
  1986PASP...98..685S  1985A&AS...59..145C  1985AbaOB..59...83B  1985MNRAS.214..327T
  1984A&A...131..378B  1984A&AS...57..213H  1984Afz....20..475L  1984IUE84......507H
  1983A&A...127..231H  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...41..405C
  1980Ap&SS..71..211G  1978A&AS...33...15C  1978Ap&SS..58..245B  1977A&AS...27..443G
  1977Ap&SS..50..343B  1976Ap&SS..43...57B  1976ApJS...32....7B  1975A&AS...19..189M
  1975A&AS...21...81D  1974ApJS...28..101D  1973A&AS....9..297F  1973SAOSR.350....1D
  1972A&AS....5..109C  1971A&A....12....5H  1971ApJ...166..543W  1970A&AS....1..165J
  1970A&AS....1..189F  1970ApJS...19..387A  1969ApJ...155..537B  1967MNRAS.135..377G
  1966GeoOM..21....0C  1965ApJ...142..787S  1965JO.....48..211B  1962PASP...74..163G
  1960JO.....43..129B  1959JO.....42...45B  1954ApJ...119..146S  1953GCRV..C......0W

Measures (diameter:1  distance:2  Fe_H:10  herschel:3  IUE:3  MK:12  PLX:4  PM:6  ROT:6  velocities:9  ):
diameter:1distance:2Fe_H:10herschel:3IUE:3MK:12PLX:4PM:6ROT:6velocities:9

Notes (0) :

================================================================================

