C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:51:19

HD33054
-------

Object * i Ori  ---  **  ---  OID=@768993   (@@18535,7)  ---  coobox=5014

Coordinates(ICRS,ep=J2000,eq=2000): 05 07 52.8935888573  +08 29 54.421123532 (Opt ) A [0.2625 0.2054 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 05 09.3762413753  +08 26 05.478744119
Coordinates(Gal,ep=J2000,eq=2000): 192.6714795396472  -18.4781242622130
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 30.354 -57.042 [0.454 0.353 90] A 2018yCat.1345....0G
Parallax: 16.0229 [0.3136] A 2018yCat.1345....0G
Radial Velocity: 10.70 [0.3] A 2006AstL...32..759G
Redshift: 0.000036 [0.000001] A 2006AstL...32..759G
cz: 10.70 [0.30] A 2006AstL...32..759G
Flux G : 5.672756 [0.003159] C 2020yCat.1350....0G
Flux R : 6.59 [0.56] E 2012yCat.1322....0Z
Flux J : 4.632 [0.208] D 2003yCat.2246....0C
Flux H : 4.616 [0.018] C 2003yCat.2246....0C
Flux K : 4.537 [0.017] C 2003yCat.2246....0C
Spectral type: kA4hF0mF5(III)Eu D 2020AJ....160...52M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 23879                            Gaia DR3 3290083766376434176         TIC 284857894                      
   2MASS J05075287+0829550              PLX 1154                             * 14 Ori                           
   * i Ori                              ADS 3711 AB                          AG+08 557                          
   BD+08 866                            CCDM J05079+0830AB                   CEL 538                            
   GC 6269                              GCRV 3043                            GSC 00698-02328                    
   HD 33054                             HIC 23879                            HR 1664                            
   IRAS 05051+0826                      JP11 987                             PPM 148485                         
   ROT 727                              SAO 112440                           SKY# 8060                          
   TD1 4047                             UBV 4924                             YPAC 368                           
   YZ 8 2002                            PLX 1154.00                          WDS J05079+0830AB                  
   ** STT 98AB                          uvby98 100033054                     WEB 4659                           
   1RXS J050752.1+082944                Gaia DR2 3290083762080645760         GEN# +1.00033054                   
   UCAC4 493-010717                     IDS 05024+0822 AB                                                       

Bibcodes  1850-2023 () (156):
  2020A&A...638A..59B  2020AJ....160....7T  2020AJ....160...52M  2020ApJS..247...11R
  2020MNRAS.495..806G  2019A&A...623A..72K  2019MNRAS.483..299G  2018A&A...620A.172Z
  2018AJ....155..235T  2017AJ....154..115H  2017ApJ...844..103T  2015A&A...580A..23P
  2013AJ....146...56M  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...42H
  2012ApJ...756...38J  2012MNRAS.427..343M  2011AJ....141..157M  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139..743T  2009AJ....138.1354D  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...474..653V  2007A&A...475..677S  2007AJ....134.1671M
  2007MNRAS.374..965S  2007RMxAA..43..141D  2006AJ....131.3008H  2006AstL...32..759G
  2005AJ....130.2262R  2005ApJ...629..507A  2004A&A...420..397F  2004ApJ...616..562A
  2003PASP..115..807F  2002A&A...393..897R  2002AJ....124.2254M  2002BaltA..11..153B
  2001A&A...367..297A  2001AJ....121.1583H  2001AJ....121.1597H  2001AJ....121.2239G
  2001AJ....121.3224M  2001AJ....122.1586M  2000A&A...356..141F  2000AJ....119.3084H
  2000AJ....120.1120M  2000AJ....120.2638H  1999AJ....117..548H  1999AJ....117.1905G
  1999AJ....117.2511G  1999AJ....118.1395D  1998A&AS..129..431H  1998A&AS..130..117D
  1998A&AS..130..455V  1998A&AS..132...93A  1998A&AS..132..155H  1998A&AS..132..237A
  1998PAZh...24..307S  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..126..555A
  1997ApJS..111..289D  1996A&AS..118..239H  1996AJ....112.1180T  1995A&AS..114..269D
  1995ApJS...99..135A  1995GCTP..C......0V  1994AJ....108.2299H  1993A&AS..101..551L
  1993BSAO...35....9B  1993PASP..105...36S  1993yCat.3135....0C  1989A&AS...77..125L
  1989ApJS...71..647S  1988LAstr.102..522C  1987AJ.....93..688M  1987AN....308..271S
  1985A&AS...60..485M  1983ApJS...51..309M  1983LAstr..97..277W  1982A&AS...47..595V
  1982ApJS...48..273M  1982ApJS...49..267M  1981A&A....93..155G  1981ApJS...46..247H
  1981LowOB...9..165B  1980A&A....92..289H  1980ApJS...43..549A  1980S&T....60..379A
  1979A&A....74...38B  1979PASP...91..479H  1978A&A....66..335H  1977A&AS...27..443G
