C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:24

HD120315
--------

Object * eta UMa  ---  PM*  ---  OID=@566010   (@@8515,0)  ---  coobox=1860

Coordinates(ICRS,ep=J2000,eq=2000): 13 47 32.43776  +49 18 47.7602 (Opt ) A [1.50 1.32 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 45 34.28940  +49 33 44.0977
Coordinates(Gal,ep=J2000,eq=2000): 100.69557277  +65.32245640 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -121.17 -14.91 [0.15 0.17 0] A 2007A&A...474..653V
Parallax: 31.38 [0.24] A 2007A&A...474..653V
Radial Velocity: -13.40 [0.6] A 2006AstL...32..759G
Redshift: -0.000045 [0.000002] A 2006AstL...32..759G
cz: -13.40 [0.60] A 2006AstL...32..759G
Flux U : 0.99 [~] C 2002yCat.2237....0D
Flux B : 1.67 [~] C 2002yCat.2237....0D
Flux V : 1.86 [~] C 2002yCat.2237....0D
Flux G : 1.881019 [0.005632] C 2020yCat.1350....0G
Flux R : 1.98 [~] C 2002yCat.2237....0D
Flux I : 2.16 [~] C 2002yCat.2237....0D
Flux J : 2.24 [~] C 2002yCat.2237....0D
Flux H : 2.408 [0.194] D 2003yCat.2246....0C
Flux K : 2.35 [~] C 2002yCat.2237....0D
Spectral type: B3V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 67301                            Gaia DR3 1510374147844219904         TIC 219033887                      
   PLX 3147                             * eta UMa                            * 85 UMa                           
   AG+49 1116                           BD+50 2027                           CEL 4281                           
   CSV 101406                           FK5 509                              GC 18643                           
   GCRV 8142                            GEN# +1.00120315                     GSC 03467-01257                    
   HD 120315                            HGAM 626                             HIC 67301                          
   HR 5191                              IRAS 13455+4933                      IRC +50233                         
   JP11 2433                            N30 3141                             NSV 6450                           
   PMC 90-93 362                        PPM 53742                            RAFGL 4916S                        
   ROT 1999                             SAO 44752                            SKY# 25304                         
   SV* ZI 1023                          TD1 17067                            TYC 3467-1257-1                    
   UBV 12316                            UBV M 19728                          [HFE83] 974                        
   uvby98 100120315                     2MASS J13473244+4918477              PLX 3147.00                        
   EUVE J1347+49.2                      NAME Alkaid                          NAME Alcaid                        
   WEB 11841                                                                                                    

Bibcodes  1850-2023 () (604):
  2023A&A...669A..74G  2023ApJS..264...42W  2022A&A...657A..62K  2022A&A...658A..92P
  2022A&A...658A..96B  2022A&A...662A.120S  2022AJ....164...10B  2022AJ....164..106L
  2022MNRAS.510.4265K  2022MNRAS.513.2770B  2022MNRAS.516..693N  2022PASP..134k4506S
  2021A&A...649A.112V  2021A&A...650A.151G  2021AJ....161..127G  2021AJ....162..292A
  2021MNRAS.502.3294W  2021MNRAS.504.3730C  2020A&A...641L...4O  2020A&A...643A..36B
  2020MNRAS.491.1540A  2020MNRAS.491.2280S  2020MNRAS.495.2909R  2019AJ....157...90H
  2019ApJ...873...91G  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...614A.116R
  2018AJ....155...30B  2018MNRAS.477..977Z  2017A&A...597A..22S  2017A&A...598A..27M
  2017AJ....153...16S  2017AJ....154..115H  2017AcA....67..159G  2017MNRAS.467.3048P
  2017PASP..129e4501I  2016A&A...588A..40R  2016A&A...591A.118S  2016A&ARv..24....3P
  2016AJ....151..143H  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.456....2W
  2016PASP..128k4401H  2015A&A...578A..64B  2015A&A...580A..23P  2015ApJ...798...14H
  2015ApJ...799..197R  2015ApJ...804..146D  2015ApJS..216...33F  2015MNRAS.449.2250K
  2015PASP..127..223R  2014A&A...567A..26L  2014A&A...567A..66R  2014ApJ...796...68B
  2014PASP..126..711B  2013AJ....146..158P  2013ApJ...772L...9F  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AN....333...60K  2012ApJ...748L..11R
  2012ApJ...760..106F  2012ApJS..199....8G  2012MNRAS.427..343M  2012MmSAI..83..409H
  2012NewAR..56..143D  2011A&A...525A..71W  2011AJ....141..165A  2011ARA&A..49..237F
  2011ApJ...742...30S  2011MNRAS.410..190T  2011MNRAS.415.1105S  2011SerAJ.182...35D
  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...516A..78N  2010ApJ...714.1679F  2010ApJS..190..203P
  2010MNRAS.401.1308W  2010MNRAS.404.1321W  2010MNRAS.405.2570B  2009A&A...497..311K
  2009A&A...501..297Z  2009AJ....137.3245M  2009JHA....40...31S  2009MNRAS.394.1338B
  2009PASP..121.1120C  2008A&A...478..127P  2008A&A...491...53S  2008A&A...492..185H
  2008AJ....136.1388T  2008ApJ...673..283R  2008ApJ...683..207R  2008ApJ...683.1045H
  2008ApJS..176...59B  2008JRASC.102...21F  2008MNRAS.386.2003G  2008MNRAS.389..869E
