C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:25:06

HD54605
-------

Object * del CMa  ---  s*y  ---  OID=@962991   (@@13750,0)  ---  coobox=7770

Coordinates(ICRS,ep=J2000,eq=2000): 07 08 23.4840514  -26 23 35.518484 (Opt ) A [0.20 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 06 21.4419367  -26 18 45.300461
Coordinates(Gal,ep=J2000,eq=2000): 238.4174676943  -08.2665547358
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3.12 3.31 [0.26 0.34 0] A 2007A&A...474..653V
Parallax: 2.03 [0.38] A 2007A&A...474..653V
Radial Velocity: 33.67 [0.24] A 2008A&A...485..303M
Redshift: 0.000112 [0.000001] A 2008A&A...485..303M
cz: 33.67 [0.24] A 2008A&A...485..303M
Flux U : 3.06 [~] C 2002yCat.2237....0D
Flux B : 2.52 [~] C 2002yCat.2237....0D
Flux V : 1.84 [~] C 2002yCat.2237....0D
Flux R : 1.33 [~] C 2002yCat.2237....0D
Flux I : 1.00 [~] C 2002yCat.2237....0D
Flux J : 0.77 [~] C 2002yCat.2237....0D
Flux H : 0.51 [~] C 2002yCat.2237....0D
Flux K : 0.39 [~] C 2002yCat.2237....0D
Spectral type: F8Ia C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 34444                            TIC 64602863                         2MASS J07082348-2623354            
   Cl* Collinder 121 MMU 31             Cl Collinder 121 31                  PLX 1673                           
   * 25 CMa                             * del CMa                            CD-26 3916                         
   CPD-26 1793                          FK5 273                              GC 9443                            
   GCRV 4704                            GEN# +5.11210031                     GSC 06532-05001                    
   HD 54605                             HIC 34444                            HR 2693                            
   IRAS 07063-2618                      IRC -30076                           JP11 4547                          
   N30 1568                             NSV 3424                             PMC 90-93 196                      
   PPM 251718                           RAFGL 1078                           ROT 1146                           
   SACS 156                             SAO 173047                           SKY# 12832                         
   SRS 30273                            TD1 9243                             TYC 6532-5001-1                    
   UBV 6983                             UBV M 12924                          UBV M 40652                        
   uvby98 511210031                     PLX 1673.00                          NAME Wezen                         
   WEB 6902                                                                                                     

Bibcodes  1850-2023 () (336):
  2022MNRAS.516..693N  2021A&A...649A.112V  2021MNRAS.504.3730C  2020ApJ...904..120G
  2020MNRAS.491.2025C  2020MNRAS.493.2339M  2020MNRAS.494.2995D  2019A&A...623A..72K
  2019ApJ...883..175Y  2019MNRAS.485.3112V  2019MNRAS.490.3158C  2018A&A...613A..33C
  2017MNRAS.472.3887M  2017PASP..129e4504K  2016A&A...589A.112C  2016A&A...591A.118S
  2015A&A...580A..23P  2015MNRAS.446.3447L  2014A&A...567A..26L  2014AJ....147..137L
  2012A&A...538A.101V  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012MNRAS.423.3268K  2012MNRAS.427...11L  2012MNRAS.427..343M  2012Natur.482..375R
  2011A&A...530A..93V  2011A&A...531A.165P  2011MNRAS.410..190T  2011MNRAS.410.1774L
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AN....331..349H  2010ApJS..190..203P  2010MNRAS.402.1369L  2010MNRAS.408.2290G
  2010RMxAA..46..331A  2009A&A...503..183O  2009JHA....40...31S  2009MNRAS.393..245N
  2009MNRAS.399..399R  2008A&A...485..303M  2008MNRAS.389..869E  2008MNRAS.389.1336K
  2007A&A...474..653V  2007AJ....134.1089S  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.374..664C  2007MNRAS.378..617K  2007PASA...24..138D  2007PASA...24..151D
  2006A&A...454..333C  2006AstL...32..759G  2006MNRAS.371..703S  2006PASA...23...94D
  2005A&A...431..773R  2005A&A...434.1201R  2005ARep...49..526A  2005ApJ...626..411R
  2005Obs...125....1G  2004Ap.....47..305E  2004BASI...32..311R  2004KFNT...20e.430B
  2003RMxAA..39....3A  2002A&A...386..492R  2002A&A...390.1033V  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...380...19J  2001AJ....121.2148G  2000A&A...357..225J  2000A&AS..146..251B
  2000AcA....50..369J  2000MNRAS.318..387D  2000PASJ...52..113T  1999AJ....117..354D
  1999AN....320..105O  1999AcA....49...59W  1999KFNT...15c.215K  1999MNRAS.303..783D
  1999NewAR..43..403H  1999VeARI..35....1W  1998A&ARv...8..145D  1998A&AS..129..431H
  1998BASI...26..479M  1998PASJ...50..629T  1997A&A...318..841C  1997A&A...320..799F
  1997A&A...323L..49P  1997A&A...325..693M  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...308..514B  1996A&A...315..542A
  1996ApJ...469..355F  1996BASI...24..687C  1996BaltA...5..603A  1996PASP..108..313H
  1995A&A...293..446S  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...451..298E  1995ApJ...455..269L  1995GCTP..C......0V  1995PASJ...47..169T
  1995QJRAS..36..337C  1994A&A...291..226L  1994A&AS..103..279M  1994A&AS..103..427K
  1994A&AS..106..441N  1994Ap&SS.218..137K  1994ApJS...95..163S  1994IzKry..91...24L
  1994PASJ...46..395T  1994PASP..106..382D  1993A&A...270..315D  1993A&AS..100..465A
  1993AJ....106.2516A  1993yCat.3135....0C  1992A&A...259..600A  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1381E  1992ApJS...79..303L  1992ApJS...82..197F
  1992JApA...13..307G  1992PPMtO..11..184X  1991A&A...252..237G  1991A&AS...91..409B
  1991AJ....101.1065M  1991AJ....102.1826E  1991KFNT....7a..64G  1991MNRAS.250....1A
  1990A&A...235..367J  1990A&A...239..205A  1990A&AS...85..915D  1990AISAO..29...84K
  1990AJ....100..834S  1990Ap&SS.166..177C  1990Ap&SS.168..153K  1990ApJS...73..769J
  1990JApA...11..475L  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P
  1989AJ.....97.1120S  1989AJ.....97.1147M  1989AJ.....98.1831D  1989AJ.....98.1918V
  1989ApJS...70..865R  1989ApJS...71..559L  1989BICDS..36...27G  1989MNRAS.239..905F
  1989PASP..101...45E  1988IUE88...1...29W  1988TarOT..92...40B  1988VilOB..80....7S
  1987A&AS...67....1C  1987A&AS...69..465K  1987VilOB..78...43S  1986A&A...154..185O
  1986A&A...155...72V  1986A&AS...65..607O  1986A&AS...66...63T  1986Afz....25..309C
  1986Ap&SS.123...67G  1986ApJ...304..365Z  1986ApJS...62..147B  1986NIA86......491F
  1986TApA....2...28S  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...298..782L
  1985IAUS..111..121K  1985IAUS..111..459P  1985IzKry..72...99L  1985MNRAS.217..305M
  1984AcA....34...97E  1984ApJ...279..215S  1984IzKry..69...71N  1984MNRAS.211p..21M
  1984Obs...104...77M  1983A&A...119....1C  1983A&AS...51..489K  1983ARA&A..21..271I
  1983ApJS...53..815Z  1983IzKry..67...13B  1983PASP...95..786D  1982A&A...105..400T
  1982A&AS...47..341K  1982A&AS...48..375D  1982ApJ...252..214H  1982ApJ...256..177L
  1982ApJ...257..193F  1982ApJ...260..655Z  1982ApJ...263..252H  1982MSS...C03....0H
  1981A&A....98..367D  1981A&AS...45....5E  1981ApJ...243..894M  1981ApJ...244..504B
  1981ApJ...245.1018L  1981ApJ...247..545A  1981ApJ...250..293A  1981ApJS...45...73C
  1981PASP...93...45B  1981SAAOC...6...10D  1980A&A....82..249B  1980A&A....83..287H
  1980A&A....85...93M  1980A&AS...41..397C  1980ApJ...236..560B  1980ApJ...241..218L
  1980ApJS...43..501C  1980ApJS...44..383S  1980IUE80......311S  1980MNRAS.191..435B
  1979ApJ...232..797L  1979ApJS...41..215P  1979MNRAS.188..847B  1978A&AS...31..159B
