C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:40:45

HD213558
--------

Object * alf Lac  ---  PM*  ---  OID=@38673   (@@7602,0)  ---  coobox=539

Coordinates(ICRS,ep=J2000,eq=2000): 22 31 17.5013090  +50 16 56.968200 (Opt ) A [0.09 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 29 13.5642309  +50 01 29.940120
Coordinates(Gal,ep=J2000,eq=2000): 101.2596663070  -06.5980244459
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 137.51 17.01 [0.09 0.08 90] A 2007A&A...474..653V
Parallax: 31.79 [0.12] A 2007A&A...474..653V
Radial Velocity: -4.50 [0.9] A 2006AstL...32..759G
Redshift: -0.000015 [0.000003] A 2006AstL...32..759G
cz: -4.50 [0.90] A 2006AstL...32..759G
Flux U : 3.78 [~] C 2002yCat.2237....0D
Flux B : 3.78 [~] C 2002yCat.2237....0D
Flux V : 3.77 [~] C 2002yCat.2237....0D
Flux G : 3.6806 [0.0051] C 2018yCat.1345....0G
Flux R : 3.77 [~] C 2002yCat.2237....0D
Flux I : 3.80 [~] C 2002yCat.2237....0D
Flux J : 3.75 [~] C 2002yCat.2237....0D
Flux H : 3.867 [0.208] D 2003yCat.2246....0C
Flux K : 3.75 [~] C 2002yCat.2237....0D
Spectral type: A1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 468816607                   PLX 5449                        * alf Lac                     
   * 7 Lac                         ADS 16021 A                     AG+50 1825                    
   BD+49 3875                      CCDM J22313+5017A               CEL 5482                      
   CSI+49 3875 1                   FK5 848                         GC 31471                      
   GCRV 14154                      GEN# +1.00213558                GSC 03628-03193               
   HD 213558                       HGAM 1070                       HIC 111169                    
   HIP 111169                      HR 8585                         IDS 22272+4946 A              
   JP11 3504                       N30 4963                        PMC 90-93 595                 
   PPM 40777                       ROT 3281                        SAO 34542                     
   IRAS 22292+5001                 AKARI-IRC-V1 J2231175+501657    SKY# 42852                    
   TD1 29152                       TYC 3628-3193-1                 UBV 19265                     
   UBV M 26455                     [R57] 1109                      uvby98 100213558              
   2MASS J22311751+5016571         PLX 5449.00                     WDS J22313+5017A              
   WEB 19894                       Gaia DR2 1988193348339562880                                  

Bibcodes  1850-2021 () (244):
  2021AJ....161...20P  2020A&A...635A..46P  2020PASJ...72...87A  2019A&A...623A..72K
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018AJ....155...30B  2017A&A...607A..85L
  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....154..115H  2017PASP..129e4501I
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...596A..49B
  2016AJ....151....3G  2016AJ....152...40G  2016ApJ...826..171G  2016ApJS..226....8K
  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...580A..23P  2015AJ....149...11S
  2015AJ....149..110W  2015AJ....150..204J  2015ApJ...804..146D  2015ApJ...813...48W
  2015ApJS..216...33F  2015MNRAS.454.2863H  2014AJ....147..142C  2014ApJ...781..123F
  2014ApJS..211...25C  2014MNRAS.437.1216D  2013A&A...553A..95M  2013ApJ...763..118S
  2013ApJ...764..159L  2013ApJ...766..117P  2013ApJ...769..149K  2013ApJ...771...40B
  2013ApJ...773....1J  2013ApJ...775...55B  2013MNRAS.436.1343F  2012A&A...537A.120Z
  2012AJ....143...28F  2012ApJ...746....7L  2012ApJ...746..101B  2012ApJ...747...93L
  2012ApJ...747..103E  2012ApJ...756...99F  2012ApJ...757..112B  2012ApJS..199....8G
  2012ApJS..201...12A  2012MNRAS.422.1283F  2011AJ....142...54C  2011ApJ...728...49E
  2011ApJ...738L..12M  2011MNRAS.415..854D  2010A&A...510A..54W  2010A&A...512A..83P
  2010A&A...515A.111S  2010A&A...516A..29V  2010ApJ...714.1679F  2010ApJS..188...75M
  2010ApJS..190..100K  2010ApJS..191..301A  2010MNRAS.403.1089P  2010PASP..122..683K
  2009A&A...501..297Z  2009ApJ...690.1193S  2009ApJ...690.1522B  2009ApJ...694...84I
  2009ApJ...695.1517L  2009ApJ...700.1017K  2009ApJ...701..658W  2009ApJS..180...84W
  2009ApJS..182..477S  2009MNRAS.394.1338B  2009NewA...14..615F  2009PASJ...61.1165T
  2008AJ....135.1421G  2008ApJ...673..283R  2008ApJ...686..528L  2008ApJS..176..184F
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E  2008PASJ...60..191N
  2008SerAJ.177..109D  2007A&A...463..671R  2007ApJ...659.1338S  2007ApJ...659.1637S
  2007ApJ...663..516D  2007ApJ...664.1176F  2007ApJ...666..896W  2007PASJ...59..387Y
  2007PASJ...59..973Y  2007PASP..119..407T  2006A&A...454..333C  2006ApJ...637L..45J
