C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:12

HD144470
--------

Object * ome Sco  ---  bC*  ---  OID=@2509131   (@@50349,3)  ---  coobox=16607

Coordinates(ICRS,ep=J2000,eq=2000): 16 06 48.4269211  -20 40 09.090235 (Opt ) A [0.22 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 03 52.6422032  -20 32 07.090387
Coordinates(Gal,ep=J2000,eq=2000): 352.7497163088  +22.7729664780
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -8.98 -23.48 [0.23 0.16 90] A 2007A&A...474..653V
Parallax: 6.92 [0.26] A 2007A&A...474..653V
Radial Velocity: -4.40 [3] C 2006AstL...32..759G
Redshift: -0.000015 [0.000010] C 2006AstL...32..759G
cz: -4.40 [3.00] C 2006AstL...32..759G
Flux U : 3.10 [~] C 2002yCat.2237....0D
Flux B : 3.92 [~] C 2002yCat.2237....0D
Flux V : 3.97 [~] C 2002yCat.2237....0D
Flux G : 3.8329 [0.0086] C 2018yCat.1345....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.99 [~] C 2002yCat.2237....0D
Flux J : 4.00 [~] C 2002yCat.2237....0D
Flux H : 4.04 [~] C 2002yCat.2237....0D
Flux K : 4.009 [0.036] C 2003yCat.2246....0C
Spectral type: B1V D 2012AJ....144..130B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 161828468                   * 9 Sco                         * ome01 Sco                   
   * ome Sco                       BD-20 4405                      CEL 4413                      
   GC 21639                        GCRV 9260                       GEN# +1.00144470              
   GSC 06212-01711                 HD 144470                       HGAM 650                      
   HIC 78933                       HIP 78933                       HR 5993                       
   IRAS 16038-2032                 JP11 2708                       MCW 558                       
   PPM 265127                      ROT 2278                        SAO 184123                    
   SKY# 29082                      TD1 18860                       TYC 6212-1711-1               
   UBV 13636                       UBV M 21154                     [B10] 4093                    
   [SC96] Oph 29                   uvby98 100144470                2MASS J16064842-2040088       
   ALS 14817                       WEB 13343                       Gaia DR2 6244010505607465984  
   WISEA J160648.41-204009.1                                                                     

Bibcodes  1850-2021 () (447):
  2021A&A...646A.164J  2021A&A...647A..21V  2021AJ....161..127G  2020A&A...634A..51B
  2020A&A...641A..18H  2020A&A...641A..35S  2020A&A...643A..36B  2020MNRAS.496.2231B
  2020MNRAS.499..183W  2019A&A...623A..72K  2019A&A...625A..55W  2019AJ....158..187B
  2019ApJ...878...77K  2019MNRAS.483..299G  2019MNRAS.486.3537K  2018A&A...616L..15X
  2018A&A...618A.110B  2018AJ....156...76L  2018AcA....68..285K  2018ApJ...856...23G
  2018ApJ...859..174B  2018ApJS..236...36R  2018MNRAS.477L..50G  2017A&A...597A..22S
  2017A&A...599A..66S  2017A&A...606A..76C  2017AcA....67..281K  2017ApJ...835..107X
  2017ApJ...850..194F  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....152...40G  2016AcA....66..469K  2016ApJ...817..164R  2016ApJS..227....4H
  2016BaltA..25...23K  2016MNRAS.456....2W  2016MNRAS.460.2706K  2016MNRAS.461..794P
  2015A&A...578A..84G  2015A&A...580A..23P  2015A&A...582A..45F  2015ApJ...804..146D
  2015MNRAS.448.2737R  2015MNRAS.451.1396M  2015MNRAS.453.2220M  2015MNRAS.454.1086J
  2014A&A...562A.135S  2014A&A...567A..26L  2014A&A...570A.129T  2014ApJ...785...47L
  2014MNRAS.437.1636H  2013AJ....145..142J  2013AJ....146..158P  2013ApJ...771..111S
  2013AstL...39..532B  2013MNRAS.428.2617R  2012A&A...541A..52V  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....144..130B  2012AN....333...60K  2012ApJ...744..174M
  2012ApJ...746..154P  2012ApJ...747...41K  2012ApJ...758...31L  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.426.1867H  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...527A.112B  2011A&A...530A..93V  2011A&A...533A.129V  2011ApJ...727...33F
  2011ApJ...733...91X  2011MNRAS.410..190T  2011MNRAS.416.3108R  2010A&A...510A..54W
  2010A&A...512A..83P  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V
  2010ApJ...708.1628M  2010ApJ...725.1100G  2010MNRAS.404.1321W  2010MNRAS.405.2439O
  2010MNRAS.408L..71B  2009A&A...507..833M  2009ApJ...700.1299J  2009ApJ...700.1440J
  2009ApJ...705.1646C  2009ApJ...706..306L  2009MNRAS.394.1338B  2009MNSSA..68..119F
