C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:49:33

HD218045
--------

Object * alf Peg  ---  PM*  ---  OID=@1447433   (@@30153,1)  ---  coobox=9837

Coordinates(ICRS,ep=J2000,eq=2000): 23 04 45.65345  +15 12 18.9617 (Opt ) A [1.50 1.40 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 02 16.06576  +14 56 09.1200
Coordinates(Gal,ep=J2000,eq=2000): 088.27979025  -40.38106260 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 60.40 -41.30 [0.17 0.16 0] A 2007A&A...474..653V
Parallax: 24.46 [0.19] A 2007A&A...474..653V
Radial Velocity: -2.70 [0.8] A 2006AstL...32..759G
Redshift: -0.000009 [0.000003] A 2006AstL...32..759G
cz: -2.70 [0.80] A 2006AstL...32..759G
Flux U : 2.38 [~] C 2002yCat.2237....0D
Flux B : 2.44 [~] C 2002yCat.2237....0D
Flux V : 2.48 [~] C 2002yCat.2237....0D
Flux G : 2.503658 [0.008272] C 2020yCat.1350....0G
Flux R : 2.47 [~] C 2002yCat.2237....0D
Flux I : 2.50 [~] C 2002yCat.2237....0D
Flux J : 2.51 [~] C 2002yCat.2237....0D
Flux H : 2.52 [~] C 2002yCat.2237....0D
Flux K : 2.51 [~] C 2002yCat.2237....0D
Spectral type: B9III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 2816504901198512768         TIC 217777441                        PLX 5587                           
   * alf Peg                            * 54 Peg                             AAVSO 2259+14B                     
   AG+14 2576                           BD+14 4926                           FK5 871                            
   GC 32149                             GCRV 14477                           GEN# +1.00218045                   
   HD 218045                            HGAM 1114                            HIC 113963                         
   HIP 113963                           HR 8781                              IRAS 23022+1456                    
   IRC +10526                           JP11 3581                            N30 5074                           
   NAME Markab                          PMC 90-93 614                        PPM 142158                         
   ROT 3360                             SAO 108378                           SKY# 43805                         
   SRS 30871                            TD1 29586                            UBV 19775                          
   UBV M 26811                          uvby98 100218045                     2MASS J23044565+1512191            
   ALS 16176                            PLX 5587.00                          TYC 1711-2475-1                    
   WEB 20238                                                                                                    

Bibcodes  1850-2023 () (353):
  2023AJ....165...99R  2022A&A...657A..62K  2022MNRAS.516..693N  2021A&A...649A.112V
  2021AJ....161..127G  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2021PASJ...73.1166A
  2020PASJ...72...87A  2019ApJ...873...91G  2019AstBu..74...62M  2019MNRAS.490.3158C
  2018AstBu..73..178R  2017AJ....153...16S  2017AJ....154..115H  2017MNRAS.467.3099G
  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJS..216...33F  2015ApJS..217...29B  2014A&A...567A..26L
  2014MNRAS.437.1216D  2013A&A...556A..46S  2013NewA...21...27L  2013PASP..125..511S
  2012A&A...543A..61B  2012A&A...544A..31V  2012A&ARv..20...51V  2012AJ....143...28F
  2012Ap.....55...53R  2012ApJ...751...86J  2012ApJS..199....8G  2012AstL...38..271V
  2012AstL...38..694G  2012JRASC.106...20G  2012MNRAS.422..913A  2012MNRAS.424.1925C
  2011ApJ...743..203J  2011JRASC.105..165G  2011JRASC.105..187D  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1569C  2010ApJ...714.1679F  2010MNRAS.401.1308W  2009A&A...501..297Z
  2009MNRAS.400.1389L  2009PASJ...61.1165T  2009PASP..121.1065K  2008AJ....136.1388T
  2008ApJ...673..283R  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...474..653V
  2007AJ....133..545R  2007PASP..119..407T  2007PASP..119..483G  2006A&A...448..221S
  2006A&A...454..333C  2006ApJ...640..625R  2006AstL...32..759G  2006JRASC.100..216F
  2006PASP..118..636L  2005AJ....129.1642F  2005AJ....130.1652R  2005ARep...49..526A
  2005ApJ...629..299G  2005Obs...125..355K  2005PASP..117..485M  2004ApJ...609..692P
  2004ApJ...617.1204J  2004MNRAS.349..869D  2003A&A...402.1073G  2003A&A...408.1065H
  2003AJ....125.2531R  2003ApJ...593..868F  2003MNRAS.345..365G  2002A&A...388..899N
  2002A&A...392.1031A  2002A&A...393..897R  2002A&A...396..131M  2002ApJ...573..359A
  2002ApJ...574..834F  2002BCrAO..98..107B  2002JAVSO..31...11H  2002JHA....33..313S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...377.1063G  2001Ap&SS.276..187G  2000Ap&SS.274..581M  2000ApJ...534..825R
  2000BSAO...49..147B  2000IBVS.4968....1A  2000MNRAS.317..750G  2000PASP..112..648G
  1999VeARI..35....1W  1998A&A...337..808M  1998A&AS..127..201M  1998A&AS..129..431H
  1998A&AS..132..233X  1998KFNT...14b.174T  1998KFNT...14c.274K  1997A&A...323L..49P
  1997A&A...324.1105L  1997AJ....114..850S  1997ApJ...484..761G  1997BaltA...6..481A
  1997PASJ...49...69I  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ARep...40..693T
  1996ARep...40..703M  1996ARep...40..823K  1996ApJ...469..355F  1996BaltA...5..603A
