C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:11:24

HD181276
--------

Object * kap Cyg  ---  PM*  ---  OID=@261338   (@@10365,7)  ---  coobox=318

Coordinates(ICRS,ep=J2000,eq=2000): 19 17 06.1686516  +53 22 06.453375 (Opt ) A [0.09 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 15 56.7935368  +53 16 31.888666
Coordinates(Gal,ep=J2000,eq=2000): 084.4017717605  +17.8532272215
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 60.07 122.83 [0.10 0.12 90] A 2007A&A...474..653V
Parallax: 26.27 [0.10] A 2007A&A...474..653V
Radial Velocity: -29.36 [0.03] A 2018A&A...615A..31D
Redshift: -0.000098 [0.000000] A 2018A&A...615A..31D
cz: -29.36 [0.03] A 2018A&A...615A..31D
Flux U : 5.47 [~] C 2002yCat.2237....0D
Flux B : 4.73 [~] C 2002yCat.2237....0D
Flux V : 3.76 [~] C 2002yCat.2237....0D
Flux G : 3.4397 [0.0033] C 2018yCat.1345....0G
Flux R : 3.13 [~] C 2002yCat.2237....0D
Flux I : 2.66 [~] C 2002yCat.2237....0D
Flux J : 2.21 [~] C 2002yCat.2237....0D
Flux H : 1.823 [0.174] D 2003yCat.2246....0C
Flux K : 1.64 [~] C 2002yCat.2237....0D
Spectral type: G9III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 299214508                   PLX 4513                        * kap Cyg                     
   * 1 Cyg                         AG+53 1212                      BD+53 2216                    
   FK5 726                         GC 26621                        GCRV 11756                    
   GEN# +1.00181276                HD 181276                       HIC 94779                     
   HIP 94779                       HR 7328                         IRAS 19159+5316               
   IRC +50291                      JP11 3092                       N30 4274                      
   NSV 11886                       PMC 90-93 516                   PPM 37265                     
   RAFGL 5360S                     ROT 2768                        SAO 31537                     
   SKY# 35797                      TD1 24407                       UBV 16343                     
   UBV M 23669                     YZ 53 5950                      uvby98 100181276              
   2MASS J19170616+5322066         PLX 4513.00                     TYC 3920-1971-1               
   WEB 16539                       Gaia DR2 2139664063038300288                                  

Bibcodes  1850-2021 () (198):
  2019A&A...623A..72K  2019ApJ...887...12B  2019MNRAS.490.3158C  2018A&A...615A..31D
  2018A&A...616A..33S  2018AJ....155...30B  2018AJ....155..240A  2017AJ....153...16S
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...585A..73N  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...574A.116R  2015A&A...580A..23P
  2014A&A...567A..26L  2014ApJ...785...94L  2014PASJ...66...91T  2012A&A...541A..75R
  2012A&A...544A..31V  2012AJ....144...20A  2011A&A...525A..71W  2011A&A...535A...8R
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010MNRAS.408.1225P  2008A&A...480...91S  2008AJ....135..209M  2008AJ....136..725J
  2008AJ....136.1587W  2008CBET.1453....1J  2008MNRAS.389..869E  2008PASJ...60..781T
  2007A&A...475.1003H  2007ApJS..171..146S  2007AstL...33..531T  2007AstL...33..584T
  2007PASJ...59..387Y  2007PASJ...59..973Y  2006A&A...454..943H  2006AstL...32..759G
  2005A&A...430..165F  2005A&A...431..773R  2005AJ....130.2666P  2005ApJ...626..465R
  2005PASP..117..711G  2004AJ....127.1227C  2004ApJ...613..781D  2004ApJS..152..251V
  2004MNRAS.353..903G  2002A&A...386..492R  2002A&A...390.1033V  2002PASP..114..536G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001BaltA..10..593A  2001PASP..113..723G  2001PASP..113.1365B  2000AN....321..277S
  2000ARep...44..246G  2000ApJ...535..325W  2000ApJ...539..732A  2000PASP..112.1455M
  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D  1999A&AS..140...69Z
  1999AJ....117.1864C  1999AJ....118.3032N  1999AcA....49..319P  1999VeARI..35....1W
  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..130....1N  1998A&AS..131..209A
  1998ApJ...508..397M  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...487..847W
  1997ApJS..112..557K  1997BaltA...6..499B  1997PNAOJ...5....1Y  1996AJ....112.1988B
  1996ApJ...469..355F  1996ApJS..107..312W  1995A&AS..114..269D  1995GCTP..C......0V
  1994A&A...282..899B  1994A&AS..108..359G  1994AJ....107..594E  1993AJ....105.1860C
  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...257..701B  1992A&AS...95..273C
  1992A&AS...96..477V  1992AJ....104..327Y  1992BaltA...1..216B  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&A...248..367Z  1991ApJS...76..715T  1990A&A...232..396B
  1990AJ.....99.1299W  1990AZh....67..293R  1990ApJS...74.1075M  1990PASJ...42..441N
  1990PBeiO..16...18L  1989A&A...219..256B  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....98.1820H  1989AbaOB..67...19T  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989PASP..101.1017Y  1989PBeiO..14...12L  1989VilOB..83...29S
  1988A&A...203..341P  1988A&AS...74..127S  1988Aster.104...20A  1988BICDS..35...37K
  1987A&A...183..403C  1987ApJ...319..367W  1987BAICz..38...24H  1987PASP...99.1184P
  1986ApJS...60..577T  1986ApJS...62..147B  1985A&A...148..105G  1985A&AS...59..145C
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJ...292..640K  1985BICDS..29...25K
  1984A&A...135..325I  1984IzKry..69...71N  1983ApJ...265L..77H  1983ApJ...268..264M
  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.202..231G  1982A&A...106..115E
  1982A&A...113....1M  1982MNRAS.201..807G  1980AcA....30..453G  1980ApJS...42..541K
  1979AN....300...99G  1979PASP...91..180M  1978A&AS...31..159B  1977A&AS...27..267G
  1977A&AS...29..195D  1976ApJ...205..823W  1976IzKry..55...85C  1975PASP...87..537K
  1974MNRAS.169..331N  1974PASP...86..129E  1973AJ.....78..255K  1971A&A....15..123H
  1970A&AS....1..199H  1970AJ.....75..978C  1970MNRAS.147..303G  1969AJ.....74.1155H
  1968AJ.....73..313M  1968MNRAS.140...21P  1968PASP...80..717Y  1967ApJ...148..105C
  1967SvA....11..501L  1966AnAp...29..601S  1966MNRAS.133...99S  1966MNRAS.134..135P
  1964ApJ...140..235K  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963MNRAS.125..557A  1962AJ.....67..757Y  1961MNRAS.122..181G  1960MNRAS.120..287G
  1960MNRAS.121...52D  1958AnAp...21...26G  1957ApJ...125..661W  1955ApJ...121...38G
  1955ApJ...121..118H  1954AJ.....59..228E  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1951AJ.....56..200W  1917ApJ....46..313A
  1908ApJ....27..301K  1895ApJ.....2...58B                        

Measures (distance:1  Fe_H:18  ISO:4  IUE:1  MK:14  PLX:4  PM:6  ROT:3  velocities:13  ):
distance:1Fe_H:18ISO:4IUE:1MK:14PLX:4PM:6ROT:3velocities:13

Notes (0) :

================================================================================

