C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:45:09

HD116842
--------

Object * g UMa  ---  **  ---  OID=@529551   (@@7115,0)  ---  coobox=1847

Coordinates(ICRS,ep=J2000,eq=2000): 13 25 13.5378333  +54 59 16.654781 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 23 13.5052587  +55 14 52.509818
Coordinates(Gal,ep=J2000,eq=2000): 112.7688595078  +61.4685840876
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 120.21 -16.04 [0.12 0.14 90] A 2007A&A...474..653V
Parallax: 39.91 [0.13] A 2007A&A...474..653V
Radial Velocity: -8.9 [0.9] A 1979IAUS...30...57E
Redshift: -0.000030 [0.000003] A 1979IAUS...30...57E
cz: -8.90 [0.90] A 1979IAUS...30...57E
Flux U : 4.260 [0.010] C 1984A&AS...57..357O
Flux B : 4.180 [0.007] C 1993A&AS..100..591O
Flux V : 4.010 [0.009] C 1993A&AS..100..591O
Flux G : 3.974355 [0.003191] C 2020yCat.1350....0G
Flux R : 3.85 [~] C 2002yCat.2237....0D
Flux I : 3.78 [~] C 2002yCat.2237....0D
Flux J : 3.72 [~] C 2002yCat.2237....0D
Flux H : 3.67 [~] C 2002yCat.2237....0D
Flux K : 3.61 [~] C 2002yCat.2237....0D
Spectral type: A5V+M3-4V C 2010AJ....139..919M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 65477                            Gaia DR3 1565090003967879424         TIC 159191044                      
   PLX 3066                             * 80 UMa                             * g UMa                            
   AG+55 887                            BD+55 1603                           CCDM J13240+5456D                  
   CEL 4258                             CSV 101383                           GC 18155                           
   GCRV 7966                            GEN# +1.00116842                     GJ 3785                            
   GSC 03850-01384                      HD 116842                            HGAM 624                           
   HIC 65477                            HR 5062                              IRAS 13232+5514                    
   IRAS F13232+5514                     JP11 2393                            NSV 6238                           
   PPM 34021                            ROT 1965                             SAO 28751                          
   SKY# 24753                           SV* ZI 1001                          TD1 16842                          
   TYC 3850-1384-1                      UBV 12110                            UBV M 19376                        
   uvby98 100116842                     PLX 3066.00                          WDS J13239+5456Ca,Cb               
   2MASS J13251353+5459165              NAME Alcor                           ** PSF 1                           
   ** SHY 248C                          2RXP J132513.9+545914                1RXS J132513.8+545920              
   WEB 11557                            Gaia DR2 1565090003969283968                                            

Bibcodes  1850-2023 () (304):
  2023AJ....165..209R  2022A&A...658A..92P  2021A&A...647A..12K  2021A&A...650A..39G
  2021AJ....162..198B  2021ApJ...923..217G  2021ApJS..254...42B  2021ApJS..257...69H
  2021MNRAS.502.4479H  2021MNRAS.504.3730C  2020AJ....159..166U  2020AJ....159..250S
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018ApJ...856...23G
  2017AJ....153...16S  2017AJ....153...95R  2017AJ....154..115H  2017ApJ...844..103T
  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151....3G
  2016AJ....152...40G  2016ApJ...826..171G  2016MNRAS.459.2827H  2016PASP..128k4401H
  2015A&A...580A..23P  2015AJ....150..204J  2015ApJ...804..146D  2015ApJ...807...58B
  2015ApJ...808..194L  2015ApJ...813...58J  2015ApJS..217...29B  2015PASP..127.1218A
  2014ApJ...794..161F  2014MNRAS.437.1216D  2013ApJ...768...24O  2012A&A...537A.120Z
  2012A&A...545A..79S  2012A&A...546A..61D  2012A&A...546A..69M  2012A&ARv..20...51V
  2012AJ....143....2N  2012AJ....143...28F  2012ApJS..199....6P  2012ApJS..203...30F
  2011AJ....142...46M  2011ApJ...729..132C  2011ApJS..192....2S  2011MNRAS.414.2893F
  2011MNRAS.415..854D  2011MNRAS.415.1105S  2011MNRAS.415.1240F  2011MmSAI..82..225B
  2011PASP..123...74H  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..29V
  2010AJ....139..919M  2010ApJ...709..733Z  2010ApJ...712..421H  2010JHA....41..453G
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...497..209V  2009JBAA..119..241P
  2009MNRAS.396.1895C  2009MNSSA..68...78S  2009PASJ...61.1165T  2008Ap.....51..490O
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V
  2007A&A...475..677S  2007ApJ...665.1391G  2007JRASC.101..256G  2006A&A...456.1045B
  2006ApJ...653..675S  2006AstL...32..759G  2005A&A...431..773R  2005ApJ...620.1010R
  2005JHA....36..251S  2004AN....325....3F  2003A&A...402..433L  2003AJ....125.1980K
  2003AJ....126.2048G  2003MNRAS.345.1212G  2002A&A...381..446M  2002A&A...386..492R
  2002A&A...393..897R  2002ApJ...577..377M  2002MNRAS.329..863C  2002yCat.2237....0D
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...371..115C  2001AJ....121.2148G
  2000KFNT...16a..20K  1999A&A...348..825S  1999A&AS..135..319H  1999A&AS..137..521M
  1999AJ....118.1073M  1999AJ....118.2483C  1999Natur.401..456H  1998A&A...330..619J
