C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:43:01

HD69267
-------

Object * bet Cnc  ---  PM*  ---  OID=@1066640   (@@18752,1)  ---  coobox=6080

Coordinates(ICRS,ep=J2000,eq=2000): 08 16 30.9209888482  +09 11 07.958245527 (Opt ) A [0.2307 0.1394 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 13 48.2802214355  +09 20 27.776327466
Coordinates(Gal,ep=J2000,eq=2000): 214.2531779753454  +23.0475830746991
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -45.679 -49.505 [0.308 0.192 90] A 2020yCat.1350....0G
Parallax: 10.1026 [0.3141] A 2020yCat.1350....0G
Radial Velocity: 22.94 [0.19] A 2005A&A...430..165F
Redshift: 0.000077 [0.000001] A 2005A&A...430..165F
cz: 22.94 [0.19] A 2005A&A...430..165F
Flux U : 6.750 [0.010] C 1984A&AS...57..357O
Flux B : 5.000 [0.007] C 1993A&AS..100..591O
Flux V : 3.520 [0.009] C 1993A&AS..100..591O
Flux G : 3.000183 [0.003468] C 2022yCat.1355....0G
Flux R : 2.42 [~] C 2002yCat.2237....0D
Flux I : 1.62 [~] C 2002yCat.2237....0D
Flux J : 1.06 [~] C 2002yCat.2237....0D
Flux H : 0.28 [~] C 2002yCat.2237....0D
Flux K : 0.14 [~] C 2002yCat.2237....0D
Spectral type: K4IIIBa0.5: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 40526                            Gaia DR3 3098404220680931968         IDS 08111+0930 A                   
   TIC 458582777                        * 17 Cnc                             ADS 6704 A                         
   PLX 1967                             * bet Cnc                            AG+09 1050                         
   BD+09 1917                           CCDM J08165+0911A                    CSI+09 1917 1                      
   FK5 312                              GC 11254                             GCRV 5476                          
   GEN# +1.00069267                     GSC 00794-01622                      HD 69267                           
   HIC 40526                            HR 3249                              IRAS 08138+0920                    
   IRC +10186                           JP11 1656                            N30 1908                           
   NSV 3973                             PMC 90-93 228                        PPM 154193                         
   RAFGL 4680S                          ROT 1322                             SAO 116569                         
   SKY# 15654                           TD1 12086                            NAME Tarf                          
   TYC 794-1622-1                       UBV 7935                             UBV M 14149                        
   YZ 9 4468                            [L91b] 134                           uvby98 100069267                   
   2MASS J08163090+0911080              PLX 1967.00                          WDS J08165+0911A                   
   NAME Altarf                          WEB 7886                             Gaia DR2 3098404220677760512       

Bibcodes  1850-2023 () (363):
  2022A&A...657A...7K  2022A&A...661A..23F  2022A&A...661A..63W  2022A&A...662A.120S
  2021A&A...649A.112V  2021ApJ...909..115C  2021ApJS..254...42B  2021ApJS..256...10D
  2021MNRAS.504.3730C  2020A&A...633A..34C  2020A&A...640A...2S  2020ApJ...890...23L
  2020MNRAS.491.2025C  2020MNRAS.492.5470M  2019A&A...623A..72K  2019AJ....157..177A
  2019ApJ...876...23G  2019ApJ...887...12B  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2019MNRAS.490.5088M  2019PASP..131c4401D  2018A&A...616A..33S  2018A&A...620A..58S
  2018AJ....155...30B  2018ApJS..239...14J  2017A&A...603A..30S  2017A&A...608A.100E
  2017AJ....153..136S  2017AJ....154..115H  2017ApJ...844...74L  2016A&A...585A..64S
  2016A&A...587A..12W  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...821..131J
  2015A&A...574A.116R  2015A&A...580A..23P  2015A&A...582A..96M  2015ApJ...803....1N
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...566A..67L  2014A&A...567A..26L
  2014ApJ...782...49S  2013AJ....145..164P  2013ApJS..208....9P  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...526A.100P  2011A&A...531A.165P
  2011MNRAS.414..418P  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2009A&A...503..183O  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008A&A...480..215H  2008A&A...483...57S  2008A&A...489..885M
  2008AJ....135..209M  2008MNRAS.385..675S  2008MNRAS.389..869E  2007A&A...464..377F
  2007A&A...474..653V  2007A&A...475.1003H  2007MNRAS.374..664C  2007PASP..119..886E
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...430..303C
  2005A&A...431..773R  2005A&A...432..647F  2005A&A...434.1201R  2005AJ....129.2420M
  2005ApJ...626..411R  2005ApJS..157..126S  2005MNRAS.357..174D  2004AJ....127.1227C
  2004AJ....128.1802O  2004ApJ...601..485F  2004ApJ...613..312F  2004ApJS..151..387I
  2004MNRAS.353..903G  2003A&A...407..631B  2003AJ....126.2502M  2002A&A...386..492R
  2002A&A...392..131W  2002A&A...394.1009C  2002AJ....124.2607B  2002ARep...46..474T
  2002JAVSO..31...11H  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N
  2000A&A...357..169O  2000A&A...363..239D  2000AN....321..277S  2000JHA....31..115D
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....118.3032N
  1999ApJ...518..859K  1999MNRAS.310.1023A  1999MNSSA..58...80C  1998A&AS..129..431H
  1998A&AS..130..251L  1998AJ....116.2297P  1998ApJ...507..919O  1998KFNT...14c.274K
  1997A&A...319..881G  1997A&A...323L..49P  1997A&A...325..693M  1997A&A...326..722M
  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W
