C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:03

HD3651
------

Object * 54 Psc  ---  PM*  ---  OID=@1475130   (@@133752,6)  ---  coobox=11389

Coordinates(ICRS,ep=J2000,eq=2000): 00 39 21.8053928046  +21 15 01.712899720 (Opt ) A [0.0368 0.0165 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 36 45.4304073125  +20 58 51.829978562
Coordinates(Gal,ep=J2000,eq=2000): 119.1726534156459  -41.5331204115007
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -461.948 -369.624 [0.068 0.025 90] A 2020yCat.1350....0G
Parallax: 90.0248 [0.0482] A 2020yCat.1350....0G
Radial Velocity: -32.898 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000110 [0.000000] A 2018A&A...616A...7S
cz: -32.90 [0.00] A 2018A&A...616A...7S
Flux U : 7.29 [~] C 2002yCat.2237....0D
Flux B : 6.71 [~] C 2002yCat.2237....0D
Flux V : 5.88 [0.05] C 2009ApJ...694.1085V
Flux G : 5.654319 [0.002784] C 2020yCat.1350....0G
Flux R : 5.21 [~] C 2002yCat.2237....0D
Flux I : 4.82 [~] C 2002yCat.2237....0D
Flux J : 4.47 [~] C 2002yCat.2237....0D
Flux H : 4.03 [~] C 2002yCat.2237....0D
Flux K : 3.999 [0.036] C 2003yCat.2246....0C
Spectral type: K0.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 3093                             Gaia DR3 2802397960855105920         TIC 434210589                      
   LSPM J0039+2115                      ASCC 741016                          2MASS J00392187+2115024            
   USNO-B1.0 1112-00008299              PLX 110                              * 54 Psc                           
   2E 109                               AG+20 54                             BD+20 85                           
   CCDM J00394+2115A                    CSI+20 85 1                          Ci 20 42                           
   GC 778                               GCRV 358                             GEN# +1.00003651                   
   GJ 27                                HD 3651                              HIC 3093                           
   HR 166                               IDS 00341+2043 A                     IRAS 00367+2058                    
   JP11 400                             LFT 59                               LHS 1116                           
   LTT 10224                            N30 130                              NLTT 2118                          
   NSV 245                              PM 00368+2059                        PPM 90012                          
   SAO 74175                            SKY# 1037                            SPOCS 26                           
   TYC 1193-2072-1                      UBV 512                              UBV M 7543                         
   YZ 20 193                            Zkh 13                               [B10] 133                          
   uvby98 100003651                     PLX 110.00                           2E 0036.8+2057                     
   WDS J00394+2115A                     ** STT 550A                          ** LUH 3A                          
   WISEA J003921.43+211457.4            Gaia DR2 2802397960855105920         WEB 552                            

Bibcodes  1850-2023 () (574):
  2023A&A...671A..10S  2023A&A...674A.116M  2023A&A...675A..91H  2023AJ....165..151N
  2023AJ....165..164B  2023AJ....166...46B  2023ApJ...943...49L  2023ApJ...949...51I
  2023ApJ...950..124B  2023ApJS..266....6A  2022A&A...662A.120S  2022ApJ...936L..23L
  2022ApJ...939...72O  2022ApJ...940..164C  2022MNRAS.514.4300B  2022MNRAS.516.1251O
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...649A.111A  2021A&A...654A.137L
  2021AJ....161..130G  2021AJ....161..134H  2021AJ....161..272H  2021ApJ...909..115C
  2021ApJ...916...53Z  2021ApJS..254...42B  2021MNRAS.502.4903L  2021MNRAS.505.1699C
  2020A&A...637A..43K  2020A&A...638A..69W  2020A&A...640A...2S  2020A&A...640A..55A
  2020A&A...644A..67S  2020AJ....160...67B  2020AJ....160...84G  2020ApJ...890...23L
  2020ApJ...898..119R  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.493.1003L
  2020MNRAS.495.1943Y  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..94M
  2019A&A...626A...2S  2019A&A...629A..80H  2019A&A...631A.111A  2019ApJ...872...17R
  2019ApJ...876..118S  2019ApJ...879..105L  2019ApJ...880..117E  2019ApJ...886..120S
  2019ApJ...886..132G  2019MNRAS.484.3846M  2019MNRAS.484.5859W  2019MNRAS.487.3162C
  2019MNRAS.488.3588Y  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A.111O  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H  2018ApJ...855...75R
  2018ApJ...855L..22B  2018ApJ...863L..26S  2018ApJS..239...16F  2018MNRAS.474..326D
  2018MNRAS.475.3046S  2018MNRAS.475L..25V  2017A&A...603A..30S  2017A&A...603A..57S
  2017A&A...605A..72L  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..136S
  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..184W  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...845...79B  2017ApJ...848...83L  2017MNRAS.465.2734M
  2017MNRAS.466.1542S  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...585A...5B
  2016A&A...586A..94L  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C
  2016A&A...590A.133O  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151....3G
  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...821...89B  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2016MNRAS.457..580F  2016MNRAS.457..836E
  2016MNRAS.461.3822A  2016MNRAS.462.1563M  2016MNRAS.462.4442S  2016PASP..128k4401H
