C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:53:26

HD124224
--------

Object V* CU Vir  ---  a2*  ---  OID=@2236380   (@@47096,0)  ---  coobox=14263

Coordinates(ICRS,ep=J2000,eq=2000): 14 12 15.8054758  +02 24 33.953395 (Opt ) A [0.16 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 09 43.7753605  +02 38 38.194424
Coordinates(Gal,ep=J2000,eq=2000): 344.4271853847  +58.6103168784
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -42.59 -26.70 [0.18 0.13 90] A 2007A&A...474..653V
Parallax: 12.63 [0.21] A 2007A&A...474..653V
Radial Velocity: -2.00 [7.4] D 2007AN....328..889K
Redshift: -0.000007 [0.000025] D 2007AN....328..889K
cz: -2.00 [7.40] D 2007AN....328..889K
Flux U : 4.46 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 5.02 [~] C 2002yCat.2237....0D
Flux G : 4.9499 [0.0053] C 2018yCat.1345....0G
Flux R : 5.10 [~] C 2002yCat.2237....0D
Flux I : 5.23 [~] C 2002yCat.2237....0D
Flux J : 5.254 [0.021] C 2003yCat.2246....0C
Flux H : 5.293 [0.038] C 2003yCat.2246....0C
Flux K : 5.285 [0.024] C 2003yCat.2246....0C
Spectral type: ApSi D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 69389                            TIC 420777918                        PLX 3226                           
   FK5 3127                             ADS 9152 A                           AG+02 1732                         
   BD+03 2867                           CCDM J14123+0224A                    CSI+03 2867 1                      
   CSV 101429                           GC 19157                             GCRV 8310                          
   GEN# +1.00124224                     HD 124224                            HIC 69389                          
   HR 5313                              IDS 14072+0253 A                     JP11 2477                          
   PMC 90-93 1345                       PPM 160430                           ROT 2033                           
   SAO 120339                           SKY# 25940                           TD1 17306                          
   UBV 12504                            UBV M 20027                          V* CU Vir                          
   YZ 2 4897                            2MASS J14121580+0224338              PLX 3226.00                        
   WDS J14123+0225A                     TYC 317-1590-1                       Renson 35560                       
   uvby98 100124224                     WEB 12097                            Gaia DR2 3667302325846472320       

Bibcodes  1850-2023 () (386):
  2023MNRAS.520.1296P  2022A&A...657A..60S  2022A&A...665A.152H  2022A&A...668A.159M
  2022ApJ...925....2G  2022ApJ...925...75P  2022ApJ...925..125D  2022ApJ...935..145P
  2022MNRAS.512.1944G  2022MNRAS.513.1429S  2022MNRAS.514..675K  2022MNRAS.515.2008D
  2022MNRAS.515.5523L  2022MNRAS.517.5756D  2021A&A...646A..19T  2021A&A...650L..20D
  2021A&A...652A..31B  2021ApJ...921....9D  2021ApJS..254...42B  2021MNRAS.502...60R
  2021MNRAS.502.5438P  2021MNRAS.504.3203S  2021MNRAS.504.3730C  2021MNRAS.504.3758P
  2021MNRAS.507.1979L  2021PASP..133h4203P  2020A&A...641L...8O  2020A&A...642A.188S
  2020ApJ...900..156D  2020MNRAS.493..518K  2020MNRAS.493.3293B  2020MNRAS.493.4657L
  2020MNRAS.499..702D  2020MNRAS.499.5379S  2020PASP..132b4201P  2019A&A...621A..47K
  2019A&A...622A..77P  2019A&A...623A..72K  2019A&A...625A..34K  2019ApJ...871..214V
  2019ApJ...877..123D  2019AstBu..74...66G  2019MNRAS.482L...4L  2019MNRAS.483.2300S
  2019MNRAS.483.3127S  2019MNRAS.486.5558S  2019MNRAS.489L.102D  2019MNRAS.490..274S
  2019MNRAS.490.3158C  2019PASP..131a6001M  2018A&A...616A..77B  2018A&A...619A..33R
  2018A&A...620A.172Z  2018ApJ...854....7L  2018MNRAS.473.3367O  2018MNRAS.474L..61D
  2018MNRAS.475..839S  2018MNRAS.476..562L  2018MNRAS.480.2953G  2018MNRAS.481..217T
  2017A&A...597A..58K  2017A&A...605A..13K  2017AJ....153...16S  2017AJ....153..218C
  2017AJ....154..115H  2017MNRAS.464..933K  2017MNRAS.466.1399H  2017MNRAS.467.2820L
  2017MNRAS.468.2745N  2017MNRAS.468.3985S  2017MNRAS.469.1949L  2017PASP..129j4203P
  2016A&A...588A.138R  2016AstBu..71...43G  2016MNRAS.456....2W  2016MNRAS.458.1041V
  2016MNRAS.459.1159L  2016PASJ...68....1S  2015A&A...580A..23P  2015A&A...584A..17P
  2015ApJ...804..146D  2015MNRAS.449.3945S  2015MNRAS.451.2015O  2015MNRAS.452.1245C
  2015MNRAS.453.2163S  2014A&A...564A..70K  2014A&A...565A..83K  2014MNRAS.440.1674H
  2014MNRAS.443.1629S  2013A&A...549A.131A  2013A&A...556A..12P  2013ARep...57...56G
  2013MNRAS.431.2106P  2013PASP..125..313M  2012A&A...537A..14K  2012A&A...539A.141K
  2012A&A...546A..61D  2012AJ....143...28F  2012AstBu..67..177R  2012AstL...38..694G
  2012MNRAS.421.3004K  2012MNRAS.421.3316L  2012MNRAS.423.1766L  2012MNRAS.424.1925C
  2012MNRAS.426.2819S  2012MNRAS.427..343M  2011A&A...534L...5M  2011Ap.....54..231G
  2011ApJ...739L..10T  2011AstBu..66..144G  2011MNRAS.410..735C  2011MNRAS.414.2602D
  2011NewAR..55...23V  2010A&A...511L...7M  2010A&A...516A..29V  2010A&A...524A..15D
  2010A&A...524A..66S  2010MNRAS.402.2539G  2010MNRAS.405L..51O  2010MNRAS.408L..99R
  2009A&A...498..961R  2009A&A...499..567K  2009AstBu..64..239R  2009MNRAS.392.1022U
  2009MNRAS.394.1338B  2008A&A...485..585M  2008A&A...491..545N  2008AstBu..63..139R
  2008CoAst.152..106L  2008CoSka..38..173G  2008CoSka..38..201B  2008CoSka..38..353S
  2008MNRAS.384.1437T  2008MNRAS.385..481L  2008MNRAS.389..869E  2008PASP..120..367A
  2008PASP..120..595A  2007A&A...470.1089K  2007A&A...471..941L  2007A&A...474..653V
  2007AN....328...10M  2007AN....328..475H  2007ARep...51..847T  2007Ap.....50..362G
  2007AstBu..62..244G  2006A&A...450..763K  2006A&A...456..329R  2006A&A...457.1033L
  2006A&A...457.1081K  2006A&A...458..831L  2006AstL...32..604R  2006MNRAS.373..666S
  2006PASP..118...77A  2005A&A...430.1143B  2005A&A...435.1099A  2005A&A...438..973R
  2004A&A...418..593T  2004A&A...421..203S  2004A&A...423.1095L  2004A&A...428..993S
  2003A&A...403..179K  2003A&A...407..631B  2003AN....324..445C  2003Ap.....46..319G
  2003NewAR..47...85V  2002A&A...382..935G  2002A&A...383.1062H  2002A&A...393..897R
  2002BaltA..11..475A  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...375..982A
  2001AJ....122.2008A  2000A&A...353..707S  2000A&A...355..308A  2000A&A...362..281T
  1999A&A...348..924K  1999A&A...351..133G  1999A&A...351..554H  1999BaltA...8..369A
  1999MSS...C05....0H  1998A&A...334..181N  1998A&A...336..587S  1998A&A...336..953G
  1998A&A...337..754S  1998A&A...339..822P  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..130..215S  1998A&AS..132...93A  1998CoSka..27..205S  1998CoSka..27..243C
