C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:25:23

HD200120
--------

Object * f01 Cyg  ---  Be*  ---  OID=@94120   (@@9959,0)  ---  coobox=192

Coordinates(ICRS,ep=J2000,eq=2000): 20 59 49.5541247496  +47 31 15.363746436 (Opt ) A [0.2747 0.2894 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 58 07.3805185426  +47 19 29.770522247
Coordinates(Gal,ep=J2000,eq=2000): 088.0295445762978  +00.9706724389672
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.857 4.065 [0.374 0.347 90] A 2020yCat.1350....0G
Parallax: 1.4681 [0.368] A 2020yCat.1350....0G
Radial Velocity: 1.40 [4.2] C 2006AstL...32..759G
Redshift: 0.000005 [0.000014] C 2006AstL...32..759G
cz: 1.40 [4.20] C 2006AstL...32..759G
Flux U : 3.77 [~] C 2002yCat.2237....0D
Flux B : 4.71 [~] C 2002yCat.2237....0D
Flux V : 4.75 [~] C 2002yCat.2237....0D
Flux G : 4.549879 [0.003957] C 2020yCat.1350....0G
Flux R : 4.62 [~] C 2002yCat.2237....0D
Flux I : 4.63 [~] C 2002yCat.2237....0D
Flux J : 5.18 [~] C 2002yCat.2237....0D
Flux H : 4.46 [0.08] C 2003yCat.2246....0C
Flux K : 5.00 [~] C 2002yCat.2237....0D
Spectral type: B1.5Vnne C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   Gaia DR3 2163949388695291136         TIC 329947655                        [JE82] 1071                        
   * f01 Cyg                            * 59 Cyg                             AAVSO 2056+47                      
   ADS 14526 A                          AG+47 1680                           ALS 11669                          
   BD+46 3133                           CCDM J20598+4731A                    CEL 5228                           
   CSI+46 3133 1                        CSI+46 3133 4                        EM* MWC 359                        
   FK5 1551                             GC 29327                             GCRV 13191                         
   GEN# +1.00200120A                    HD 200120                            HGAM 968                           
   HIC 103632                           HIP 103632                           HR 8047                            
   IDS 20564+4708 A                     JP11 3300                            LS III +47 22                      
   MCW 964                              N30 4646                             PMC 90-93 1100                     
   PPM 60809                            ROT 7697                             SAO 50335                          
   SKY# 39896                           TD1 27563                            UBV 21485                          
   V* V832 Cyg                          [HFE83] 1412                         [KW97] 53-52                       
   [S78b] 348A                          2MASS J20594954+4731151              EUVE J2059+47.5                    
   MSX5C G088.0296+00.9707              TYC 3579-4461-1                      GSC 03579-04461                    
   WDS J20598+4731Aa,Ab                 UCAC3 276-201450                     PMSC 20564+4707AE                  
   ** MCA 65                            WDS J20598+4731A                     WEB 18855                          
   Gaia DR2 2163949388695291136                                                                                 

Bibcodes  1850-2023 () (494):
  2023A&A...669A..74G  2023A&A...674L..12R  2023AJ....165..203W  2023ApJ...948...34S
  2023ApJ...948..139R  2023MNRAS.518.5089C  2023RAA....23b5021Z  2022A&A...667A.122S
  2022ApJ...926..213K  2022ApJ...928..145M  2022ApJ...940...86K  2022MNRAS.510.2286N
  2022MNRAS.512.5620E  2022MNRAS.516.3366N  2021A&A...647A..97W  2021AJ....161..248W
  2021ApJ...908...67S  2021ApJ...915...13S  2021ApJ...921....5B  2021ApJS..254...42B
  2021ApJS..257...69H  2020A&A...639A..32H  2020A&A...641A..42B  2020A&A...643A..36B
  2020AJ....159..233H  2020MNRAS.493.2511N  2019A&A...623A..72K  2019ApJ...875...13H
  2019ApJ...885..147K  2019MNRAS.486.5139P  2018A&A...610A..30A  2018A&A...613A..70S
  2018A&A...615A..30S  2018A&A...615A..44R  2018A&A...615A..78G  2018A&A...616L..15X
  2018A&A...618A.110B  2018A&A...620A.172Z  2018ApJ...852..103M  2018ApJ...853..156W
  2018ApJ...865...76C  2018ApJ...867..125D  2018MNRAS.475..772S  2017A&A...601A..29Z
  2017A&A...601A..74K  2017AcA....67..281K  2017ApJ...836..112D  2017ApJ...843...60W
  2017MNRAS.464.3071V  2016A&A...591A.118S  2016A&A...591A.140G  2016A&A...593A.101K
  2016A&A...595A.132Z  2016A&A...596A..49B  2016AJ....151..143H  2016ApJ...828...47P
  2016ApJS..227....4H  2016MNRAS.461.2616P  2016MNRAS.463.1162C  2016PASP..128h2001H
  2015A&A...577A..51M  2015A&A...580A..23P  2015ApJ...800...64F  2015ApJS..216...33F
  2015ApJS..217...29B  2015MNRAS.450.3514K  2015MNRAS.451.1396M  2014A&A...567A..57K
  2014ApJ...786..120D  2013A&A...553A..95M  2013A&A...560A..30Z  2013A&ARv..21...69R
  2013AJ....145..141G  2013ARep...57..527C  2013ApJ...765....2P  2013ApJ...768..128T
  2013ApJ...771..111S  2013PASJ...65...83M  2012A&A...545A.121K  2012A&A...546A..69M
  2012A&A...546A..92G  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...744..174M
  2012ApJS..199....8G  2012MNRAS.424.2770V  2012MNRAS.427..343M  2011AJ....141..150J
  2011ApJ...729...17T  2011MNRAS.410..190T  2011MNRAS.416.2827M  2011PASJ...63L..25M
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..29V
  2010ApJS..187..228S  2010BAVSR..59...15P  2010MNRAS.404.1321W  2010PASP..122..379T
  2009A&A...507..833M  2009A&A...507.1141L  2009AJ....137.3358M  2009ApJ...700.1299J
  2009MNRAS.397.1563M  2009MNRAS.399..778B  2009MmSAI..80..484S  2008A&A...478..467E
  2008A&A...480..213H  2008A&A...492..743L  2008ApJ...680..384W  2008ApJ...686.1280P
  2008ApJS..176...59B  2008MNRAS.388.1372O  2008MNRAS.389..869E  2008MNRAS.389..925T
