C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:53:33

HD34452
-------

Object V* IQ Aur  ---  a2*  ---  OID=@778068   (@@21963,4)  ---  coobox=4458

Coordinates(ICRS,ep=J2000,eq=2000): 05 19 00.0284573784  +33 44 54.220806888 (Opt ) A [0.0902 0.0650 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 15 42.4102878701  +33 41 50.273398566
Coordinates(Gal,ep=J2000,eq=2000): 172.8649205452918  -02.1275892971149
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 13.573 -29.028 [0.119 0.084 90] A 2020yCat.1350....0G
Parallax: 7.0526 [0.1065] A 2020yCat.1350....0G
Radial Velocity: 28.60 [0.8] A 2006AstL...32..759G
Redshift: 0.000095 [0.000003] A 2006AstL...32..759G
cz: 28.60 [0.80] A 2006AstL...32..759G
Flux B : 5.201 [0.014] D 2000A&A...355L..27H
Flux V : 5.371 [0.009] D 2000A&A...355L..27H
Flux G : 5.330473 [0.003005] C 2020yCat.1350....0G
Flux J : 5.628 [0.032] C 2003yCat.2246....0C
Flux H : 5.746 [0.034] C 2003yCat.2246....0C
Flux K : 5.757 [0.024] C 2003yCat.2246....0C
Spectral type: A0p C 2011A&A...531A..58R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   HIP 24799                            Gaia DR3 181233674136088960          TIC 2335562                        
   2MASS J05190003+3344543              BD+33 1008                           AAO+33 27                          
   AAVSO 0512+33                        AG+33 495                            CEL 603                            
   GC 6497                              GCRV 3158                            GEN# +1.00034452                   
   GSC 02394-02026                      HD 34452                             HIC 24799                          
   HR 1732                              PPM 70185                            ROT 756                            
   SAO 57884                            SKY# 8407                            TD1 4336                           
   TYC 2394-2026-1                      UBV 5045                             UBV M 10790                        
   V* IQ Aur                            Renson 8790                          uvby98 100034452                   
   WEB 4797                             Gaia DR2 181233674136088960                                             

Bibcodes  1850-2023 () (287):
  2022ApJ...932...12E  2022MNRAS.513.1429S  2021A&A...646A..19T  2021A&A...652A..22I
  2021A&A...652A..26S  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.507.1979L
  2021MNRAS.507.3400C  2020A&A...641L...8O  2020A&A...644A.104S  2019A&A...623A..72K
  2019AstBu..74...66G  2019MNRAS.482.4519A  2019MNRAS.490.3158C  2018A&A...619A..33R
  2018A&A...620A.172Z  2018MNRAS.480.2953G  2017AJ....153...16S  2017AJ....153..218C
  2017MNRAS.466.3060P  2017MNRAS.468.2745N  2016A&A...591A.118S  2016A&A...596A..49B
  2016AstBu..71...43G  2016MNRAS.456....2W  2016MNRAS.463.1740B  2015A&A...580A..23P
  2015ApJS..216...33F  2014A&A...562A..65S  2014ApJS..215...10N  2014MNRAS.443.1629S
  2013A&A...553A..95M  2013ApJ...773L...1D  2012A&A...546A..61D  2012AJ....143...28F
  2012AJ....143..116S  2012ApJ...750...78G  2012ApJS..199....8G  2012AstBu..67...44B
  2012AstBu..67..177R  2012MNRAS.423.3413N  2012MNRAS.423.3420B  2012MNRAS.427..343M
  2011A&A...529A..29S  2011A&A...531A..58R  2011AJ....141..169B  2011Ap.....54..231G
  2011ApJS..194...13E  2011MNRAS.410..735C  2011MNRAS.414.2602D  2011MNRAS.416.1456O
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V  2010AstBu..65..164G
  2010MNRAS.401.2739L  2009A&A...493.1109S  2009A&A...494.1041G  2009A&A...497..511R
  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B  2008A&A...484..479S
  2008A&A...487..689S  2008A&A...491..545N  2008A&ARv..16..209P  2008ApJ...683..796S
  2008AstBu..63..139R  2008CoSka..38..353S  2008CoSka..38..447S  2008MNRAS.385..481L
  2008MNRAS.389..869E  2008Obs...128...21G  2008PASJ...60S..49M  2007A&A...465..493C
  2007A&A...466..269B  2007A&A...474..653V  2007A&A...475..677S  2007AN....328..475H
  2007AstBu..62..244G  2006A&A...450..763K  2006A&A...452.1001S  2006A&A...458..581S
  2006ApJ...653..636S  2006AstL...32..759G  2005A&A...430.1143B  2005ApJ...628..986G
