C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:36:16

HD109573
--------

Object HD 109573  ---  PM*  ---  OID=@1974745   (@@113545,1)  ---  coobox=16052

Coordinates(ICRS,ep=J2000,eq=2000): 12 36 01.0317461592  -39 52 10.220465388 (Opt ) A [0.0375 0.0316 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 33 19.1477952701  -39 35 38.022149524
Coordinates(Gal,ep=J2000,eq=2000): 299.7204940836526  +22.9060661820169
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -55.653 -23.880 [0.042 0.036 90] A 2020yCat.1350....0G
Parallax: 14.13 [0.0471] A 2020yCat.1350....0G
Radial Velocity: 7.10 [1.1] B 2006AstL...32..759G
Redshift: 0.000024 [0.000004] B 2006AstL...32..759G
cz: 7.10 [1.10] B 2006AstL...32..759G
Flux B : 5.786 [0.014] D 2000A&A...355L..27H
Flux V : 5.774 [0.009] D 2000A&A...355L..27H
Flux G : 5.783168 [0.002792] C 2020yCat.1350....0G
Flux R : 7.25 [0.32] E 2012yCat.1322....0Z
Flux I : 5.81 [~] D 2006A&A...459..511B
Flux J : 5.784 [0.019] C 2003yCat.2246....0C
Flux H : 5.794 [0.036] C 2003yCat.2246....0C
Flux K : 5.769 [0.023] C 2003yCat.2246....0C
Spectral type: A0V C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 61498                            Gaia DR3 6147117727029871360         WISEA J123600.96-395210.9          
   2E 2788                              CD-39 7717                           CPC 18 5960                        
   CPD-39 5622                          FAUST 3271                           GC 17164                           
   GSC 07762-01973                      HD 109573                            HIC 61498                          
   HR 4796                              IRAS 12333-3935                      PPM 290347                         
   SAO 203621                           SKY# 23547                           TD1 16381                          
   TWA 11                               TYC 7762-1973-1                      UBV 11311                          
   UBV M 18391                          [BBW2000] FC 41                      [DML87] 300                        
   2E 1233.3-3935                       EXO 1233.3-3935                      PSCz Q12333-3935                   
   AKARI-IRC-V1 J1236009-395211         WISE J123600.95-395210.8             [TGN97] J123606.0-395208.3         
   ** HJ 4533A                          1RXS J123559.7-395205                1AXG J123602-3951                  
   uvby98 100109573                     GEN# +1.00109573                     CSI-39 7717 21                     
   IDS 12307-3919 A                     2MASS J12360103-3952102              TWA 11A                            
   CCDM J12360-3952A                    WDS J12360-3952A                     HD 109573A                         
   ** FIN 1A                            UCAC4 251-056003                     HR 4796A                           
   Gaia DR2 6147117727029871360                                                                                 

Bibcodes  1850-2023 () (618):
  2023A&A...669A...3S  2023A&A...672A...1E  2023A&A...672A.114R  2023A&A...673A..39P
  2023A&A...674A..51T  2023A&A...674A..84O  2023AJ....165..115W  2023AJ....165..269L
  2023ApJ...948..102J  2023ApJ...951..111C  2023MNRAS.519.2718R  2022A&A...663A..57T
  2022A&A...663A.110M  2022A&A...666A..32X  2022AJ....164....8G  2022ApJ...930..123A
  2022ApJ...932...23C  2022ApJ...933...13H  2022ApJ...939..108B  2022MNRAS.510.2538L
  2022MNRAS.511.2453P  2022MNRAS.513..713O  2021A&A...646A.132J  2021A&A...646A.173T
  2021A&A...651A..45A  2021A&A...651A..62F  2021A&A...651A..70D  2021A&A...651A..71L
  2021A&A...653A..79S  2021A&A...653A..88A  2021A&A...653A.138D  2021A&A...655A..62B
  2021A&A...655A..83S  2021AJ....162..293L  2021ApJ...914...95R  2021ApJ...915...58C
  2021ApJS..254...42B  2021MNRAS.501.1999C  2021MNRAS.503.3724P  2021MNRAS.503.4767P
  2021MNRAS.503.5100M  2021MNRAS.504.3074W  2021MNRAS.504.4497C  2021MNRAS.507.3139N
  2021MNRAS.508.3084S  2021MNRAS.508.5638M  2021RAA....21...60L  2020A&A...633A..63D
  2020A&A...635A..19E  2020A&A...636A..74T  2020A&A...639A..11R  2020A&A...640A..12O
  2020A&A...641A..75L  2020AJ....159...53B  2020AJ....159..166U  2020AJ....159..251D
  2020AJ....160...24E  2020AJ....160...79A  2020ApJ...889...47D  2020ApJ...892...74R
  2020ApJ...894..116L  2020ApJ...896...24J  2020ApJ...898...55C  2020ApJ...898..146M
  2020MNRAS.492.4409M  2020MNRAS.493.5871B  2020MNRAS.497.2811K  2020MNRAS.499.5915M
  2020PASP..132j1001S  2020PASP..132j2001H  2019A&A...622A.192E  2019A&A...623A..72K
  2019A&A...626A..24T  2019A&A...626A..54M  2019A&A...628A..46C  2019A&A...629A.141K
  2019A&A...630A..85B  2019A&A...631A.141S  2019AJ....157...39G  2019AJ....157..117M
  2019AJ....157..157A  2019AJ....158...13N  2019AJ....158..162F  2019AJ....158..187B
  2019ApJ...875...87D  2019ApJ...881...84S  2019ApJ...882...64R  2019ApJ...884..108M
  2019ApJ...885L..41F  2019MNRAS.482.3443B  2019MNRAS.489.2189L  2019MNRAS.490.3158C
  2019NatAs...3..167D  2018A&A...611A..43L  2018A&A...613L...6S  2018A&A...617A..76C
  2018A&A...618A..38K  2018A&A...619A.160S  2018A&A...620A.172Z  2018AJ....155...77S
  2018AJ....156...47E  2018AJ....156..108M  2018AJ....156..279G  2018ApJ...856...23G
  2018ApJ...856...41R  2018ApJ...858...41Z  2018MNRAS.473.3547R  2018MNRAS.474.1515W
