C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:01

HD150680
--------

Object * zet Her  ---  SB*  ---  OID=@2835800   (@@51525,0)  ---  coobox=18205

Coordinates(ICRS,ep=J2000,eq=2000): 16 41 17.16104  +31 36 09.7873 (Opt ) A [4.22 3.34 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 39 23.90203  +31 41 33.9006
Coordinates(Gal,ep=J2000,eq=2000): 052.66068438  +40.28925566 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -461.52 342.28 [0.38 0.48 0] A 2007A&A...474..653V
Parallax: 93.32 [0.47] A 2007A&A...474..653V
Radial Velocity: -67.80 [0.2] A 2006AstL...32..759G
Redshift: -0.000226 [0.000001] A 2006AstL...32..759G
cz: -67.79 [0.20] A 2006AstL...32..759G
Flux U : 3.640 [0.010] C 1993A&AS..100..591O
Flux B : 3.430 [0.007] C 1993A&AS..100..591O
Flux V : 2.800 [0.009] C 1993A&AS..100..591O
Flux R : 2.31 [~] C 2002yCat.2237....0D
Flux I : 1.99 [~] C 2002yCat.2237....0D
Flux J : 1.50 [0.30] D 2003yCat.2246....0C
Flux H : 1.187 [0.190] D 2003yCat.2246....0C
Flux K : 1.278 [0.212] D 2003yCat.2246....0C
Spectral type: G0IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 43255143                    PLX 3799                        SBC9 915                      
   LSPM J1641+3136                 ASCC 595670                     2MASS J16411728+3136093       
   USNO-B1.0 1216-00260952         * 40 Her                        * zet Her                     
   AG+31 1438                      BD+31 2884                      CSI+31 2884 2                 
   CSV 101603                      Ci 20 1007                      GC 22464                      
   GCRV 9600                       HD 150680                       HIC 81693                     
   HIP 81693                       HR 6212                         IRAS 16393+3141               
   IRC +30294                      JP11 2785                       LFT 1299                      
   LHS 3234                        LTT 14952                       N30 3734                      
   NLTT 43387                      NSV 7915                        PPM 79555                     
   ROT 2374                        SAO 65485                       SBC7 583                      
   SKY# 30048                      TD1 19451                       UBV 14151                     
   UBV 21436                       UBV M 21627                     Zkh 230                       
   RX J1641.3+3135                 1RXS J164118.2+313553           WDS J16413+3136AB             
   [ZEH2003] RX J1641.3+3135 1     ADS 10157 AB                    ** STF 2084                   
   CCDM J16413+3136AB              UCAC4 609-053234                GSC 02582-03158               
   uvby98 100150680                WEB 13799                       GEN# +1.00150680              

Bibcodes  1850-2021 () (529):
  2021A&A...649A...6G  2021PASJ...73...78K  2020MNRAS.491..455B  2020MNRAS.492.5470M
  2020MNRAS.494.2995D  2019AJ....157..177A  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...612A..45S  2017AJ....153...21L  2017AJ....153...95R
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..227....4H  2016MNRAS.460.1356R  2016PASP..128k4401H  2016RAA....16e...7B
  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...576A.113Z  2015A&A...582A..49H
  2015ApJ...800L...1W  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJ...813...48W
  2015ApJ...814..112F  2015MNRAS.454.2863H  2014A&A...567A..26L  2014AJ....148...54H
  2014ApJ...781...90B  2013A&A...550A..79C  2013A&A...551L...8P  2013A&A...552A..27M
  2013A&A...553A..95M  2013A&A...557A.128C  2013AJ....145...41K  2013ApJ...764...78R
  2013ApJ...771...40B  2013MNRAS.429..126R  2013MNRAS.434.1422M  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....144...62A  2012ApJ...756...46R
  2012ApJ...760..106F  2012MNRAS.419L..34M  2012MNRAS.420.2819K  2011A&A...525A..71W
  2011A&A...531A..83C  2011AJ....141...90L  2011ARep...55..256P  2011JRASC.105..116G
  2010A&A...509A..77K  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010AJ....139.2308F  2010AJ....140.1579M
  2010ARep...54...38Z  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.403.1368G
  2010MNRAS.405.2570B  2010PASJ...62.1117A  2009A&A...498..527O  2009AJ....137.3245M
  2009AJ....138..813H  2009ARep...53..243V  2009ApJS..184..138H  2009MNRAS.394.1338B
  2008A&A...483..903B  2008A&A...489..885M  2008A&A...490..135A  2008A&A...491..855K
  2008AJ....135..766M  2008AJ....135.1334H  2008AJ....135.1803D  2008AJ....136..312H
  2008ApJ...687..566M  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120..602T
  2008Sci...322..558M  2007A&A...463..297S  2007A&A...465..271R  2007AJ....134.1671M
  2007ApJ...660.1556R  2007BaltA..16..435N  2007PASP..119..994E  2006AJ....131.3069L
  2006AJ....132.2453T  2006ARep...50...62Z  2006AstL...32..759G  2006MNRAS.367.1170S
  2006PASJ...58..177S  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...438..139S
