C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:18

HD218376
--------

Object * 1 Cas  ---  *  ---  OID=@125562   (@@6224,0)  ---  coobox=716

Coordinates(ICRS,ep=J2000,eq=2000): 23 06 36.8178557  +59 25 11.135698 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 04 29.4643629  +59 08 57.387693
Coordinates(Gal,ep=J2000,eq=2000): 109.9476841742  -00.7833679663
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.94 -1.95 [0.14 0.14 90] A 2007A&A...474..653V
Parallax: 2.89 [0.13] A 2007A&A...474..653V
Radial Velocity: -9.10 [0.9] A 2006AstL...32..759G
Redshift: -0.000030 [0.000003] A 2006AstL...32..759G
cz: -9.10 [0.90] A 2006AstL...32..759G
Flux U : 3.93 [~] D 2003AJ....125.2531R
Flux B : 4.771 [0.014] D 2000A&A...355L..27H
Flux V : 4.840 [0.009] D 2000A&A...355L..27H
Flux G : 4.7556 [0.0025] C 2018yCat.1345....0G
Flux J : 4.934 [0.026] C 2003yCat.2246....0C
Flux H : 5.008 [0.026] C 2003yCat.2246....0C
Flux K : 5.053 [0.020] C 2003yCat.2246....0C
Spectral type: B0.5III C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 314623035                   * 1 Cas                         AG+59 1574                    
   ALS 12778                       BD+58 2545                      GC 32197                      
   GCRV 14506                      GEN# +1.00218376                GSC 03997-02306               
   HD 218376                       HIC 114104                      HIP 114104                    
   HR 8797                         Hilt 1194                       IRAS 23044+5909               
   IRCO 815                        JP11 3588                       LS III +59 43                 
   MCW 1109                        PPM 41489                       ROT 3366                      
   SAO 35147                       SKY# 43858                      TD1 29624                     
   TYC 3997-2306-1                 UBV 19802                       UBV M 26842                   
   uvby98 100218376                2MASS J23063681+5925113         WEB 20263                     
   Gaia DR2 2013382713057701248                                                                  

Bibcodes  1850-2021 () (233):
  2021MNRAS.501.3568C  2020A&A...641A..35S  2020A&A...643A..36B  2019A&A...623A..72K
  2019A&A...625A..55W  2019A&A...631A..92L  2019MNRAS.483..299G  2018A&A...616L..15X
  2017A&A...597A..22S  2017AJ....153...16S  2017ApJ...836..162E  2017ApJ...850..194F
  2017MNRAS.468.4255K  2016A&A...591A.118S  2016MNRAS.456....2W  2016PASJ...68...32T
  2016PASJ...68S..32T  2015A&A...580A..23P  2015NewA...34...15C  2015NewA...35...71C
  2014A&A...562A.135S  2014A&A...563A...1G  2014A&A...567A..26L  2014MNRAS.442.1560C
  2013A&A...553A..95M  2013A&A...556A..81B  2013ApJ...774...72K  2013AstL...39..532B
  2012A&A...539A.143N  2012A&A...541A..52V  2012ApJ...744..174M  2012ApJ...745...91I
  2012ApJS..199....8G  2012PASJ...64...31X  2011ApJS..193...24S  2011MNRAS.410..190T
  2010A&A...510A..44M  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708.1628M  2010ApJ...722..605H
  2010ApJS..186..175S  2010MNRAS.404.1321W  2009A&A...501..297Z  2009ApJ...700.1299J
  2009BASI...37....1A  2009MNRAS.398.1505S  2008A&A...479..149W  2008A&A...481..453M
  2008A&A...483..857S  2008A&A...492..743L  2008ApJ...687.1075S  2008BASI...36....1M
  2008MNRAS.389..869E  2007ApJ...663..320F  2006A&A...452..945T  2006AstL...32..759G
  2005A&A...440..637R  2005AJ....130.1652R  2005MNRAS.358..193L  2005MNRAS.358..563M
  2004A&A...414..949W  2004ApJ...605..278C  2004ApJ...616..912V  2004ApJS..151..299H
  2004MNRAS.351..745L  2004PASP..116..909E  2003A&A...399.1083K  2003A&A...408..297S
  2003AJ....125.2531R  2003ARep...47..551K  2003ApJ...584..339T  2003ApJS..147...61W
  2003MNRAS.338..990W  2002A&A...392.1031A  2002ApJ...573..359A  2002MNRAS.333....9L
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...377..677W  2001MNRAS.326.1095M
  2000AstL...26..460D  2000MNRAS.316...19L  1999A&A...345..855H  1999A&A...346..936S
  1999A&A...347..235K  1999A&A...351..680M  1998A&A...333L..27D  1998A&AS..129..289M
  1998A&AS..129..431H  1998ARep...42...60K  1998ApJ...493..440G  1998ApJS..115..271R
  1997A&A...326..237Z  1997A&AS..124..299C  1996A&A...314..453D  1996A&AS..118..481B
  1996AJ....111..408H  1996Obs...116...85S  1995A&AS..109..177W  1995A&AS..114..269D
  1994A&A...290..563K  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F
  1994ApJS...93..211D  1994ApJS...94..127F  1994BaltA...3..158S  1993Ap&SS.203...53H
  1993yCat.3135....0C  1992PPMtO..11..184X  1992VilOB..86...59S  1991A&A...245..150Z
  1991AJ....101.1429M  1991AJ....102..333S  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991MNRAS.252..403P  1990AJ.....99..323B  1989A&AS...78..511P  1989A&AS...80...73G
  1989ApJ...340..518B  1989ApJ...340..762E  1989PBeiO..14...12L  1988ApJ...335..177C
  1988IUEEN..29...45.  1987ApJ...322..368H  1986A&A...164..179D  1986A&AS...64..391V
  1986AnTok..21..107Y  1986ApJ...301..355J  1986ApJS...60..577T  1986MNRAS.219..903C
  1986PASJ...38..511I  1985A&A...147...89K  1985A&A...151..121M  1985A&AS...60...99W
  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985ApJ...298..838F  1985IrAJ...17...20K
  1985MNRAS.213..721H  1984ApJ...277..200S  1984ApJ...282..481M  1984RMxAA...9...53S
  1983A&A...126..192Z  1983ApJ...265..813F  1983ApJ...266L..55Y  1983ApJS...51..277B
  1982A&AS...47..341K  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...254...82C
  1982ApJ...257..125F  1982ApJS...48..369A  1982ApJS...50..169C  1981AJ.....86.1658H
  1980ApJ...239..502B  1980ApJS...42..283M  1980ApJS...43..501C  1979ApJ...229..136S
  1979ApJ...232..520S  1979MNRAS.189..601U  1979PASP...91..180M  1978A&AS...32..409G
  1978AJ.....83..393S  1978ApJ...222..547A  1978ApJ...223..458S  1978ApJ...224..132B
  1978ApJS...36..115S  1978ApJS...38..129H  1977A&A....58..201D  1977A&AS...30....1C
  1977ApJ...216..291S  1976A&A....50..343N  1976ApJ...203..143H  1976ApJ...206..167P
  1975A&A....43..111H  1975A&A....43..133S  1975MNRAS.173..419D  1975PASP...87...37E
  1974A&A....36...57N  1974AJ.....79..642O  1974ApJ...187..243J  1974ApJ...191..381H
  1973ApJ...181...79H  1973ApJ...181..795H  1972ApJ...173...43M  1971A&A....11...65G
  1971A&A....12....5H  1971A&A....12..442M  1971AJ.....76..557C  1971AJ.....76.1058C
  1971ApJ...170L..85H  1971ApJS...23..257W  1969ApJ...157..135H  1968ApJ...152.1019R
  1968ApJS...17..371L  1967JO.....50...83B  1967JO.....50..237B  1967MNRAS.137..337D
  1965JO.....48...45M  1965JO.....48..107K  1965JO.....48..108K  1964LS....C03....0H
  1964MNRAS.128..261B  1964ZA.....58..202B  1963ApJ...138..617C  1961ApJ...134..207M
  1959ApJ...130..577L  1957ApJ...125...42M  1956AJ.....61...90M  1956ApJ...123..440S
  1955ApJS....2...41M  1955JO.....38...93D  1954AnAp...17..456D  1953AnAp...16..417H
  1953GCRV..C......0W  1952AJ.....57..227W  1952AnAp...15..113B  1952AnAp...15..201C
  1952AnAp...15..237D  1951ApJ...113..100D  1951ApJ...113..141N  1951ApJ...114..241H
  1950ApJ...111..328G  1950ZA.....27..167G  1926ApJ....64....1F  1921ApJ....54...81S
  1910ApJ....32...83K                                    

Measures (distance:1  Fe_H:5  ISO:2  IUE:7  MK:21  PLX:3  PM:3  ROT:6  velocities:9  ):
distance:1Fe_H:5ISO:2IUE:7MK:21PLX:3PM:3ROT:6velocities:9

Notes (0) :

================================================================================

