C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:40:42

HD27309
-------

Object * 56 Tau  ---  a2*  ---  OID=@707870   (@@20236,17)  ---  coobox=4350

Coordinates(ICRS,ep=J2000,eq=2000): 04 19 36.7048893816  +21 46 24.566827836 (Opt ) A [0.0887 0.0481 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 16 38.8399669057  +21 39 15.694419611
Coordinates(Gal,ep=J2000,eq=2000): 174.0438029821895  -19.8284232783436
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 28.558 -41.394 [0.149 0.088 90] A 2020yCat.1350....0G
Parallax: 11.4023 [0.0949] A 2020yCat.1350....0G
Radial Velocity: 12.4 [2] E 1953GCRV..C......0W
Redshift: 0.000041 [0.000007] E 1953GCRV..C......0W
cz: 12.40 [2.00] E 1953GCRV..C......0W
Flux B : 5.231 [0.014] D 2000A&A...355L..27H
Flux V : 5.346 [0.009] D 2000A&A...355L..27H
Flux G : 5.319738 [0.003073] C 2020yCat.1350....0G
Flux J : 5.517 [0.027] C 2003yCat.2246....0C
Flux H : 5.605 [0.020] C 2003yCat.2246....0C
Flux K : 5.636 [0.017] C 2003yCat.2246....0C
Spectral type: A0VpSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 20186                            Gaia DR3 49520461823548288           TIC 17228263                       
   2MASS J04193669+2146246              * 56 Tau                             AAVSO 0413+21                      
   AG+21 405                            BD+21 623                            GAT 999                            
   GC 5216                              GCRV 2480                            GEN# +1.00027309                   
   GSC 01276-01621                      HD 27309                             HIC 20186                          
   HR 1341                              PPM 93421                            ROT 631                            
   SAO 76551                            SKY# 6620                            TD1 3014                           
   TYC 1276-1621-1                      UBV 4172                             UBV M 10075                        
   V* V724 Tau                          YPAC 336                             YZ 21 1391                         
   Renson 7010                          uvby98 100027309                     WEB 3847                           
   Gaia DR2 49520461823548288                                                                                   

Bibcodes  1850-2023 () (185):
  2022MNRAS.513.1429S  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3758P
  2021MNRAS.507.1979L  2020MNRAS.493.3293B  2019A&A...623A..72K  2019ApJ...873...91G
  2019ApJS..245....8P  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S
  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018MNRAS.480.2953G  2018PASP..130d4202D
  2017AJ....153..218C  2017AJ....154..115H  2017MNRAS.468.2745N  2017MNRAS.471.2882W
  2016A&A...596A..49B  2016AstBu..71...43G  2015A&A...580A..23P  2015ApJ...804..146D
  2014MNRAS.443.1629S  2012A&A...546A..61D  2012AJ....143...28F  2012AstBu..67...44B
  2012AstBu..67..177R  2012MNRAS.420..757W  2012MNRAS.427..343M  2011A&A...531A..58R
  2011MNRAS.414.2602D  2010AstBu..65..347R  2009A&A...498..961R  2009ApJS..184..138H
  2009AstBu..64..239R  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R
  2008CoSka..38..353S  2008CoSka..38..363M  2008MNRAS.385..481L  2008MNRAS.389..869E
  2007A&A...474..653V  2007A&A...475..677S  2007A&A...475.1053A  2007AN....328...10M
  2007AstBu..62..244G  2007PASP..119.1256A  2006A&A...450..763K  2006AstL...32..759G
  2005A&A...430.1143B  2003A&A...407..631B  2002A&A...393..897R  2002BaltA..11..475A
  2001AJ....122.2008A  1998A&A...334..181N  1998A&A...336..953G  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..132...93A  1998A&AS..132..155H
  1998AJ....116.1501G  1998BaltA...7..427A  1997A&A...323L..49P  1996A&AS..118..239H
  1995A&AS..111...41N  1995A&AS..114..269D  1995ApJS...99..135A  1994AJ....107..751M
  1994BAAS...26.1448C  1994BSAO...38..119R  1994BSAO...38..152G  1993A&A...268..653N
  1993A&A...269..403H  1993A&AS..101..393A  1993yCat.3135....0C  1992AGAb....7..130K
  1992ApJ...392..710G  1991A&A...249..401H  1991A&AS...89..429R  1991AISAO..33..176S
  1991SoSAO..66....5K  1990AISAO..29...84K  1990AISAO..30...78B  1990Ap&SS.165..219R
