C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:46:59

HD30495
-------

Object * 58 Eri  ---  BY*  ---  OID=@738133   (@@14653,0)  ---  coobox=6565

Coordinates(ICRS,ep=J2000,eq=2000): 04 47 36.2917029384  -16 56 04.040472552 (Opt ) A [0.0345 0.0346 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 45 21.4617633352  -17 01 28.642857944
Coordinates(Gal,ep=J2000,eq=2000): 215.3637959978423  -34.8051896397906
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 130.264 169.338 [0.040 0.041 90] A 2020yCat.1350....0G
Parallax: 75.5289 [0.0539] A 2020yCat.1350....0G
Radial Velocity: 21.72 [0.14] A 2018yCat.1345....0G
Redshift: 0.000072 [0.000000] A 2018yCat.1345....0G
cz: 21.72 [0.14] A 2018yCat.1345....0G
Flux B : 6.14 [~] E ~                  
Flux V : 5.50 [~] E ~                  
Flux G : 5.318377 [0.002853] C 2020yCat.1350....0G
Flux J : 4.47 [0.25] D 2003yCat.2246....0C
Flux H : 4.116 [0.236] D 2003yCat.2246....0C
Flux K : 3.999 [0.036] C 2003yCat.2246....0C
Spectral type: G2.5IV-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 22263                            Gaia DR3 2980492387558410112         TIC 117979951                      
   2MASS J04473628-1656041              PLX 1070                             V* IX Eri                          
   GSC 05892-01953                      NSV 16168                            IRAS 04453-1701                    
   * 58 Eri                             BD-17 954                            GC 5843                            
   GCRV 2813                            GEN# +1.00030495                     GJ 177                             
   HD 30495                             HIC 22263                            HR 1532                            
   JP11 927                             LTT 2088                             NLTT 13953                         
   PPM 214826                           RBS 587                              SAO 149888                         
   SKY# 7440                            SPOCS 226                            TD1 3566                           
   UBV 4601                             UBV M 10339                          YZ 107 1319                        
   uvby98 100030495                     PLX 1070.00                          1RXS J044736.3-165608              
   2EUVE J0447-16.9                     EUVE J0447-16.9                      TYC 5892-1953-1                    
   WISEA J044736.40-165602.0            WEB 4286                             Gaia DR2 2980492387558410112       

Bibcodes  1850-2023 () (418):
  2023A&A...674A.116M  2023AJ....165..151N  2023AJ....165..176L  2023MNRAS.519.1238B
  2022A&A...658A..57M  2022ApJ...931...43L  2022PASJ...74..298S  2022Sci...378..634M
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...651A..45A  2021A&A...654A.137L
  2021A&A...654A.168L  2021ApJS..254...42B  2021MNRAS.501.5042S  2021MNRAS.502...32J
  2021MNRAS.504.3730C  2020A&A...635A.162L  2020A&A...636A..74T  2020A&A...639A..35H
  2020A&A...639A.127C  2020A&A...641A.110G  2020AJ....159..166U  2020AJ....160..217C
  2020ApJ...895...52S  2020ApJ...898...27S  2020ApJ...900..173V  2020ApJS..247...11R
  2020MNRAS.493.4570L  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...626A..38L
  2019A&A...629A..33G  2019A&A...629A..80H  2019A&A...632A..37B  2019ApJ...876...58N
  2019ApJ...880...49H  2019ApJ...882L..21T  2019MNRAS.482.1690B  2019MNRAS.483.2748S
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.485.4052C  2019MNRAS.485L..68L
  2019MNRAS.487.3162C  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...620A..34F  2018AJ....155..111L  2018ApJ...855...75R
  2018ApJ...855L..22B  2018ApJ...865...68B  2018MNRAS.473.4326A  2018MNRAS.474.2580S
  2018MNRAS.475.3046S  2018RAA....18...76B  2017A&A...603A..52R  2017A&A...605A.113M
  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...835...25E
  2017ApJ...836..139F  2017ApJ...839...97A  2017ApJ...845...79B  2017ApJ...848...43J
  2017MNRAS.468.4772S  2017MNRAS.469..521K  2017MNRAS.469.3042N  2017MNRAS.470.3606H
  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...586A..49B
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.118S  2016A&A...590A..32T
  2016A&A...590A.133O  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...592A.156D
  2016A&A...596A..31S  2016ApJ...817L...2C  2016ApJ...824...58D  2016ApJ...826..171G
