C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:43:32

HD142669
--------

Object * rho Sco  ---  SB*  ---  OID=@2377579   (@@50012,1)  ---  coobox=16584

Coordinates(ICRS,ep=J2000,eq=2000): 15 56 53.0762391  -29 12 50.661185 (Opt ) A [0.18 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 53 47.4812967  -29 04 10.637221
Coordinates(Gal,ep=J2000,eq=2000): 344.6289174195  +18.2707325195
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -15.68 -24.88 [0.21 0.19 90] A 2007A&A...474..653V
Parallax: 6.91 [0.19] A 2007A&A...474..653V
Radial Velocity: -0.4 [5] C 1979IAUS...30...57E
Redshift: -0.000001 [0.000017] C 1979IAUS...30...57E
cz: -0.40 [5.00] C 1979IAUS...30...57E
Flux U : 2.84 [~] C 2002yCat.2237....0D
Flux B : 3.66 [~] C 2002yCat.2237....0D
Flux V : 3.86 [~] C 2002yCat.2237....0D
Flux G : 3.7546 [0.0031] C 2018yCat.1345....0G
Flux R : 3.97 [~] C 2002yCat.2237....0D
Flux I : 4.17 [~] C 2002yCat.2237....0D
Flux J : 4.34 [~] C 2002yCat.2237....0D
Flux H : 4.518 [0.076] C 2003yCat.2246....0C
Flux K : 4.457 [0.023] C 2003yCat.2246....0C
Spectral type: B2IV-V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 77541886                    SBC9 870                        * rho Sco                     
   * 5 Sco                         ADS 9846 A                      CCDM J15569-2913A             
   CD-28 11714                     CPD-28 5237                     CSI-28 11714 21               
   FK5 3258                        GC 21398                        GCRV 9175                     
   GEN# +1.00142669                GSC 06791-02509                 HD 142669                     
   HGAM 2044                       HIC 78104                       HIP 78104                     
   HR 5928                         IDS 15507-2855 A                JP11 2681                     
   PPM 264903                      ROT 2249                        SAO 183957                    
   SKY# 28786                      SRS 43373                       TD1 18682                     
   TYC 6791-2509-1                 UBV 13517                       UBV M 21039                   
   YZ 119 9998                     [B10] 4052                      [SC96] Oph 17                 
   uvby98 100142669                2MASS J15565307-2912507         ALS 15020                     
   WDS J15569-2913A                IRAS 15538-2904                 WISE J155653.05-291250.8      
   IRAS F15538-2904                NAME Iklil                      WEB 13209                     
   Gaia DR2 6041076668125950336    WISEA J155653.05-291250.8                                     

Bibcodes  1850-2021 () (191):
  2021A&A...646A.164J  2020PASP..132e4501F  2019A&A...623A..72K  2019AJ....158..187B
  2019MNRAS.490.3158C  2018A&A...616L..15X  2018A&A...618A.110B  2018AJ....156...76L
  2018AcA....68..285K  2018ApJ...856...23G  2018MNRAS.477L..50G  2017A&A...597A..22S
  2017A&A...605A..26P  2017AcA....67..281K  2017ApJ...850..194F  2016A&A...586A..54C
  2016A&A...591A.118S  2016A&A...593A..38B  2016A&A...596A..49B  2016MNRAS.456....2W
  2016MNRAS.461..794P  2015A&A...578A..84G  2015A&A...580A..23P  2015MNRAS.453.2220M
  2015MNRAS.454.1086J  2014A&A...562A.135S  2014A&A...564A.118V  2014A&A...567A..26L
  2014ApJ...785...47L  2013MNRAS.436.1694R  2012A&A...541A.104C  2012A&A...544A..31V
  2012A&A...545L..10W  2012A&A...546A..61D  2012AN....333...60K  2012ApJ...746..154P
  2012ApJ...758...31L  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...530A..93V
  2011A&A...533A.129V  2011MNRAS.410..190T  2011MNRAS.416.3108R  2010A&A...510A..54W
  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H  2009ApJ...705.1646C
  2009ApJ...706..306L  2009JHA....40...31S  2008MNRAS.389..869E  2007A&A...474...77K
  2007AJ....133.1092W  2007AJ....134.1089S  2007AstL...33..571B  2007IBVS.5782....1V
  2007MNRAS.380.1276N  2006A&A...446.1071V  2006A&A...448.1001J  2006A&A...452..945T
  2006ApJ...651L..49C  2005A&A...436..615W  2005AJ....129..809S  2005AJ....130.1652R
  2005ApJ...629..507A  2005ApJS..158..193S  2004A&A...416..647P  2004A&A...424..727P
  2004ApJ...616..562A  2003A&A...404..913S  2003AJ....125.2531R  2002A&A...381..446M
  2002A&A...382...92S  2002ApJ...573..359A  2002MNRAS.331..474F  2002yCat.2237....0D
  2001A&A...367..521P  2000Ap&SS.274..581M  2000MNRAS.313...43H  2000MNRAS.317..996C
  1999A&AS..137..113V  1999AJ....117..354D  1998A&AS..129..431H  1998AJ....116.1314E
  1998ARep...42...60K  1997A&A...319..811B  1997ApJ...484..761G  1996A&AS..118..481B
  1996ApJS..104..101S  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJ...442..794G  1995ApJ...449..280C  1994Ap&SS.215...83M
  1994ApJ...437..638W  1994ApJS...95..163S  1994PBeiO..24...71L  1993AcA....43...53W
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993VeARI..34....1S  1993yCat.3135....0C
