C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:56

HD187691
--------

Object * omi Aql  ---  PM*  ---  OID=@2723794   (@@60314,0)  ---  coobox=20042

Coordinates(ICRS,ep=J2000,eq=2000): 19 51 01.6437560393  +10 24 56.595177367 (Opt ) A [0.1282 0.0994 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 37.8756651510  +10 17 21.342040873
Coordinates(Gal,ep=J2000,eq=2000): 049.1353342233655  -08.1982388617835
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 241.682 -136.850 [0.259 0.199 90] A 2018yCat.1345....0G
Parallax: 51.1912 [0.1634] A 2018yCat.1345....0G
Radial Velocity: 0.036 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000000 [0.000000] A 2018A&A...616A...7S
cz: 0.04 [0.00] A 2018A&A...616A...7S
Flux B : 5.66 [~] E ~                  
Flux G : 4.9425 [0.0021] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.234 [0.316] E 2003yCat.2246....0C
Flux H : 3.863 [0.258] D 2003yCat.2246....0C
Flux K : 3.902 [0.250] D 2003yCat.2246....0C
Spectral type: F8V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 408842743                   PLX 4670                        LSPM J1951+1024               
   TYC 1062-2701-1                 ASCC 981354                     USNO-B1.0 1004-00520007       
   * omi Aql                       * 54 Aql                        * O Aql                       
   ADS 13012 A                     AG+10 2533                      BD+10 4073                    
   CCDM J19510+1025A               CSI+10 4073 1                   GC 27480                      
   GCRV 12200                      GEN# +1.00187691A               GJ 768.1 A                    
   HD 187691                       HIC 97675                       HIP 97675                     
   HR 7560                         IDS 19462+1010                  LTT 15798                     
   NLTT 48319                      PPM 137097                      ROT 2858                      
   SAO 105338                      SKY# 37146                      SPOCS 859                     
   TD1 25545                       UBV 16888                       UBV M 24209                   
   YZ 10 7515                      uvby98 100187691 A              2MASS J19510166+1024567       
   WDS J19510+1025A                GJ 9671 A                       IRAS 19486+1017               
   ** J 124A                       ** POP 1228A                    WISEA J195101.78+102454.9     
   WEB 17176                       Gaia DR2 4303294039306246656    1RXS J195100.2+102511         

Bibcodes  1850-2021 () (432):
  2021A&A...646A..77G  2021AJ....161...20P  2021MNRAS.502.2331B  2020A&A...635A..46P
  2020A&A...637A..43K  2020AJ....159..292C  2020ApJS..247...11R  2020MNRAS.491..455B
  2020MNRAS.494.2254B  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...871...39M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.482..988C  2019MNRAS.487.3162C
  2019MNRAS.490.3158C  2018A&A...612A..96F  2018A&A...614A..55A  2018A&A...614A..76J
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
  2018AJ....155...30B  2018AJ....155..111L  2018ApJ...855...75R  2018MNRAS.479.1332M
  2017A&A...605A.113M  2017A&A...608A.113N  2017AJ....153...21L  2017AJ....154..115H
  2017AJ....154..120F  2017AJ....154..127J  2017AJ....154..216M  2017ApJ...836..139F
  2017MNRAS.466.1290N  2017MNRAS.467..873C  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...587A..51S  2016A&A...588A..98M  2016A&A...591A.118S
  2016A&A...595A..59M  2016AJ....151...26F  2016AJ....151..139M  2016ApJ...817..112S
  2016ApJ...825..124M  2016ApJ...826..171G  2016MNRAS.456.2070T  2016PASP..128k4401H
  2015A&A...576A.113Z  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015AJ....149...83F  2015AJ....149..196J  2015AJ....150..204J  2014A&A...561A...7R
  2014A&A...561A..36W  2014A&A...569A..10D  2014AJ....147...20N  2014AJ....147...87T
  2014AJ....148...54H  2014AJ....148...71L  2014ApJS..210....5F  2014MNRAS.442..220F
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C
  2013AJ....145..111F  2013AJ....146..129F  2013MNRAS.434.1422M  2012A&A...541A..40M
  2012A&A...543A.146F  2012A&A...544A..31V  2012AJ....143..129L  2012AJ....144..152J
  2012ApJ...746..126R  2012ApJ...747L..38T  2012ApJ...756...46R  2012RMxAA..48..257S
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A..40S  2011A&A...530A.138C
  2011A&A...531A.165P  2011A&A...532A..81F  2011AJ....141...90L  2011ARep...55.1123K
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...518A..48F  2010AJ....139..176F  2010ApJ...720.1290G  2010ApJ...724..154G
