C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:45

HD206165
--------

Object * 9 Cep  ---  Pu*  ---  OID=@199341   (@@7796,5)  ---  coobox=607

Coordinates(ICRS,ep=J2000,eq=2000): 21 37 55.2235288899  +62 04 54.993364177 (Opt ) A [0.1961 0.2039 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 36 34.6562098037  +61 51 21.378936007
Coordinates(Gal,ep=J2000,eq=2000): 102.2713003256931  +07.2469116984435
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.738 -4.483 [0.402 0.372 90] A 2018yCat.1345....0G
Parallax: 1.3395 [0.2284] A 2018yCat.1345....0G
Radial Velocity: -13.50 [0.8] A 2006AstL...32..759G
Redshift: -0.000045 [0.000003] A 2006AstL...32..759G
cz: -13.50 [0.80] A 2006AstL...32..759G
Flux U : 4.49 [~] C 2002yCat.2237....0D
Flux B : 5.03 [~] C 2002yCat.2237....0D
Flux V : 4.73 [~] C 2002yCat.2237....0D
Flux G : 4.6171 [0.0035] C 2018yCat.1345....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.24 [~] C 2002yCat.2237....0D
Flux J : 4.28 [~] C 2002yCat.2237....0D
Flux H : 4.212 [0.036] C 2003yCat.2246....0C
Flux K : 4.13 [~] C 2002yCat.2237....0D
Spectral type: B2Ib C 1977MNRAS.180..691H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 405591045                   PLX 5224                        * 9 Cep                       
   AG+61 1295                      ALS 11932                       BD+61 2169                    
   CEL 5356                        FK5 3725                        GC 30302                      
   GCRV 13597                      GEN# +1.00206165                GSC 04253-02243               
   HD 206165                       HIC 106801                      HIP 106801                    
   HR 8279                         IRAS 21365+6151                 JP11 3377                     
   LS III +61 2                    MCW 994                         N30 4774                      
   PPM 23060                       ROT 3149                        SAO 19541                     
   SKY# 41242                      TD1 28346                       TYC 4253-2243-1               
   UBV 18606                       UBV M 25852                     V* V337 Cep                   
   [PGH98b] Star 4                 2MASS J21375521+6204548         PLX 5224.00                   
   uvby98 100206165                WEB 19308                       Gaia DR2 2216195157578923136  

Bibcodes  1850-2021 () (291):
  2021A&A...650A.128G  2021MNRAS.501.3568C  2020A&A...643A..36B  2019A&A...623A..72K
  2019MNRAS.490.3158C  2018A&A...616L..15X  2017A&A...597A..22S  2017AJ....153...16S
  2017ApJ...835..107X  2017ApJ...850..194F  2017MNRAS.468.4255K  2017MNRAS.472.3887M
  2016A&A...590A..52O  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016MNRAS.456....2W  2015A&A...580A..23P  2015AJ....150..204J  2015MNRAS.454...28M
  2014A&A...562A..37M  2014A&A...562A.135S  2014A&A...565A..90C  2014AcA....64..371W
  2013ApJ...774...72K  2012A&A...547A..62H  2012ApJS..199....8G  2012PASJ...64...31X
  2011A&A...525A..71W  2011A&A...531A.165P  2011ApJ...733...91X  2010A&A...515A.111S
  2010A&A...516A..29V  2010ApJ...708.1628M  2010ApJ...720L.174S  2010MNRAS.404.1321W
  2009A&A...507..833M  2009A&A...507.1141L  2009AJ....137.3245M  2009MNRAS.396.1895C
  2008A&A...478..823M  2008A&A...481..777S  2008A&A...484..381W  2008A&A...492..743L
  2008ApJ...683.1045H  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.390.1733S
  2007AstBu..62..257C  2007MNRAS.374..664C  2006A&A...451..603D  2006AstL...32..604R
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...434..949C  2005AJ....130.1652R
  2005ApJ...629..299G  2005ApJ...633..986P  2005ApJ...634..451M  2005MNRAS.358..563M
  2004ARep...48.1005K  2004ApJS..151..313P  2004ApJS..152..251V  2003AJ....125.2531R
  2003AN....324..219W  2003ASPC..304...29W  2003ApJ...584..339T  2003ApJ...588..344D
  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...384..473L  2002A&A...390.1033V
  2002A&A...392..143K  2002A&A...395..223G  2002ApJ...566.1069G  2002ApJ...573..359A
  2002ApJS..142...79M  2002BaltA..11....1W  2002MNRAS.336..577R  2002yCat.2237....0D
  2001A&A...365..157B  2001A&A...367..521P  2001A&A...377..175K  2001A&A...377..677W
  2001A&A...377.1063G  2001ApJS..133..345W  2001MNRAS.323..293G  2001MNRAS.325.1332G
  2001MNRAS.326.1095M  2000ARep...44..548K  2000ApJ...545..813M  2000MNRAS.317..750G
  2000VeARI..37....1W  1999A&A...347..235K  1999A&A...349..553M  1999A&A...350..970K
  1999A&A...351..680M  1999AJ....117..354D  1999AcApS..19..193S  1999Ap&SS.263..171M
