C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:40

HD113139
--------

Object * 78 UMa  ---  **  ---  OID=@530534   (@@6776,0)  ---  coobox=1941

Coordinates(ICRS,ep=J2000,eq=2000): 13 00 43.69949  +56 21 58.8102 (Opt ) A [2.99 2.99 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 58 35.26710  +56 38 06.9057
Coordinates(Gal,ep=J2000,eq=2000): 120.30182819  +60.71444767 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 107.94 2.05 [0.34 0.34 0] A 2007A&A...474..653V
Parallax: 39.30 [0.38] A 2007A&A...474..653V
Radial Velocity: -9.8 [0.9] A 1979IAUS...30...57E
Redshift: -0.000033 [0.000003] A 1979IAUS...30...57E
cz: -9.80 [0.90] A 1979IAUS...30...57E
Flux B : 5.29 [~] E ~                  
Flux V : 4.93 [~] E ~                  
Flux J : 4.323 [0.282] D 2003yCat.2246....0C
Flux H : 4.166 [0.274] D 2003yCat.2246....0C
Flux K : 3.953 [0.020] C 2003yCat.2246....0C
Spectral type: F2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 229534764                   PLX 2986                        * 78 UMa                      
   ADS 8739 AB                     AG+56 916                       BD+57 1408                    
   CCDM J13007+5622AB              CEL 4190                        CSI+57 1408 1                 
   GC 17664                        GCRV 7762                       GEN# +1.00113139J             
   HD 113139                       HIC 63503                       HIP 63503                     
   HR 4931                         JP11 2347                       N30 2994                      
   PPM 33822                       RBS 1202                        ROT 1923                      
   SAO 28601                       SKY# 24155                      TD1 16606                     
   UBV 11754                       UBV M 18947                     YZ 56 7403                    
   [A2001] Mrk 231 78              2MASS J13004371+5621588         PLX 2986.00                   
   1RXS J130042.7+562210           RX J1300.7+5622                 [ZEH2003] RX J1300.7+5622 1   
   WDS J13007+5622AB               ADS 8739                        IDS 12564+5654                
   ** BU 1082                      AKARI-IRC-V1 J1300438+562158    IRAS 12585+5638               
   IRAS F12585+5638                CSV 6980                        NSV 6058                      
   uvby98 100113139                WEB 11238                                                     

Bibcodes  1850-2021 () (268):
  2020A&A...641A..44M  2020A&A...642A.212J  2020ApJS..247...11R  2020MNRAS.494.2995D
  2020MNRAS.495..806G  2019A&A...623A..72K  2018AJ....156..286S  2018ApJ...856...23G
  2017AJ....153...16S  2017AJ....153...39C  2017AJ....154..115H  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...582A..96M  2015AJ....150..204J
  2015ApJ...804..146D  2015MNRAS.447.3948M  2015MNRAS.449.2853R  2014A&A...571A..36R
  2014AJ....147...65D  2014MNRAS.440.1020P  2013A&A...549A.129C  2013A&A...551L...8P
  2013A&A...553A..95M  2012A&A...542A.116A  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143....2N  2012AJ....144..135M  2012ApJ...746..154P  2012MNRAS.422.1057P
  2011A&A...530A.138C  2011MNRAS.415.1105S  2011SerAJ.182...35D  2010A&A...516A..29V
  2010AJ....139..919M  2010SerAJ.180...71C  2009A&A...497..209V  2009A&A...501..941H
  2009ApJS..184..138H  2009ApJS..185..289R  2009MNRAS.396.1895C  2008A&A...483..903B
  2008AJ....136.1137E  2008AN....329..790J  2008MNRAS.387..772P  2008MNRAS.389..869E
  2007A&A...463..783V  2007A&A...472..241G  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.374..965S  2007MNRAS.382.1073M  2006AJ....132.2453T  2006AstL...32..759G
  2005A&A...442..563M  2005AJ....130.1929H  2005ApJ...626..411R  2005MNRAS.357.1255S
  2004A&A...418..989N  2004AN....325....3F  2004BASI...32..311R  2004PASP..116..558K
  2004SerAJ.169...59P  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...412..813R
  2003AJ....125.1980K  2003AJ....126.2048G  2003MNRAS.340.1317V  2002A&A...381..446M
  2001A&A...367..521P  2001A&A...371..115C  2001AJ....121.2148G  2001AJ....121.2159G
  2001ApJ...549..780A  2001ApJ...555..932S  2001BaltA..10..481B  2001MNRAS.328...45M
  2000A&A...356..141F  2000AN....321....1S  2000ApJ...535..325W  1999A&A...341..121S
  1999A&AS..137..521M  1998A&A...330..619J  1998A&A...339..141H  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..132..237A  1998AJ....116..782E  1998ApJ...508..397M
  1998SerAJ.157...13P  1997A&A...328..602L  1997A&AS..123....5C  1997ApJ...484..360S
  1997ApJ...487..847W  1997ApJS..111..445W  1997IBVS.4493....1R  1997PASP..109..759W
  1996A&A...307L..45D  1996ApJS..105..475H  1995A&A...293...64T  1995A&AS..109..177W
  1995A&AS..112..475A  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V
  1994A&A...284..210M  1994AJ....107..306H  1994MmSAI..65...73H  1993A&A...269..446S
  1993A&A...273..482G  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....105..226S
  1993ApJ...408..305L  1993ApJ...414..793Z  1993PASP..105..693T  1993yCat.3135....0C
  1992AJ....104.1493E  1992ApJS...82..197F  1991AJ....101..655S  1991AJ....102.1749S
  1991ApJ...380..200S  1991JApA...12..133S  1990A&AS...82..531F  1990A&AS...83..225A
  1990A&AS...84..229A  1990AJ.....99.1598E  1990ApJ...364..272F  1989A&AS...77..497B
  1989A&AS...78..511P  1989AJ.....98.1049G  1989Ap&SS.155..241B  1989ApJ...346..303S
  1989ApJS...69..301G  1989ApJS...71..647S  1989BICDS..36...27G  1988AJ.....95.1558R
  1988AJ.....96..635E  1988VilOB..80....7S  1987A&AS...71..421R  1987AJ.....94..771D
  1987AN....308..271S  1987ApJ...316..434S  1987ApJS...65..161H  1987PASP...99..288R
  1987PASP...99.1184P  1986AJ.....92...90C  1986Afz....25..309C  1986ApJS...60..577T
  1986NIA86......103W  1985IAUS..111..121K  1984A&AS...58...89S  1984AJ.....89.1068H
  1984AZh....61..143S  1984ApJ...281..815W  1984PASP...96..354G  1983A&AS...54...55O
  1983AJ.....88..642E  1983Ap&SS..96..125C  1983LAstr..97..277W  1983MNRAS.202..201H
  1982A&AS...47..595V  1982ApJ...258..628B  1981ApJS...45..437A  1981ApJS...45..559H
  1981ApJS...46..247H  1981LowOB...9..165B  1981SvA....25...45D  1980AN....301..241S
  1980ApJS...43..549A  1980ApJS...44..111H  1980SvAL....6..130S  1979PASP...91..180M
  1978A&A....66..335H  1978ApJ...223..509B  1978PASP...90..429L  1977ApJS...34..115W
  1977ApJS...35..461B  1976AJ.....81..228C  1976AJ.....81..245E  1976PASP...88...95C
  1975PASP...87..253H  1975PASP...87..969B  1974AJ.....79...34K  1974ApJ...190..331W
  1974MNRAS.169..171F  1974PASP...86...70C  1973A&A....29..151A  1973AJ.....78..386M
  1973ApJ...179..855P  1973JRASC..67..139P  1972A&AS....6..147B  1971AJ.....76..246H
  1971MNRAS.155...65B  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..718G
  1970AJ.....75..978C  1970ApJS...19..281B  1969AJ.....74..177W  1969AJ.....74..407C
  1969ApJ...155..701E  1969ArA.....5..241K  1968AJ.....73...75N  1968ApJ...153..213J
  1967ApJ...150..733D  1967BANS....2...77K  1967JO.....50....7B  1966AJ.....71..114C
  1966AJ.....71..615W  1966AJ.....71..709C  1966ApJ...144..695W  1966JO.....49..417R
  1966PASP...78..546J  1965MmSAI..36..215C  1964JO.....47....1B  1963AJ.....68..114W
  1963AnAp...26..289V  1963ApJS....8..125E  1962ApJ...135...64M  1961ApJ...133..907M
  1961ApJ...134..195S  1961ApJS....6....1K  1961JO.....44..158H  1960AJ.....65..156W
  1960JO.....43....1C  1960MNRAS.120p.563E  1959ApJ...129..362B  1959ApJ...130..507P
  1958AJ.....63..170H  1958ApJ...128..572B  1958JO.....41....1C  1958MNRAS.118...65E
  1957ApJ...126..113J  1957JO.....40...57B  1957JO.....40..165B  1957MNRAS.117..430G
  1956AJ.....61..162W  1956ApJ...123..278S  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121..118H  1955ZA.....37..149P
  1954AJ.....59..233M  1954ApJ...120..196J  1954JO.....37...73B  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953JO.....36...61M  1952AnAp...15..113B
  1952JO.....35....5B  1951AnAp...14...85B  1951AnAp...14..272R  1951ApJ...113..663E
  1950ApJ...111..414E  1950ApJ...112..225B  1950JO.....33....1B  1950ZA.....27..182G

Measures (Fe_H:2  ISO:1  IUE:8  MK:27  PLX:3  PM:5  ROT:2  velocities:12  ):
Fe_H:2ISO:1IUE:8MK:27PLX:3PM:5ROT:2velocities:12

Notes (0) :

================================================================================

