C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:48

HD69897
-------

Object * chi Cnc  ---  PM*  ---  OID=@1062204   (@@21806,2)  ---  coobox=5570

Coordinates(ICRS,ep=J2000,eq=2000): 08 20 03.8606964664  +27 13 03.746404123 (Opt ) A [0.1283 0.0928 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 17 01.8130209197  +27 22 52.181008758
Coordinates(Gal,ep=J2000,eq=2000): 195.7840659071232  +30.4668291906598
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.433 -377.614 [0.253 0.171 90] A 2018yCat.1345....0G
Parallax: 54.8640 [0.1728] A 2018yCat.1345....0G
Radial Velocity: 32.629 [0.0012] A 2018A&A...616A...7S
Redshift: 0.000109 [0.000000] A 2018A&A...616A...7S
cz: 32.63 [0.00] A 2018A&A...616A...7S
Flux B : 5.61 [~] E ~                  
Flux G : 4.9581 [0.0029] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.127 [0.222] D 2003yCat.2246....0C
Flux H : 3.942 [0.192] D 2003yCat.2246....0C
Flux K : 3.868 [0.246] D 2003yCat.2246....0C
Spectral type: F6V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 302188141                   * chi Cnc                       PLX 1979                      
   LSPM J0820+2713                 TYC 1936-1174-1                 ASCC 676886                   
   USNO-B1.0 1172-00198833         * 18 Cnc                        AG+27 919                     
   BD+27 1589                      FK5 1217                        GC 11348                      
   GCRV 5506                       GEN# +1.00069897                GJ 303                        
   HD 69897                        HIC 40843                       HIP 40843                     
   HR 3262                         LTT 12174                       N30 1925                      
   NLTT 19323                      PMC 90-93 827                   PPM 98601                     
   ROT 1324                        SAO 80104                       SKY# 15798                    
   SPOCS 378                       SRS 31217                       TD1 12178                     
   UBV M 14195                     UBV 7975                        YPAC 33                       
   YZ 27 4482                      [HFE83] 574                     uvby98 100069897              
   2MASS J08200385+2713038         PLX 1979.00                     IRAS 08170+2722               
   AKARI-IRC-V1 J0820038+271300    WEB 7923                        Gaia DR2 683184784030475520   

Bibcodes  1850-2021 () (288):
  2021MNRAS.501.3568C  2020ApJ...889..157C  2020ApJS..247...11R  2020MNRAS.492.3647X
  2019A&A...621A..87B  2019A&A...623A..72K  2019A&A...624A..94M  2019AJ....158..219M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B  2018MNRAS.473.3608A
  2017A&A...601A..72I  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...849..120R  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S
  2016AJ....152..181H  2016ApJ...826..171G  2016ApJ...833..225Z  2016ApJS..225...32B
  2016AstL...42..734S  2016PASP..128k4401H  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...582A..49H  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...807...23R
  2015ApJ...808..148S  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...561A..36W
  2014A&A...563A..53Z  2014A&A...567A..26L  2014A&A...567A..67P  2014AJ....148...54H
  2014ApJ...784...33G  2014ApJ...785...33S  2014ApJS..210....5F  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...555A..11E  2013A&A...557A.128C  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.434.2892B
  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V  2012AJ....144..135M
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011A&A...532A..98C  2011AJ....142...69F  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010PASP..122..885S  2010PASP..122.1195T  2009A&A...501..941H  2009AJ....137..272R
  2009AJ....137.3581I  2009ApJ...695..844G  2009ApJ...700L..73K  2009ApJ...705...89L
  2009MNRAS.396.1895C  2008AJ....135..555T  2008AN....329..790J  2008ApJ...674.1086T
  2008MNRAS.389..869E  2007A&A...465..271R  2007AJ....133.2524W  2007ApJS..168..297T
  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T  2006AJ....131.3069L
  2006ApJ...636.1098B  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2006PASJ...58..177S  2005A&A...438..139S  2005A&A...441..533C  2005A&A...443..337G
  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...624.1010B
  2005ApJS..159..141V  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...425..697C  2004AJ....127.1227C
  2004AJ....128.1177V  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V
  2004ApJS..152..261W  2004MNRAS.349..757L  2004PASP..116.1072D  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..433L  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2003ChJAA...3..316T  2003MNRAS.340..304R  2002A&A...381..500K
  2002A&A...381..982S  2002A&A...390..225C  2002A&A...394..927I  2002ApJ...573..614T
  2002ApJS..141..503N  2002PASJ...54..275T  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2001ApJ...557L..43I
  2001ApJ...562..689P  2001MNRAS.325.1365H  2000A&A...353..722N  2000A&A...356..238C
  2000A&AS..141..491C  2000AJ....119.2445A  1999A&A...348..897L  1999A&A...352..117R
  1999A&AS..139...29G  1999AJ....117.2213R  1999AJ....118.2483C  1999ApJ...521..753T
  1999ApJ...526..890C  1999ApJ...527..879A  1999VeARI..35....1W  1998A&A...329..943N
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.2397E
  1997A&AS..124..299C  1997AJ....113.1066I  1997ApJS..111..377W  1997PASP..109..514F
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&AS..117..227A
  1996A&AS..118..239H  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.2204T
  1995AJ....110.2408B  1995AJ....110.2862E  1995ApJ...453..660W  1995GCTP..C......0V
  1995PASP..107..734T  1995yCat.1098....0L  1994A&AS..107..365A  1994ApJS...94..687W
  1994PASP..106..452T  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992Natur.357..379G
  1992PPMtO..11..184X  1991A&A...248..485D  1991A&A...252..260H  1991A&AS...88..281D
  1991AISAO..31....3G  1991ApJ...368..264A  1991ApJ...380..200S  1991ApJS...76..383D
  1991MNRAS.253..610L  1991PPMtO..10..214Y  1990A&AS...83..225A  1990A&AS...84..229A
  1990A&AS...85..971P  1990A&AS...85..999K  1990PAZh...16..213B  1990PBeiO..16...18L
  1989A&A...218..180J  1989A&AS...77..411S  1989A&AS...80..399F  1989Afz....30...91D
  1989Ap&SS.157...41B  1989ApJ...346..303S  1989Msngr..55...42M  1988A&A...193..193R
  1988A&A...195..226F  1988AJ.....95.1484B  1987AJ.....93.1388F  1987PASP...99.1184P
  1987TarOT..84...25M  1986ApJ...307..151V  1986ApJ...310..360W  1985A&AS...59..145C
  1985ApJ...289..556L  1985ApJS...57..389L  1985ApJS...59..197B  1984A&A...130..353R
  1983A&A...117..347T  1983A&A...119....1C  1983A&AS...53..223H  1983ApJS...53..643J
  1982A&AS...47..595V  1981A&A....97..145N  1981BICDS..21...26B  1980A&AS...41..405C
  1980AJ.....85..242T  1979ApJ...233..211C  1979PASP...91..553S  1978A&A....66..335H
  1978A&AS...31..159B  1977A&A....54..779P  1977A&A....55..117C  1977A&AS...30..349F
  1977ApJS...34..115W  1977IBVS.1242....1P  1976ApJ...210..466B  1976ApJS...30..273A
  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19..321H  1975AJ.....80..955C
  1974A&A....34..263H  1974AJ.....79..616B  1973PASP...85..666A  1972ApJ...172..631A
  1972ApJ...175..787E  1971A&A....15..337M  1971MNRAS.154..343B  1970A&A.....6..138N
  1970AJ.....75..978C  1970ApJS...19..387A  1969AJ.....74..916H  1969ApJ...155..701E
  1968ApJ...151..567C  1968JO.....51..123N  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...145..141S  1966ApJ...146..392D  1966GeoOM..21....0C  1965ApJ...142..423F
  1964AJ.....69..215M  1963BAN....17...58B  1959ApJ...130..487O  1958JO.....41..105B
  1957ApJ...126..113J  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...121..118H
  1955ApJ...122..182N  1954MNRAS.114..218Y  1953GCRV..C......0W  1950ApJ...112..554R

Measures (distance:1  Fe_H:39  herschel:3  IUE:2  MK:13  PLX:4  PM:7  ROT:7  velocities:15  ):
distance:1Fe_H:39herschel:3IUE:2MK:13PLX:4PM:7ROT:7velocities:15

Notes (0) :

================================================================================

