C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:39

HD169916
--------

Object * lam Sgr  ---  PM*  ---  OID=@2501824   (@@56779,0)  ---  coobox=18545

Coordinates(ICRS,ep=J2000,eq=2000): 18 27 58.2407185  -25 25 18.114589 (Opt ) A [0.14 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 24 53.0554868  -25 27 04.149211
Coordinates(Gal,ep=J2000,eq=2000): 007.6602939458  -06.5217676104
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -44.76 -185.66 [0.17 0.11 90] A 2007A&A...474..653V
Parallax: 41.72 [0.16] A 2007A&A...474..653V
Radial Velocity: -43.20 [0.8] A 2006AstL...32..759G
Redshift: -0.000144 [0.000003] A 2006AstL...32..759G
cz: -43.20 [0.80] A 2006AstL...32..759G
Flux U : 4.75 [~] C 2002yCat.2237....0D
Flux B : 3.85 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.4077 [0.0097] C 2018yCat.1345....0G
Flux R : 2.06 [~] C 2002yCat.2237....0D
Flux I : 1.50 [~] C 2002yCat.2237....0D
Flux J : 1.039 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.516 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.382 [0.01] B 2012MNRAS.419.1637L
Spectral type: K1IIIb C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 53376588                    PLX 4239                        * lam Sgr                     
   * 22 Sgr                        CD-25 13149                     CPD-25 6523                   
   FK5 692                         GC 25180                        GCRV 10927                    
   GEN# +1.00169916                GJ 713.1                        GJ 9627                       
   GSC 06861-03180                 HD 169916                       HIC 90496                     
   HIP 90496                       HR 6913                         IRAS 18248-2527               
   IRC -30386                      JP11 2976                       N30 4095                      
   PMC 90-93 493                   PPM 268438                      RAFGL 2163                    
   SAO 186841                      SKY# 33733                      SRS 30692                     
   TD1 22433                       TYC 6861-3180-1                 UBV M 22949                   
   UBV 15677                       YZ 115 12791                    [SC95] M 633                  
   [SC96] Mis 1384                 2MASS J18275824-2525175         PLX 4239.00                   
   ** WFC 208A                     WDS J18280-2525A                NAME Kaus Borealis            
   WEB 15500                       Gaia DR2 4076915349748285952                                  

Bibcodes  1850-2021 () (263):
  2021A&A...648A.107A  2021MNRAS.502.2331B  2020ApJ...895L..48K  2020MNRAS.493.2377R
  2019A&A...623A..72K  2019A&A...625A..44F  2019A&A...626A..69G  2019ApJ...880...49H
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2019MNRAS.490.4194H  2018A&A...616A..33S
  2018A&A...618A.108S  2018ApJ...865L...6Z  2018MNRAS.473.1427L  2017A&A...600A.136P
  2017AJ....153...74K  2017AJ....154...16O  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.467..873C  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...817..145S
  2016MNRAS.455.1607C  2016MNRAS.457.1593W  2016PASP..128k4401H  2015A&A...574A.116R
  2015ApJ...809..107F  2015ApJ...814..112F  2015MNRAS.448.2749A  2015MNRAS.450.1900A
  2015MNRAS.454.1086J  2014A&A...562A.101P  2014A&A...564A.118V  2014A&A...567A..26L
  2014A&A...568A..17O  2014MNRAS.445..270P  2013A&A...551A..64B  2013A&A...551L...8P
  2013A&A...558A.140G  2013AJ....146...73P  2012A&A...538A.101V  2012A&A...544A..31V
  2012ApJ...747..142S  2012ApJ...760..106F  2012MNRAS.419.1637L  2012PASJ...64..127H
  2011A&A...530A..93V  2011A&A...532A.134K  2011ApJ...729...66F  2011ApJ...737...57M
  2011MNRAS.413.1200R  2011MNRAS.414..418P  2011MNRAS.414.1195B  2010A&A...511A..51C
  2010A&A...515A..45D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...522A..17F  2010AJ....139..743T  2010ApJ...714.1679F  2010ApJ...724.1473F
  2010ApJS..190..203P  2010PASP..122..885S  2009A&A...493L..17C  2009A&A...499..827N
  2009A&A...505..655L  2009A&A...505..687M  2009ApJ...698..488M  2009JHA....40...31S
  2009MNRAS.399..399R  2008A&A...477..839C  2008A&A...480..115P  2008A&A...486L..17B
  2008ApJ...675..698T  2008JBAA..118..160M  2008MNRAS.383..399L  2008MNRAS.389..869E
  2007A&A...466.1099O  2007A&A...469..587L  2007A&A...475.1003H  2007AJ....134.1089S
  2007ApJ...670.1137V  2007ApJ...671.2017R  2007ApJ...671L.169D  2007MNRAS.382..553L
  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...450.1259L  2006A&A...451L...1T
  2006A&A...454..943H  2006A&A...458..235P  2006A&A...460..843W  2006AJ....132..161G
  2006ApJ...642L..57D  2006ApJ...649..299G  2006ApJ...651..294V  2006AstL...32..759G
  2006ChJAA...6..625W  2005A&A...429..903L  2005A&A...431..773R  2005A&A...434.1201R
  2005A&A...442..281K  2005ApJ...635..452D  2005JHA....36..167S  2005MNSSA..64..129S
  2005PASJ...57..933D  2005PASJ...57S...1D  2004A&A...414..123S  2004A&A...424..719L
  2004A&A...426..523P  2004ApJ...604..791M  2004ApJ...605..436M  2004JAVSO..32..117D
  2003A&A...406..981K  2003A&A...409L..25M  2002A&A...386..492R  2002A&A...393..183B
  2002A&A...394..679K  2002ApJ...567L..77S  2002KFNT...18f.535Z  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...377..273N  2000ApJ...539..732A  2000JRASC..94...56M
  1999A&A...345..949C  1999A&AS..134..523T  1999AJ....117.1864C  1999AJ....118.1073M
  1999AcA....49..319P  1999ApJ...527..879A  1999MNRAS.310.1023A  1999VeARI..35....1W
  1998A&A...335..591S  1998PASP..110..794S  1997A&AS..124..299C  1997ApJS..112..557K
  1997PASP..109..633D  1997PNAOJ...5....1Y  1996A&A...310..801H  1996ApJ...469..355F
  1996ApJS..104..101S  1996BaltA...5..603A  1996MNRAS.278...11F  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...96..605S  1995GCTP..C......0V
  1994A&A...290..340B  1994A&AS..103..427K  1994AJ....107..594E  1994BaltA...3..361A
  1993A&A...274..203L  1993A&A...277..165R  1993A&AS..101..551L  1993AJ....106...80E
  1993yCat.3135....0C  1992A&A...254..105G  1992A&A...266..219A  1992A&AS...95..273C
  1992A&AS...95..355C  1992MNRAS.254....1B  1992MNRAS.257..105B  1992PPMtO..11..184X
  1991A&A...250..400F  1991ApJS...76..715T  1991ApJS...77..607V  1990A&AS...83..357B
  1990ApJS...74.1075M  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P
  1989ApJS...69..651C  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989MNRAS.239..913S  1989MNRAS.241..873M  1989PASAu...8..158S  1989PASP..101.1017Y
  1988A&A...190..148E  1988BICDS..35...37K  1988IUEEN..29...45.  1988MSS...C04....0H
  1987AJ.....94..751W  1987MNRAS.227..213S  1986AcASn..27..276L  1986ApJS...62..147B
  1986ApJS...62..673S  1986ApJS...62..899O  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985BICDS..29...25K  1985IAUS..111..455P  1985IAUS..111..599I  1984AcA....34...97E
  1984IzKry..69...71N  1983A&A...128...84K  1983A&AS...51..489K  1983ApJS...53..413G
