C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:57:27

HD79469
-------

Object * tet Hya  ---  SB*  ---  OID=@1619085   (@@33858,11)  ---  coobox=12966

Coordinates(ICRS,ep=J2000,eq=2000): 09 14 21.8600711562  +02 18 51.551915906 (Opt ) A [0.5263 0.4459 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 11 45.7890949193  +02 31 35.521113845
Coordinates(Gal,ep=J2000,eq=2000): 228.7721599165965  +32.5294270582461
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 134.386 -322.143 [0.644 0.573 90] A 2020yCat.1350....0G
Parallax: 27.0704 [0.6164] A 2020yCat.1350....0G
Radial Velocity: -10.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000036 [0.000001] A 2006AstL...32..759G
cz: -10.70 [0.30] A 2006AstL...32..759G
Flux B : 3.82 [~] E ~                  
Flux G : 3.881347 [0.003530] C 2020yCat.1350....0G
Flux R : 3.9 [~] E 2003AJ....125..984M
Flux J : 3.455 [0.182] D 2003yCat.2246....0C
Flux H : 4.040 [0.020] C 2003yCat.2246....0C
Flux K : 3.943 [0.016] C 2003yCat.2246....0C
Spectral type: B9.5V+DA1.6 C 2013MNRAS.435.2077H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 45336                            Gaia DR3 3845263368043470080         TIC 430415842                      
   PLX 2200                             LSPM J0914+0218                      ASCC 1130574                       
   USNO-B1.0 0923-00221992              * tet Hya                            * 22 Hya                           
   2RE J091421+021825                   2RE J0914+021                        ADS 7253 A                         
   AG+02 1244                           BD+02 2167                           CCDM J09144+0219A                  
   CSI+02 2167 1                        FK5 347                              GC 12743                           
   GCRV 6036                            GEN# +1.00079469                     GSC 00227-02544                    
   HD 79469                             HIC 45336                            HR 3665                            
   IDS 09092+0244 A                     JP11 1787                            LTT 12431                          
   N30 2190                             NLTT 21281                           PMC 90-93 250                      
   PPM 155592                           RE J0914+021                         RE J091420+021830                  
   ROT 1453                             SAO 117527                           SKY# 17821                         
   TD1 13698                            TYC 227-2544-1                       UBV 8842                           
   UBV M 15207                          YZ 2 3711                            [HFE83] 646                        
   uvby98 100079469                     2MASS J09142189+0218511              PLX 2200.00                        
   2EUVE J0914+02.3                     EUVE J0914+02.3                      RX J0914.3+0219                    
   1RXS J091422.0+021916                WDS J09144+0219A                     Renson 22550                       
   AKARI-IRC-V1 J0914219+021849         IRAS 09117+0231                      [ZEH2003] RX J0914.3+0219 1        
   WD 0911+023                          WEB 8635                             Gaia DR2 3845263368043086080       

Bibcodes  1850-2023 () (214):
  2023ApJS..266...41P  2022A&A...657A..62K  2021A&A...649A...6G  2021A&A...649A.112V
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020MNRAS.491.2280S  2020MNRAS.499.1890M
  2020PASP..132j1001S  2019A&A...623A..72K  2019MNRAS.490.3158C  2018AJ....155...30B
  2018MNRAS.474.1515W  2018PASJ...70...91T  2017AJ....153...16S  2017AJ....153...39C
  2017AJ....154..115H  2017MNRAS.466..546M  2017PASP..129e4501I  2016A&A...591A.118S
  2016A&A...593A..38B  2016A&A...594A..63G  2016AJ....152...40G  2016ApJ...826..171G
  2016MNRAS.455.3864A  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..216...33F
  2015ApJS..217...29B  2015PASA...32...36M  2013ApJ...776....4N  2013MNRAS.435.2077H
  2012A&A...537A.120Z  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJ...744...19K  2012ApJS..199....8G  2012MNRAS.424.1925C
  2011A&A...525A..71W  2011ApJ...732...68C  2011ApJ...736...89J  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V
  2010AJ....140.1569C  2010ApJ...717..739O  2010MNRAS.404...86B  2010MNRAS.405.2439O
  2009A&A...498..961R  2009A&A...501..297Z  2009AJ....137.3245M  2009ApJ...699.1067M
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009PASJ...61.1165T  2008ApJ...683.1045H
  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.389.1367V  2007A&A...463..671R
  2007A&A...464..377F  2007A&A...474..653V  2007AJ....134.1089S  2007ApJS..171..146S
  2007BASI...35...87R  2007BASI...35..359R  2006A&A...454..265L  2006ApJ...652.1554V
  2006ApJ...653..675S  2006AstL...32..759G  2005AJ....129.1483L  2005AJ....129.2420M
  2005AJ....130.2666P  2005ApJ...620.1010R  2004ApJS..152..251V  2004BASI...32..311R
  2003A&A...406..535Z  2003A&A...407..631B  2003ARep...47..386T  2003ApJ...582.1011S
  2002A&A...396..131M  2002ApJ...573..359A  2002NewA....7..495C  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...372..152H  2001A&A...380...19J  2000A&A...359..977B
  2000ARA&A..38..231B  2000ApJ...538..854B  1999A&A...341..795B  1999AJ....117.1402B
  1999AJ....118.1073M  1999MNRAS.302..612M  1999MNSSA..58...80C  1999MSS...C05....0H
  1998A&A...331..627L  1998A&AS..128..573M  1998A&AS..129..431H  1998ApJ...502..763V
  1998MNRAS.295L..15B  1997A&A...323L..49P  1997A&A...325.1125L  1997A&AS..123...93P
  1997A&AS..124..299C  1997ApJS..108..545L  1997JApA...18..145A  1997MNRAS.287..381B
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJS..102..129B
