C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:11:47

HD44478
-------

Object * mu. Gem  ---  LP*  ---  OID=@885951   (@@20464,0)  ---  coobox=5306

Coordinates(ICRS,ep=J2000,eq=2000): 06 22 57.62686  +22 30 48.8979 (Opt ) A [7.46 4.49 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 19 56.09518  +22 32 28.0172
Coordinates(Gal,ep=J2000,eq=2000): 189.72658581  +04.16915283 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 56.39 -110.03 [0.85 0.51 0] A 2007A&A...474..653V
Parallax: 14.08 [0.71] A 2007A&A...474..653V
Radial Velocity: 54.38 [0.24] A 2005A&A...430..165F
Redshift: 0.000181 [0.000001] A 2005A&A...430..165F
cz: 54.38 [0.24] A 2005A&A...430..165F
Flux U : 6.37 [~] C 2002yCat.2237....0D
Flux B : 4.51 [~] C 2002yCat.2237....0D
Flux V : 2.87 [~] C 2002yCat.2237....0D
Flux G : 1.881368 [0.010205] C 2020yCat.1350....0G
Flux R : 1.30 [~] C 2002yCat.2237....0D
Flux I : -0.08 [~] C 2002yCat.2237....0D
Flux J : -0.78 [~] C 2002yCat.2237....0D
Flux H : -1.68 [~] C 2002yCat.2237....0D
Flux K : -1.49 [~] C 2002yCat.2237....0D
Spectral type: M3IIIab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 30343                            Gaia DR3 3377166289889430656         IDS 06169+2234 A                   
   TIC 331777607                        2MASS J06225762+2230490              PLX 1475                           
   * 13 Gem                             * mu. Gem                            ADS 4990 A                         
   AG+22 693                            BD+22 1304                           CCDM J06230+2230A                  
   CSI+22 1304 1                        CSV 740                              DO 12155                           
   FK5 241                              GC 8208                              GCRV 4046                          
   GEN# +1.00044478                     GSC 01878-01429                      HD 44478                           
   HIC 30343                            HR 2286                              IRAS 06199+2232                    
   IRC +20144                           JP11 1371                            N30 1373                           
   PMC 90-93 173                        PPM 95868                            RAFGL 922                          
   SAO 78297                            SKY# 10888                           SRS 30241                          
   SV* P 372                            TD1 6876                             TYC 1878-1429-1                    
   UBV 6376                             UBV M 12013                          V* mu. Gem                         
   YPAC 28                              YZ 22 2337                           [DS98] 78                          
   PLX 1475.00                          WDS J06230+2231A                     NAME Tejat                         
   WEB 6038                                                                                                     

Bibcodes  1850-2023 () (378):
  2023ApJ...953...16N  2023ApJS..266....6A  2022ApJ...932...57H  2022MNRAS.516..693N
  2021A&A...649A.112V  2020A&A...638A..18M  2020A&A...638A.148B  2020A&A...640A...2S
  2020ApJ...901..101S  2020MNRAS.491..680G  2020MNRAS.491.2280S  2020PASJ...72...87A
  2019ApJ...886..117L  2019MNRAS.482.1275U  2019MNRAS.490.3158C  2018A&A...615A..44R
  2018A&A...618A..32K  2018A&A...618A.137D  2018ApJ...869....1R  2017AJ....154..115H
  2016A&A...585A..64S  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....152..196M
  2016ApJ...824...66D  2016ApJ...825...38H  2016ApJ...826..171G  2016ApJ...829...74W
  2015ApJS..221...30S  2015MNRAS.451.2957H  2015MNRAS.454.1086J  2015Natur.517..174N
  2014A&A...567A..26L  2013ApJ...773....1J  2013MNRAS.428.2064H  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012AJ....143...92G  2012MNRAS.422..913A
  2012MNRAS.427..343M  2011A&A...525A..71W  2011ARep...55...31S  2011MNRAS.413.1200R
  2011MNRAS.414..418P  2011MNRAS.415..854D  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2009AJ....137.3245M
  2009ApJ...692..522W  2009MNRAS.394.1338B  2009MNRAS.400.1945T  2008A&A...489.1271T
  2008AJ....135..209M  2008CoAst.152..178L  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&ARv..14..217C  2007ApJ...664L..87A  2007ApJS..171..146S  2007MNRAS.378.1543G
  2007PASP..119..886E  2006AstL...32..604R  2006AstL...32..759G  2006PASJ...58..177S
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005A&A...434.1201R
  2005AJ....130..842M  2005AJ....130.2666P  2005ApJ...626..411R  2005ApJ...626..446R
  2005IBVS.5643....1H  2005PASJ...57....1S  2004A&A...418..675P  2004A&A...426..279P
  2004AJ....128.1802O  2004ApJS..152..251V  2004MNRAS.353..903G  2003A&A...397..997P
  2003A&A...409..953K  2003AJ....126.2502M  2003MNRAS.340..763S  2002A&A...386..492R
  2002AJ....124..541D  2002AJ....124.2821C  2002BASI...30..811M  2002Icar..155..253M
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374..968M  2001A&A...374.1085C  2001A&A...376L...1T  2001A&A...379..305A
  2001AJ....122.1954O  2001IBVS.5041....1P  2001PASP..113.1365B  2000A&A...355.1060A
  2000AAS...197.4614P  2000AJ....119..419S  2000AJ....120.2089F  2000ApJ...536..923L
  1999A&A...351..533L  1999A&A...351..644L  1999A&A...352..495M  1999A&AS..139..335A
  1999A&AS..140...69Z  1999A&AS..140..261A  1999AJ....118.1073M  1999ApJ...514..402P
  1999ApJ...518..859K  1999ApJ...521..382C  1999ApJS..123..283M  1999IBVS.4790....1K
  1999MNRAS.310.1023A  1999VeARI..35....1W  1998A&A...331..619P  1998A&A...338..623M
  1998A&AS..132..233X  1998ApJ...494..828J  1998ApJ...501L..73O  1998ApJ...503..396R
  1998ApJ...507..919O  1998ApJS..119..141S  1998BASI...26..479M  1998NewA....3..137D
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...479..970C
  1997ApJ...486..457C  1997ApJ...487..847W  1997ApJS..112..557K  1997BaltA...6...73C
  1997PASP..109.1085S  1997PNAOJ...5....1Y  1996A&AS..118..239H  1996ApJ...469..355F
  1996MNRAS.278...11F  1996Obs...116..230E  1996PASP..108..313H  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109..327W  1995AJ....109.1797E
  1995ApJ...443..281J  1995ApJ...452..879N  1995BAAS...27..839E  1995BAAS...27..844C
  1995GCTP..C......0V  1994A&A...281..161A  1994A&A...281L..37W  1994A&A...282..684A
  1994A&A...282..879W  1994A&A...285..915E  1994A&AS..103..279M  1994BAAS...26..863C
  1994BAAS...26.1380C  1994BAAS...26.1381Y  1993A&A...270..315D  1993A&A...272..709C
  1993A&A...280..536O  1993ApJ...402..667J  1993ApJ...406..215Q  1993PASP..105..693T
  1993yCat.3135....0C  1992A&A...254..105G  1992A&A...256..551P  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....104..275E  1992ApJ...388..579L  1992ApJS...82..197F
  1992MNRAS.258...95S  1992MNRAS.258..473E  1992PPMtO..11..184X  1992PhR...210..369D
  1991A&AS...90..109C  1991ApJ...371..357J  1991PAZh...17..754Z  1991PPMtO..10..214Y
  1990A&A...231..431A  1990A&A...240...85L  1990Afz....33..271M  1990ApJ...364..272F
  1990ApJS...72..387S  1990MNRAS.247..227F  1990PBeiO..16...18L  1989A&AS...78..511P
  1989AJ.....98.1918V  1989ApJS...69..651C  1989ApJS...71..245K  1989BICDS..36...27G
  1989PBeiO..14...12L  1988AJ.....95..141S  1988AJ.....96..337K  1988ApJ...325..768H
