C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:29:54

HD155806
--------

Object HD 155806  ---  Be*  ---  OID=@2361473   (@@52980,0)  ---  coobox=17045

Coordinates(ICRS,ep=J2000,eq=2000): 17 15 19.2478670712  -33 32 54.299379012 (Opt ) A [0.0794 0.0512 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 12 02.0987353132  -33 29 32.862679944
Coordinates(Gal,ep=J2000,eq=2000): 352.5858331154443  +02.8683182058143
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.670 -3.415 [0.097 0.072 90] A 2020yCat.1350....0G
Parallax: 0.9543 [0.0872] A 2020yCat.1350....0G
Radial Velocity: 11.60 [2.8] C 2006AstL...32..759G
Redshift: 0.000039 [0.000009] C 2006AstL...32..759G
cz: 11.60 [2.80] C 2006AstL...32..759G
Flux U : 4.61 [~] C 2002yCat.2237....0D
Flux B : 5.52 [~] C 2002yCat.2237....0D
Flux V : 5.53 [~] C 2002yCat.2237....0D
Flux G : 5.668100 [0.002917] C 2020yCat.1350....0G
Flux J : 5.655 [0.021] C 2003yCat.2246....0C
Flux H : 5.683 [0.027] C 2003yCat.2246....0C
Flux K : 5.591 [0.018] C 2003yCat.2246....0C
Spectral type: O7.5V((f))z(e) C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 84401                            Gaia DR3 5979008205986483712         TIC 151300497                      
   AAVSO 1708-33B                       CD-33 11875                          CGO 440                            
   CPC 17 9082                          CPD-33 4282                          EM* MWC 252                        
   GC 23263                             GCRV 9935                            GEN# +1.00155806                   
   GOS G352.59+02.87 01                 GSC 07366-01088                      HD 155806                          
   HIC 84401                            HR 6397                              Hbg 1339                           
   Hen 3-1360                           NSV 8388                             PPM 296090                         
   ROT 2422                             SAO 208585                           SKY# 31092                         
   TD1 20113                            THA 10-6                             TYC 7366-1088-1                    
   UBV 14555                            UBV M 21991                          V* V1075 Sco                       
   [B10] 4369                           [SC95] ZET 335                       [SC96] Mis 347                     
   [SC96] GC 22                         uvby98 100155806                     2MASS J17151924-3332543            
   ALS 14476                            XMMSL1 J171519.4-333246              UCAC3 113-260861                   
   ASCC 1783567                         3XMM J171519.2-333254                WEB 14246                          
   Gaia DR2 5979008205986483712                                                                                 

Bibcodes  1850-2023 () (227):
  2023A&A...669A..74G  2022A&A...659A.199R  2022A&A...665A.150H  2022AJ....163..226L
  2022ApJS..262....2H  2022MNRAS.509.4908N  2021A&A...645L...8X  2021AJ....161..127G
  2021ApJ...921....5B  2021ApJS..254...42B  2020A&A...636A..74T  2020A&A...638A.157H
  2020A&A...641A..42B  2020A&A...643A..36B  2020AcA....70..301W  2020ApJ...888...82S
  2020MNRAS.493.2339M  2020MNRAS.493.2528B  2020MNRAS.493.5871B  2020RAA....20..108R
  2019A&A...622A..31B  2019A&A...623A..72K  2019A&A...625A..55W  2019ApJS..244...15M
  2019MNRAS.489.5669P  2018A&A...616A.135M  2018A&A...616L..15X  2018A&A...619A.148N
  2018A&A...620A..89N  2018ApJ...853..156W  2018ApJ...863...70L  2018RAA....18..104R
  2017A&A...597A..22S  2017A&A...597A.118H  2017A&A...606A..76C  2017A&A...608A.146B
  2017MNRAS.465.2432G  2017MNRAS.472.3887M  2016ApJ...819...55G  2016ApJS..224....4M
  2016BaltA..25...23K  2016MNRAS.456....2W  2016MNRAS.458.2323K  2016MNRAS.463.1162C
  2015A&A...575A..34M  2015A&A...575A..99R  2015A&A...580A..23P  2015A&A...583A.115B
  2015MNRAS.451.1396M  2014ApJS..211...10S  2014ApJS..215...15S  2013A&A...555L...9R
  2012A&A...538A.108P  2012A&A...538A.129B  2012A&A...541A..52V  2012A&A...546A..61D
  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...528A.151H  2011AJ....141..150J  2011AN....332...65H  2011MNRAS.410..190T
  2010A&A...510A..59N  2010A&A...517A..45V  2010AN....331..349H  2010ApJS..187..228S
  2010MNRAS.404.1321W  2009A&A...495..189W  2009A&A...505..743V  2009A&A...506.1055N
  2009A&A...507..833M  2009A&A...507.1141L  2009A&ARv..17..309G  2009AJ....137.3358M
  2009ApJ...700.1299J  2008A&A...477..543G  2008A&A...479..149W  2008A&A...488..287H
  2008A&A...490..793H  2008AJ....136..554T  2008ApJS..176...59B  2008CoSka..38..223H
  2008MNRAS.389..869E  2008RMxAC..33....5W  2007A&A...474..653V  2007AN....328.1133H
  2007MNRAS.378..893B  2006A&A...456..623E  2006AstL...32..759G  2006MNRAS.367.1478H
  2005AJ....130.1652R  2005ApJ...634..451M  2005MNRAS.363.1111C  2004A&A...428..149S
  2004AN....325..749N  2004ApJS..151..103M  2003A&A...410..905P  2003AJ....125.2531R
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...368..912Y  1999IBVS.4659....1K
