C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:26:41

HD201092
--------

Object * 61 Cyg B  ---  Er*  ---  OID=@676   (@@10871,0)  ---  coobox=11

Coordinates(ICRS,ep=J2000,eq=2000): 21 06 55.2638444466  +38 44 31.358519864 (Opt ) A [0.0190 0.0232 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 04 40.7326041742  +38 29 47.772808824
Coordinates(Gal,ep=J2000,eq=2000): 082.3171310715589  -05.8262372280102
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4105.976 3155.942 [0.026 0.027 90] A 2020yCat.1350....0G
Parallax: 286.0054 [0.0289] A 2020yCat.1350....0G
Radial Velocity: -64.248 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000214 [0.000000] A 2018A&A...616A...7S
cz: -64.24 [0.00] A 2018A&A...616A...7S
Flux U : 8.63 [~] B 1966CoLPL...4...99J
Flux B : 7.40 [~] B 1966CoLPL...4...99J
Flux V : 6.03 [~] B 1966CoLPL...4...99J
Flux G : 5.450645 [0.002791] C 2020yCat.1350....0G
Flux R : 4.86 [~] B 1966CoLPL...4...99J
Flux I : 3.55 [~] B 1966CoLPL...4...99J
Flux J : 3.55 [~] C 2002yCat.2237....0D
Flux H : 2.86 [~] C 2002yCat.2237....0D
Flux K : 2.32 [0.05] C 2009ApJ...694.1085V
Spectral type: K7V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   AP J21065473+3844265                 Gaia DR3 1872046574983497216         TIC 165602023                      
   ASCC 531491                          2MASS J21065473+3844265              USNO-B1.0 1287-00443364            
   * 61 Cyg B                           8pc 285.42B                          AC2000 1382649                     
   ADS 14636 B                          AG+38 2136                           BD+38 4344                         
   CCDM J21069+3844B                    Ci 20 1260                           GCRV 13273                         
   GEN# +1.00201092                     GJ 820 B                             GSC 03168-02798                    
   HD 201092                            HIC 104217                           HIP 104217                         
   HR 8086                              JP11 3313                            LFT 1605                           
   LHS 63                               LTT 16180                            NLTT 50560                         
   NSV 13546                            PPM 86049                            ROT 3078                           
   SKY# 40146                           TYC 3168-2798-1                      UBV M 25458                        
   UBV 18286                            USNO 901                             Zkh 316                            
   [B10] 5434                           [GKL99] 399                          [RHG95] 3301                       
   uvby98 100201092                     LSPM J2106+3844S                     WDS J21069+3845B                   
   WEB 18981                            Gaia DR2 1872046574983497216         Karmn J21069+387                   

Bibcodes  1850-2023 () (712):
  2023A&A...674A.116M  2023AJ....165..151N  2023ApJ...949...51I  2023MNRAS.519.4514J
  2022A&A...657A...7K  2022A&A...657A..66T  2022A&A...659A...3S  2022A&A...659A.104M
  2022A&A...661A..79C  2022ApJ...930...36O  2022ApJ...938..118D  2022ApJ...939L..26B
  2022ApJ...941..165P  2022MNRAS.513.2652B  2022MNRAS.515.5927S  2022MNRAS.517.1476Y
  2021A&A...647A.136P  2021A&A...649A...6G  2021A&A...649A.120M  2021A&A...650A.201R
  2021A&A...652A..45L  2021AJ....161..130G  2021AJ....161..172D  2021ApJ...923..119G
  2021ApJS..254...42B  2021MNRAS.501..596E  2021MNRAS.503.1877B  2021MNRAS.504.3730C
  2020A&A...637A..43K  2020A&A...638A..69W  2020A&A...640A...2S  2020A&A...640A..83K
  2020A&A...641A..44M  2020A&A...642A..80C  2020A&A...642A.115C  2020AJ....160..120J
  2020ApJ...892...31B  2020ApJ...904..140C  2020MNRAS.494.3342L  2020MNRAS.495.3788S
  2020MNRAS.499..149A  2019A&A...621A..21R  2019A&A...622A..27H  2019A&A...623A..72K
  2019A&A...631A..45S  2019AJ....158...56H  2019AJ....158..101M  2019AJ....158..170C
  2019AJ....158..246B  2019ApJ...873L...7A  2019ApJ...876...44F  2019ApJ...880...49H
  2019ApJ...882L..21T  2019ApJ...886..132G  2019MNRAS.482..895S  2019MNRAS.487.4631B
  2019MNRAS.490.3158C  2018A&A...610L..11D  2018A&A...612A..45S  2018A&A...614A..55A
  2018A&A...616A...2L  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H  2018AJ....155..148T
  2018ApJ...853...83H  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...862...66W
  2018ApJ...868...28F  2018ApJS..238...29P  2018RAA....18...76B  2018RAA....18...94S
  2017A&A...603A...3V  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..242D  2017ApJ...837...96H  2017ApJ...845...79B
  2017MNRAS.471.1012B  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...590A.133O  2016A&A...591A.118S  2016A&A...594A..29B
  2016A&A...596A..76S  2016AJ....151....3G  2016ApJ...822...97H  2016ApJ...826..171G
  2016ApJS..224...36K  2016PASJ...68...84T  2016PASP..128k4401H  2016RAA....16i..16S
  2015A&A...575A..35B  2015A&A...577A..28J  2015A&A...577A.128A  2015A&A...580A..23P
  2015A&A...581A..28P  2015A&A...582A..49H  2015A&A...582A..81J  2015A&A...582A..96M
