C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:51:21

HD172555
--------

Object HD 172555  ---  PM*  ---  OID=@3416858   (@@70243,6)  ---  coobox=23819

Coordinates(ICRS,ep=J2000,eq=2000): 18 45 26.9009806435  -64 52 16.534807985 (Opt ) A [0.0687 0.0953 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 40 32.7310888032  -64 55 15.962978866
Coordinates(Gal,ep=J2000,eq=2000): 330.5665602265339  -23.7628283667253
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 31.952 -149.730 [0.087 0.121 90] A 2020yCat.1350....0G
Parallax: 34.7355 [0.1575] A 2020yCat.1350....0G
Radial Velocity: 2.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000007 [0.000014] C 2006AstL...32..759G
cz: 2.00 [4.20] C 2006AstL...32..759G
Flux B : 4.967 [0.014] D 2000A&A...355L..27H
Flux V : 4.767 [0.009] D 2000A&A...355L..27H
Flux G : 4.724598 [0.002845] C 2020yCat.1350....0G
Flux J : 4.382 [0.260] D 2003yCat.2246....0C
Flux H : 4.251 [0.212] D 2003yCat.2246....0C
Flux K : 4.298 [0.031] C 2003yCat.2246....0C
Spectral type: A7V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 92024                            Gaia DR3 6438274350302427776         TIC 464405850                      
   PLX 4302                             FK5 3489                             CPC 21 4372                        
   CPD-64 3948                          GC 25604                             GCRV 11155                         
   GEN# +1.00172555                     GSC 09077-02487                      HD 172555                          
   HIC 92024                            HR 7012                              IRAS 18405-6455                    
   N30 4150                             PPM 363559                           ROT 2637                           
   SAO 254358                           SKY# 34456                           TD1 22956                          
   TYC 9077-2487-1                      UBV 15881                            UBV M 23141                        
   uvby98 100172555                     2MASS J18452691-6452165              PLX 4302.00                        
   2EUVE J1845-64.8                     EUVE J1845-64.8                      1RXS J184523.4-645201              
   ** SKF 105A                          WDS J18454-6452A                     WEB 15854                          
   Gaia DR2 6438274350302427776                                                                                 

Bibcodes  1850-2023 () (274):
  2023A&A...671A..25K  2023A&A...671A.114J  2023A&A...674A..51T  2023ApJ...946....6C
  2023MNRAS.519.2718R  2022A&A...666A..33D  2022AJ....164..174H  2022ApJ...927..135S
  2022ApJS..259...48F  2022MNRAS.511.2453P  2021A&A...646A.173T  2021A&A...649A...6G
  2021A&A...650A..39G  2021A&A...651A..45A  2021A&A...651A..70D  2021A&A...653A..88A
  2021A&A...653A.115E  2021AJ....162..120G  2021ApJS..254...42B  2021MNRAS.501.1999C
  2021Natur.598..425S  2021RAA....21...60L  2020A&A...633A..44G  2020A&A...635A.162L
  2020A&A...636A..74T  2020A&A...637A...9F  2020A&A...639A..11R  2020A&A...641A..23P
  2020A&A...642A.179M  2020AJ....159..166U  2020AJ....160...24E  2020AJ....160..210W
  2020ApJ...892...40G  2020ApJ...894..116L  2020ApJ...896...24J  2020ApJ...898...21S
  2020MNRAS.493.2377R  2020MNRAS.499.5915M  2020PASP..132j1001S  2020PASP..132j2001H
  2019A&A...623A..72K  2019A&A...625L..13Z  2019A&A...626A..24T  2019A&A...626A..54M
  2019A&A...629A..19M  2019AJ....157..202S  2019AJ....158...13N  2019AJ....158..187B
  2019MNRAS.482.5587K  2019MNRAS.488.3588Y  2019MNRAS.488.4465G  2019MNRAS.489.2189L
  2019MNRAS.489.3625C  2019MNRAS.490.3158C  2018A&A...614A...3R  2018A&A...618A.151E
  2018A&A...620A.172Z  2018AJ....155..242G  2018AJ....156..137B  2018ApJ...856...23G
  2018ApJ...857...93D  2018MNRAS.474.1453R  2018MNRAS.474.1515W  2018MNRAS.475.2955L
  2018MNRAS.480..488I  2017A&A...600A..83M  2017A&A...601A..72I  2017A&A...608A.132K
  2017AJ....154...69S  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836...34M
  2017ApJ...839L..14H  2017ApJ...840L..20L  2017ApJ...842...14R  2017MNRAS.464.3385W
  2017MNRAS.465.2595M  2017MNRAS.466.3582H  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...590A..13E  2016A&A...591A.118S  2016A&A...592A..39K
  2016A&A...593A..38B  2016A&A...594A..59R  2016A&A...594A..63G  2016A&A...594L...1E
  2016A&A...595A..44E  2016A&A...595A..59M  2016ApJ...817L...2C  2016ApJ...818...97F
  2016ApJ...824...58D  2016ApJ...826..165W  2016ApJ...826..171G  2016ApJS..225...15C
  2016MNRAS.457.3988B  2016MNRAS.459.4499E  2016MNRAS.461.3910G  2016PASP..128k4401H
  2015A&A...573A..39K  2015A&A...580A..23P  2015A&A...583A..85A  2015A&A...583A.115B
  2015ApJ...798...86Z  2015ApJ...798...87M  2015ApJ...804..146D  2015ApJ...805...77M
  2015ApJ...814...42M  2015MNRAS.447.3936M  2015MNRAS.449.3160R  2015MNRAS.451.3371F
  2015MNRAS.454..593B  2014A&A...561L..10K  2014A&A...563A..66C  2014A&A...565A..68R
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148...47H  2014ApJ...788..102Z
  2014ApJ...793...57B  2014ApJ...794..159B  2014ApJS..211...25C  2014MNRAS.437.1216D
  2014MNRAS.445.2169M  2014MNRAS.445.2558T  2014Sci...343.1490D  2014Sci...345.1032M
  2013A&A...553A...5S  2013A&A...553A..60R  2013A&A...555A..67R  2013A&A...555A.104A
  2013A&A...558A.121K  2013A&A...559A..83L  2013AJ....146..111T  2013ApJ...762...88M
  2013ApJ...768...25G  2013ApJ...772...17D  2013ApJ...773..179W  2013ApJ...776....4N
  2013ApJ...776...77K  2013ApJ...777..160B  2013ApJ...778...12M  2013ApJ...778...60K
  2013MNRAS.428L..11M  2013MNRAS.433.2334K  2013MNRAS.433.2938B  2013PASP..125..477D
  2012A&A...544A...9V  2012A&A...545A..87M  2012A&A...546L...8R  2012A&ARv..20...51V
  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143..134M  2012AJ....143..135V
  2012ApJ...745...29S  2012ApJ...745..147R  2012ApJ...747...93L  2012ApJ...748...30R
  2012ApJ...749L..29F  2012ApJ...753..141M  2012ApJ...758...77Z  2012ApJ...759L..18F
  2012ApJ...761...45J  2012MNRAS.419..358W  2012MNRAS.420.2884S  2012MNRAS.422.2560S
  2012MNRAS.425..657J  2012MNRAS.426...91K  2012MNRAS.427..343M  2011A&A...530A..93V
  2011A&A...531A.143D  2011A&A...533A..30G  2011ApJ...726...72W  2011ApJ...733L..39T
  2011ApJ...734..115C  2011ApJ...736L..32Q  2011ApJ...740L...7M  2011MNRAS.410..190T
  2011MNRAS.411.2186S  2010A&A...509A..52C  2010A&A...515A..95S  2010A&A...515A.111S
  2010A&A...520A..15M  2010AJ....140..206K  2010ApJ...714L.152F  2010ApJ...716.1060V
  2010ApJ...717..878N  2010ApJ...717L..57M  2010ApJ...723.1418M  2010MNRAS.403.1089P
  2010MNRAS.405.1253K  2010MNSSA..69..183S  2010PASP..122..162B  2010RAA....10..383K
  2009A&A...493..299S  2009A&A...495..335L  2009A&A...502..283H  2009A&A...503..281T
  2009A&A...507..261S  2009A&A...508..833D  2009A&A...508.1057N  2009AJ....137.3632L
  2009AJ....137.3922O  2009ApJ...695L..88F  2009ApJ...701.2019L  2008A&A...480..735F
  2008A&A...484..479S  2008A&A...487.1041A  2008ApJ...673.1106L  2008ApJ...674..466N
  2008ApJ...681.1484R  2008CoSka..38..447S  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&A...475..677S  2007ApJ...660.1556R  2007ApJ...663..365W  2007ApJ...671..616R
  2007ApJS..169..105M  2007ApJS..173..143B  2007AstL...33..571B  2007PASP..119..747T
  2006A&A...460..695T  2006AJ....131.1730F  2006AJ....132..161G  2006ApJ...644..525M
  2006ApJS..166..351C  2006AstL...32..759G  2005A&A...431..175S  2004A&A...417..341K
  2004AJ....128.1812D  2004ARA&A..42..685Z  2004ApJ...603..738Z  2004ApJ...609..243O
  2003A&A...398.1121E  2003ApJ...585..878K  2001A&A...367..521P  2001ApJ...546..352S
  2001ApJ...559..388Z  2001ApJ...562L..87Z  2000ApJ...535..959Z  2000VeARI..37....1W
  1998A&AS..129..431H  1998A&AS..132..155H  1998ApJ...497..330M  1997A&A...323L..49P
  1997ApJ...484..360S  1997ApJS..108..545L  1996AJ....111.1615E  1996ApJS..102..129B
  1995A&AS..114..269D  1995GCTP..C......0V  1993AJ....106.1660S  1993yCat.3135....0C
  1992A&AS...96..625O  1991A&A...252..229J  1991AJ....102..323P  1991Ap&SS.183...91T
  1991VeARI..33....1F  1989ApJS...70..623G  1987A&A...181...77C  1987MNRAS.227..213S
  1982A&A...114..170M  1980A&A....85...93M  1980ApJS...44....1T  1977A&A....56..235H
