C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:49

HD197345
--------

Object * alf Cyg  ---  sg*  ---  OID=@92338   (@@10605,0)  ---  coobox=98

Coordinates(ICRS,ep=J2000,eq=2000): 20 41 25.91514  +45 16 49.2197 (Opt ) A [2.99 2.38 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 39 43.53618  +45 06 03.0639
Coordinates(Gal,ep=J2000,eq=2000): 084.28473664  +01.99754611 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.01 1.85 [0.34 0.27 0] A 2007A&A...474..653V
Parallax: 2.31 [0.32] A 2007A&A...474..653V
Radial Velocity: -4.90 [0.3] A 2006AstL...32..759G
Redshift: -0.000016 [0.000001] A 2006AstL...32..759G
cz: -4.90 [0.30] A 2006AstL...32..759G
Flux U : 1.11 [~] C 2002yCat.2237....0D
Flux B : 1.34 [~] C 2002yCat.2237....0D
Flux V : 1.25 [~] C 2002yCat.2237....0D
Flux R : 1.14 [~] C 2002yCat.2237....0D
Flux I : 1.04 [~] C 2002yCat.2237....0D
Flux J : 0.95 [~] C 2002yCat.2237....0D
Flux H : 0.87 [~] C 2002yCat.2237....0D
Flux K : 0.88 [~] C 2002yCat.2237....0D
Spectral type: A2Ia C 1950ApJ...112..362M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 195554360                   PLX 4935                        * alf Cyg                     
   * 50 Cyg                        ADS 14172 A                     AG+45 1730                    
   ALS 11488                       BD+44 3541                      CCDM J20415+4517A             
   CEL 5144                        CSI+44 3541 1                   EM* MWC 351                   
   FK5 777                         GC 28846                        GCRV 12971                    
   GEN# +1.00197345                GSC 03574-03347                 HD 197345                     
   HIC 102098                      HIP 102098                      HR 7924                       
   IDS 20380+4455 A                IRC +50337                      JP11 3264                     
   LS III +45 15                   MCW 940                         N30 4579                      
   PMC 90-93 546                   PPM 60323                       RAFGL 2633                    
   ROT 3019                        SAO 49941                       SKY# 39204                    
   SV* ZI 1938                     TD1 27159                       TYC 3574-3347-1               
   UBV 17953                       UBV M 25099                     V* alf Cyg                    
   [HFE83] 1387                    [KW97] 48-33                    2MASS J20412592+4516491       
   PLX 4935.00                     WDS J20414+4517A                NAME Deneb                    
   uvby98 100197345                WEB 18466                                                     

Bibcodes  1850-2021 () (725):
  2021A&A...650A.128G  2021MNRAS.502..157I  2020A&A...638A..18M  2020AJ....159..238B
  2020ApJ...899..153M  2020ApJ...902...24D  2020MNRAS.498.3171N  2020PASJ...72...87A
  2020PASP..132i5002K  2019A&A...624A..11H  2019ApJ...886...27W  2019MNRAS.483..299G
  2019MNRAS.485.3558I  2019MNRAS.486..915A  2019MNRAS.487.3664Z  2019MNRAS.488.5536M
  2019MNRAS.490.3158C  2018A&A...614A..91H  2018AJ....155..128M  2018AJ....156...68F
  2017AJ....153...16S  2017ApJ...843...60W  2017MNRAS.471.3087S  2017MNRAS.471.3245Y
  2017MNRAS.472.3887M  2017RAA....17...38M  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...825...50G  2016NewA...47...46T  2016PASP..128l5002G  2015A&A...573A.117L
  2015A&A...578A..26C  2015A&A...580A..23P  2015A&A...581A..75K  2015AJ....150..190C
  2015ApJ...809..183X  2015AstBu..70...99K  2015MNRAS.451.1396M  2015MNRAS.451.3299L
  2014A&A...566A.125C  2014A&A...567A..26L  2014AJ....147..137L  2014ApJ...790...48H
  2014MNRAS.438.1114S  2014MNRAS.439L...6G  2013ARep...57..303M  2013ARep...57..527C
  2013ApJ...773...46H  2013AstL...39..126S  2013MNRAS.433.1246S  2013NewA...25...50T
  2013PASJ...65...15K  2013PASP..125..511S  2013RAA....13..547A  2012A&A...541A..55H
  2012A&A...541A..75R  2012A&A...541A.145C  2012A&A...543A..80F  2012A&A...544A..31V
  2012A&A...546L...6H  2012A&A...547A..62H  2012AJ....143...28F  2012ApJ...747..108M
  2012ApJS..199....8G  2012ApJS..201...11K  2012ChA&A..36..327P  2012MNRAS.424.1006N
  2012MNRAS.427..343M  2012NewAR..56..143D  2011AJ....141...17R  2011Ap.....54..581S
  2011ApJS..193...25R  2011AstBu..66...54R  2011AstBu..66..466C  2011JRASC.105..187D
  2011MNRAS.410..190T  2011MNRAS.410.1774L  2011MNRAS.411.1167C  2011MNRAS.412.1814S
  2011MNRAS.413.1200R  2011MNRAS.417...32L  2011PASP..123.1210S  2010A&A...512A..73M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..38P
  2010A&A...521A...5C  2010A&ARv..18..471A  2010ApJ...711.1338I  2010AstBu..65...26R
  2010JBAA..120..179M  2010JRASC.104..109G  2010MNRAS.402.1369L  2010MNRAS.404.1321W
  2010MNRAS.408.2290G  2010PASJ...62.1381S  2010RMxAC..38...77C  2009A&A...498..273G
