C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:15:41

HD46687
-------

Object V* UU Aur  ---  C*  ---  OID=@899136   (@@22435,0)  ---  coobox=5172

Coordinates(ICRS,ep=J2000,eq=2000): 06 36 32.8371036984  +38 26 43.819021608 (Opt ) A [0.1700 0.1650 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 33 06.6311544410  +38 29 16.502057877
Coordinates(Gal,ep=J2000,eq=2000): 176.5153718980184  +13.7838962905384
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.500 -19.758 [0.176 0.167 90] A 2020yCat.1350....0G
Parallax: 2.0387 [0.1661] A 2020yCat.1350....0G
Radial Velocity: 14.089 [0.0022] A 2018A&A...616A...7S
Redshift: 0.000047 [0.000000] A 2018A&A...616A...7S
cz: 14.09 [0.00] A 2018A&A...616A...7S
Flux B : 7.89 [~] C 2002yCat.2237....0D
Flux V : 5.25 [~] C 2002yCat.2237....0D
Flux G : 4.140064 [0.009365] C 2020yCat.1350....0G
Flux R : 3.31 [~] C 2002yCat.2237....0D
Flux I : 1.90 [~] C 2002yCat.2237....0D
Flux J : 1.07 [~] C 2002yCat.2237....0D
Flux H : -0.01 [~] C 2002yCat.2237....0D
Flux K : -0.44 [~] C 2002yCat.2237....0D
Spectral type: C-N5- B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 31579                            Gaia DR3 944939847899350784          TIC 309515778                      
   2MASS J06363284+3826438              PLX 1533                             AAVSO 0629+38                      
   AG+38 716                            BD+38 1539                           C* 537                             
   CCDM J06365+3827A                    CGCS 1316                            CSI+38 1539 1                      
   DO 12343                             GC 8581                              GCRV 4254                          
   GEN# +1.00046687                     GSC 02928-01995                      HD 46687                           
   HIC 31579                            HR 2405                              IDS 06295+3831 A                   
   IRAS 06331+3829                      IRC +40158                           JP11 1405                          
   LEE 192                              PPM 71846                            RAFGL 966                          
   SAO 59280                            SKY# 11499                           TYC 2928-1995-1                    
   UBV M 12234                          V* UU Aur                            [LFO93] 0633+38                    
   WDS J06365+3827A                     WEB 6319                             LAMOST J063630.86+382629.2         
   Gaia DR2 944939847899350784                                                                                  

Bibcodes  1850-2023 () (302):
  2023ApJS..266....6A  2022A&A...659A.145G  2022A&A...663A..64M  2022A&A...666A..69J
  2022A&A...667A..74A  2021ApJS..254...42B  2021MNRAS.501..491V  2020A&A...633A.135A
  2019A&A...623A..72K  2019A&A...628A..62M  2019ApJ...887...82K  2019MNRAS.490.3158C
  2018A&A...611A..29M  2018A&A...616A...7S  2017A&A...599A..39A  2017ApJ...841...33M
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.462..395D  2015A&A...581A..60D
  2015A&A...581A..88A  2014A&A...561A.152V  2014A&A...566A.145R  2014A&A...568A..88N
  2014A&A...570A.113M  2014MNRAS.443.3624B  2013A&A...549A..69M  2013A&A...550A..78S
  2013ApJ...768L..11H  2012A&A...537A..35C  2012A&A...543C...1C  2012A&A...546A..61D
  2012AJ....143...36C  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A.162G
  2011ARep...55...31S  2011MNRAS.414.2602D  2011RMxAA..47...63L  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...523A..59C  2010ApJ...715L..94A  2010ApJ...722L..90G
  2010ApJS..190..203P  2009ApJ...690..837M  2009MNRAS.396.1895C  2008MNRAS.389..869E
  2007A&A...471..551Q  2007A&A...474..653V  2007PASP..119..147V  2006A&A...454..247S
  2006ApJ...652..650R  2006ApJ...652.1626F  2006AstL...32..759G  2006BaltA..15..531K
  2006PASJ...58..177S  2005A&A...429..235B  2005A&A...431..773R  2004ApJS..152..251V
  2004AstL...30..549T  2003A&A...397..997P  2003A&A...403..993K  2003AJ....126..935S
  2003BAVSM.157....1H  2002A&A...386..492R  2002A&A...390..967B  2002ApJ...578..657H
  2002ApJ...579..817A  2002MNRAS.329..863C  2002yCat.2237....0D  2001A&A...367..189L
  2001A&A...367..521P  2001A&A...368..969S  2001A&A...369..178B  2001A&A...374..968M
  2001AJ....122..979B  2001ApJ...559.1117A  2001BAVSR..50...29B  2001BaltA..10....1A
  2001BaltA..10..589A  2001JBAA..111..150H  2000A&A...357..515B  2000A&A...359..586S
  2000ApJ...536..923L  1999A&A...345..187M  1999A&A...346..542K  1999ARep...43..526T
  1999Ap&SS.262..127K  1999ApJ...513L..87S  1999ApJ...521..382C  1999ApJ...525..539G
  1999JBAA..109..151W  1999PASJ...51..197Y  1998A&A...329.1059O  1998A&A...330..232F
  1998A&A...330..505B  1998A&A...332..877J  1998A&A...332L..53B  1998A&A...335.1018O
