C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:33:32

HD158408
--------

Object * ups Sco  ---  *  ---  OID=@2347116   (@@53963,0)  ---  coobox=17049

Coordinates(ICRS,ep=J2000,eq=2000): 17 30 45.8371228  -37 17 44.928511 (Opt ) A [0.18 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 27 21.6659229  -37 15 28.476693
Coordinates(Gal,ep=J2000,eq=2000): 351.2739547402  -01.8445710079
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.37 -30.09 [0.22 0.16 0] A 2007A&A...474..653V
Parallax: 5.66 [0.18] A 2007A&A...474..653V
Radial Velocity: 8.00 [2.9] C 2006AstL...32..759G
Redshift: 0.000027 [0.000010] C 2006AstL...32..759G
cz: 8.00 [2.90] C 2006AstL...32..759G
Flux U : 1.64 [~] D 2003AJ....125.2531R
Flux B : 2.48 [0.01] D 2000A&A...355L..27H
Flux V : 2.65 [0.01] D 2000A&A...355L..27H
Flux J : 3.053 [0.228] D 2003yCat.2246....0C
Flux H : 3.108 [0.192] D 2003yCat.2246....0C
Flux K : 3.183 [0.264] D 2003yCat.2246....0C
Spectral type: B2IV C 1969ApJ...157..313H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 85696                            TIC 175627991                        * ups Sco                          
   * 34 Sco                             2E 3910                              CD-37 11638                        
   CPC 18 8762                          CPD-37 7239                          FK5 649                            
   GC 23693                             GCRV 10113                           GEN# +1.00158408                   
   HD 158408                            HIC 85696                            HR 6508                            
   IRAS 17273-3715                      JP11 2858                            N30 3897                           
   PMC 90-93 461                        PPM 296424                           ROT 2454                           
   SAO 208896                           SKY# 31604                           SRS 30649                          
   TD1 20494                            UBV M 22214                          UBV 14908                          
   [B10] 4429                           [SC95] ZET 437                       [SC96] Mis 495                     
   [SC96] GC 87                         uvby98 100158408                     2MASS J17304581-3717450            
   ALS 15049                            1RXS J173047.4-371727                2E 1727.4-3715                     
   TYC 7387-1249-1                      NAME Lesath                          WEB 14463                          

Bibcodes  1850-2023 () (182):
  2023A&A...669A..74G  2022A&A...658A..96B  2022MNRAS.516..693N  2021MNRAS.504.3730C
  2020A&A...643A..36B  2020MNRAS.493.2377R  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616L..15X  2016A&A...591A.118S  2016AJ....152..207R  2016BaltA..25...23K
  2015A&A...580A..23P  2014A&A...567A..26L  2013A&A...557A...1H  2013ApJ...764..188I
  2013AstL...39..532B  2013MNRAS.429..939S  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...530A..93V
  2011ApJ...728....5G  2011MNRAS.410..190T  2010A&A...510A..54W  2010MNRAS.404.1321W
  2009ApJ...700.1299J  2009ApJS..184..138H  2008MNRAS.389..869E  2007A&A...474..653V
  2007AJ....134.1089S  2006A&A...452..945T  2006AstL...32..759G  2006MNSSA..65...84S
  2005AJ....130.1652R  2003AJ....125.2531R  2002RMxAA..38..127S  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  1999A&AS..137..113V  1999VeARI..35....1W
  1998A&AS..129..431H  1998ARep...42...60K  1998JRASC..92..134W  1997A&A...319..811B
  1997A&A...323L..49P  1997ApJ...489..672W  1997PNAOJ...5....1Y  1996A&AS..118..481B
  1996ApJ...459..216L  1996ApJ...465..296H  1996ApJS..104..101S  1996BaltA...5..603A
  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...96..605S
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1994PBeiO..24...71L
  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&A...266..457G  1992AJ....103.1302E
  1992ApJS...81..795G  1992PPMtO..11..184X  1991A&A...251..106C  1991Ap&SS.183...91T
  1991PASP..103.1292U  1990A&AS...85..915D  1990PBeiO..16...18L  1989A&A...214..153H
  1989A&AS...78..511P  1989A&AS...80...73G  1989ApJ...340..762E  1989TarOT.100....1R
  1988A&A...203..134W  1988ApJ...326..356L  1988ApJ...326L..69L  1988IUEEN..29...45.
  1987AZh....64..291S  1987MNRAS.227..213S  1986A&AS...64..205G  1986ApJ...301..355J
  1986ApJ...303..401L  1986ApJ...308..232E  1985A&AS...60...99W  1985A&AS...60..365M
