C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:05:01

HD84810
-------

Object * l Car  ---  cC*  ---  OID=@3174752   (@@66645,0)  ---  coobox=20922

Coordinates(ICRS,ep=J2000,eq=2000): 09 45 14.8117044917  -62 30 28.450312664 (Opt ) A [0.0976 0.1054 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 43 52.3688828387  -62 16 36.384612697
Coordinates(Gal,ep=J2000,eq=2000): 283.1990101493191  -07.0038056035123
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -12.697 7.988 [0.120 0.117 90] A 2020yCat.1350....0G
Parallax: 1.9842 [0.1101] A 2020yCat.1350....0G
Radial Velocity: 2.5 [0.0] A 2012ApJ...748..107P
Redshift: 0.000008 [0.000000] A 2012ApJ...748..107P
cz: 2.50 [0.00] A 2012ApJ...748..107P
Flux B : 5.09 [0.01] D 2000A&A...355L..27H
Flux V : 3.75 [0.01] D 2000A&A...355L..27H
Flux G : 3.471174 [0.013955] C 2020yCat.1350....0G
Flux J : 1.684 [0.278] D 2003yCat.2246....0C
Flux H : 1.188 [0.300] D 2003yCat.2246....0C
Flux K : 1.048 [0.300] D 2003yCat.2246....0C
Spectral type: G5Iab/b C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 47854                            Gaia DR3 5250032958818831360         WISE J094514.80-623028.3           
   UCAC4 138-026992                     Gaia DR2 5250032958815432832         TIC 362676792                      
   PLX 2318                             * l Car                              CD-61 2349                         
   CPC 20.1 2583                        CPD-61 1333                          FK5 1254                           
   GC 13462                             GCRV 6282                            GEN# +1.00084810                   
   HD 84810                             HIC 47854                            HR 3884                            
   IRAS 09438-6216                      JP11 1867                            N30 2339                           
   PPM 357533                           SAO 250683                           SKY# 18842                         
   TD1 14281                            V* l Car                             2MASS J09451481-6230284            
   PLX 2318.00                          TYC 8946-3219-1                      uvby98 100084810                   
   WEB 8953                                                                                                     

Bibcodes  1850-2023 () (315):
  2023A&A...671A..14N  2023A&A...671A..27A  2023ApJ...944...62F  2023MNRAS.520.1938B
  2022ApJ...927....8O  2022ApJ...938..153E  2021A&A...651A..92H  2021A&A...651A.113G
  2021A&A...656A.102T  2021AJ....162...92E  2021ApJ...913...38B  2021ApJS..254...42B
  2021MNRAS.500..817C  2021MNRAS.502.2331B  2020A&A...633A..47H  2020A&A...635A..33G
  2020A&A...636A..74T  2020A&A...640A.113G  2020A&A...641A..71L  2020A&A...641A..74H
  2020ApJ...896L..43R  2020ApJ...905...81E  2020MNRAS.492.2762W  2020MNRAS.494.4591C
  2020MNRAS.497.2175C  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...631A..37B
  2019ApJ...883...58D  2019ApJS..244...15M  2019MNRAS.484L..64S  2019MNRAS.488.3211K
  2019MNRAS.490.3158C  2019Sci...365..478S  2018A&A...616A..92N  2018A&A...616A.112S
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...862...43P
  2018MNRAS.477.2183S  2017A&A...600A.127K  2017A&A...608A..18G  2017ApJ...842...42M
  2017MNRAS.465.1601B  2017MNRAS.470.4732B  2017NatAs...1..690C  2017PASP..129a2001B
  2017PASP..129e5001R  2016A&A...587A.117B  2016A&A...591A.118S  2016AJ....151..108E
  2016AJ....151..129E  2016ApJ...824....1N  2016MNRAS.455.4231A  2016MNRAS.457.3084M
  2016MNRAS.459.1170S  2016MNRAS.460.2077K  2016MNRAS.463.1707A  2015A&A...580A..23P
  2015ApJ...813...57N  2015AstL...41..351U  2014A&A...561A.151N  2014A&A...563L...4N
  2014A&A...565A..73G  2014A&A...566A..37G  2014A&A...566L..10A  2014A&A...568A..72G
  2014AJ....148..108B  2014ApJ...794...80E  2013A&A...550A..70G  2013A&A...558A..31L
  2013A&A...558A.140G  2013AJ....146...18L  2013ApJ...773....1J  2013MNRAS.430..546D
  2012A&A...537A..81S  2012A&A...538A..24G  2012A&A...543A..55N  2012A&A...546A..61D
  2012ApJ...748..107P  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.424.1807R
  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...530A..93V  2011A&A...534A..94S
