C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:54

HD142983
--------

Object * 48 Lib  ---  Be*  ---  OID=@2559645   (@@49965,0)  ---  coobox=16792

Coordinates(ICRS,ep=J2000,eq=2000): 15 58 11.3686950  -14 16 45.689426 (Opt ) A [0.23 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 55 23.1046755  -14 08 11.565325
Coordinates(Gal,ep=J2000,eq=2000): 356.3866855804  +28.6316535692
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -12.44 -16.73 [0.25 0.21 90] A 2007A&A...474..653V
Parallax: 6.97 [0.24] A 2007A&A...474..653V
Radial Velocity: -7.50 [1.8] B 2006AstL...32..759G
Redshift: -0.000025 [0.000006] B 2006AstL...32..759G
cz: -7.50 [1.80] B 2006AstL...32..759G
Flux U : 4.61 [~] C 2002yCat.2237....0D
Flux B : 4.77 [~] C 2002yCat.2237....0D
Flux V : 4.87 [~] C 2002yCat.2237....0D
Flux G : 4.7173 [0.0045] C 2018yCat.1345....0G
Flux R : 4.91 [~] C 2002yCat.2237....0D
Flux I : 4.96 [~] C 2002yCat.2237....0D
Flux J : 4.89 [~] C 2002yCat.2237....0D
Flux H : 4.829 [0.080] C 2003yCat.2246....0C
Flux K : 4.591 [0.020] C 2003yCat.2246....0C
Spectral type: B5IIIp_sh C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 410627159                   [JE82] 792                      FK5 1417                      
   * 48 Lib                        AAVSO 1552-14                   BD-13 4302                    
   CSV 7253                        EM* MWC 239                     GC 21439                      
   GCRV 9185                       GEN# +1.00142983                GSC 05623-01368               
   HD 142983                       HGAM 647                        HIC 78207                     
   HIP 78207                       HR 5941                         IRAS 15553-1408               
   JP11 2688                       N30 3582                        PMC 90-93 999                 
   PPM 231020                      ROT 2256                        SACS 346                      
   SAO 159607                      SKY# 28821                      TD1 18712                     
   TYC 5623-1368-1                 UBV 13542                       V* FX Lib                     
   YZ 0 5401                       YZ 104 5827                     [B10] 4059                    
   [DML87] 385                     [SC96] Oph 21                   2MASS J15581136-1416454       
   ALS 15916                       uvby98 100142983                WEB 13226                     
   Gaia DR2 6263223955904774656    WISEA J155811.36-141645.9                                     

Bibcodes  1850-2021 () (429):
  2021A&A...646A.164J  2020A&A...634A..18C  2020ApJ...890...86S  2020MNRAS.493.2528B
  2019A&A...623A..72K  2019AJ....158...13N  2019AJ....158..187B  2019ApJ...885..147K
  2019MNRAS.486.5139P  2019MNRAS.490.3158C  2018A&A...618A.110B  2018A&A...619A.148N
  2018AJ....156...76L  2018ApJ...853..156W  2018ApJ...856...23G  2018MNRAS.474.1515W
  2018MNRAS.474.5287A  2018MNRAS.477L..50G  2018PASP..130i4204M  2017A&A...601A..74K
  2017AJ....153..252L  2016A&A...588A..56B  2016A&A...591A.118S  2016A&A...591A.140G
  2016A&A...593A..38B  2016A&A...595A.132Z  2016A&A...596A..49B  2016ApJ...826...81S
  2016MNRAS.463.1162C  2015A&A...574A..13E  2015A&A...576A.112E  2015A&A...580A..23P
  2015ApJ...799...33C  2015ApJ...806..177M  2015ApJ...808..167J  2015ApJS..217...25G
  2015MNRAS.451.1396M  2015MNRAS.453.2220M  2015MNRAS.454.1086J  2014A&A...567A..26L
  2014ApJ...785...47L  2014ApJ...786..120D  2013A&A...550A..79C  2013A&ARv..21...69R
  2013AJ....146..158P  2013ApJ...768..128T  2013PASJ...65...77M  2012A&A...540A..76S
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJ...744...19K  2012ApJ...745...56D  2012ApJ...746..154P  2012ApJ...756..133C
  2012ApJ...756..156H  2012ApJ...758...31L  2012ApJS..199....8G  2012MNRAS.427..343M
  2012PASP..124...51W  2011A&A...530A..93V  2011A&A...533A.129V  2011AJ....141..150J
  2011MNRAS.410..190T  2011MNRAS.416.3108R  2011Sci...334.1665L  2010A&A...510A..54W
  2010A&A...512A..83P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..743T  2010AJ....140.1758T  2010ApJ...721..802P  2010MNRAS.405.1253K
  2009A&A...507.1141L  2009AJ....137.3358M  2009AJ....137.4024D  2009ApJ...705.1646C
  2008MNRAS.389..869E  2007A&A...465..993G  2007ApJ...656L..21W  2007AstL...33..571B
  2007BASI...35...23G  2007PASJ...59..357L  2006A&A...456.1027D  2006A&A...459..137R
  2006ApJ...651L..49C  2006AstL...32..759G  2006MNRAS.373..993F  2006RMxAC..26..166A
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....129..856H  2005AJ....130.1652R
  2005PASJ...57....1S  2004AAS...205.5306A  2004ApJS..151..299H  2004NewA....9..509Z
  2003A&A...404..913S  2003AJ....125.2531R  2002A&A...381..446M  2002A&A...382...92S
