C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:36:14

HD160691
--------

Object * mu. Ara  ---  PM*  ---  OID=@3496299   (@@145373,0)  ---  coobox=22503

Coordinates(ICRS,ep=J2000,eq=2000): 17 44 08.7031414872  -51 50 02.591603160 (Opt ) A [0.0620 0.0548 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 40 10.2751872532  -51 48 35.028520540
Coordinates(Gal,ep=J2000,eq=2000): 340.0607013690972  -11.4981463129174
hierarchy counts: #parents=0, #children=4, #siblings=0
Proper motions: -15.034 -190.901 [0.084 0.065 90] A 2020yCat.1350....0G
Parallax: 64.0853 [0.0904] A 2020yCat.1350....0G
Radial Velocity: -9.416 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000031 [0.000000] A 2018A&A...616A...7S
cz: -9.42 [0.00] A 2018A&A...616A...7S
Flux B : 5.85 [~] E ~                  
Flux V : 5.15 [~] E ~                  
Flux G : 4.942752 [0.002830] C 2020yCat.1350....0G
Flux J : 4.16 [0.28] D 2003yCat.2246....0C
Flux H : 3.72 [0.21] D 2003yCat.2246....0C
Flux K : 3.68 [0.25] D 2003yCat.2246....0C
Spectral type: G3IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 86796                            GALAH 140708003401078                Gaia DR3 5945941905576552064       
   RAVE J174408.7-515003                TIC 362661163                        PLX 4027                           
   * mu. Ara                            CD-51 11094                          CPC 0 16604                        
   CPD-51 10535                         FK5 662                              GC 24024                           
   GCRV 10231                           GEN# +1.00160691                     GJ 691                             
   GJ 691.0                             HD 160691                            HIC 86796                          
   HR 6585                              IRAS 17401-5148                      JP11 2877                          
   LTT 7053                             N30 3939                             NLTT 45314                         
   PPM 346258                           SACS 389                             SAO 244981                         
   SKY# 32059                           SPOCS 763                            TD1 20809                          
   UBV 15030                            UBV M 22334                          Zkh 261                            
   uvby98 100160691                     Gaia DR2 5945941905576552064         PLX 4027.00                        
   TYC 8355-436-1                       2MASS J17440870-5150027              NAME Cervantes                     
   WEB 14636                            GES J17440867-5150050                                                   

Bibcodes  1850-2023 () (524):
  2023A&A...669A..43G  2023A&A...669A..67H  2023A&A...670A..68M  2023AJ....165..151N
  2023AJ....165..176L  2023AJ....166...27B  2023AJ....166...46B  2023ApJ...950..124B
  2023ApJS..266....6A  2023MNRAS.518.2068G  2022A&A...658A.147G  2022A&A...660A..15M
  2022AJ....163...79H  2022AJ....163..295B  2022ApJ...940....1T  2022MNRAS.512.2750M
  2022MNRAS.516.6096G  2022PASJ...74..298S  2021A&A...646A..77G  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...649A..15O  2021A&A...649A.111A  2021A&A...651A...7C
  2021A&A...654A.137L  2021A&A...654A.168L  2021A&A...655A..99D  2021ApJ...921..118N
  2021ApJ...922..229C  2021ApJS..254...42B  2021MNRAS.506..150B  2020A&A...634A.136C
  2020A&A...635A...8C  2020A&A...635A..26B  2020A&A...636A..74T  2020A&A...640A..81N
  2020A&A...642A.182A  2020A&A...643A..66B  2020A&A...643A.106B  2020A&A...644A..67S
  2020AJ....159..194V  2020AJ....160...83S  2020ApJ...890...23L  2020ApJ...895...52S
  2020MNRAS.492..377W  2020MNRAS.493..427M  2020MNRAS.495.1943Y  2020PASJ...72...24L
  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..19B
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...628A..54K  2019A&A...628A.131T
  2019A&A...629A..33G  2019A&A...629A..74G  2019A&A...629A..80H  2019A&A...630A.104A
  2019AJ....157..163C  2019ApJ...876...23G  2019ApJ...878L..29M  2019ApJ...880..117E
  2019ApJS..241...12S  2019MNRAS.482..895S  2019MNRAS.485.4703A  2019MNRAS.487.1986B
  2019MNRAS.487.3162C  2019MNRAS.488.5604D  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...619A.143G  2018A&A...620A..58S  2018AJ....155..102M
  2018AJ....155..111L  2018AJ....156...92Z  2018ApJ...853...60W  2018ApJ...856...37B
  2018ApJS..239...14J  2018ApJS..239...16F  2018MNRAS.481.4680A  2017A&A...598A...5P
  2017A&A...599A..96S  2017A&A...600A..13A  2017A&A...603A..30S  2017A&A...605A..72L
  2017A&A...606A..94D  2017AJ....153...75K  2017AJ....153..136S  2017AJ....153..210H
