C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:29

HD36389
-------

Object * 119 Tau  ---  s*r  ---  OID=@795991   (@@19716,0)  ---  coobox=4941

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 12.7525072  +18 35 39.243589 (Opt ) A [0.24 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 16.7364769  +18 33 31.869135
Coordinates(Gal,ep=J2000,eq=2000): 187.1763943880  -08.0725582286
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.86 -4.48 [0.33 0.12 90] A 2007A&A...474..653V
Parallax: 1.82 [0.26] A 2007A&A...474..653V
Radial Velocity: 23.75 [0.44] A 2005A&A...430..165F
Redshift: 0.000079 [0.000001] A 2005A&A...430..165F
cz: 23.75 [0.44] A 2005A&A...430..165F
Flux U : 8.63 [~] C 2002yCat.2237....0D
Flux B : 6.41 [~] C 2002yCat.2237....0D
Flux V : 4.33 [~] C 2002yCat.2237....0D
Flux G : 3.0280 [0.0029] C 2018yCat.1345....0G
Flux R : 2.55 [~] C 2002yCat.2237....0D
Flux I : 1.13 [~] C 2002yCat.2237....0D
Flux J : 0.31 [~] C 2002yCat.2237....0D
Flux H : -0.60 [~] C 2002yCat.2237....0D
Flux K : -0.89 [~] C 2002yCat.2237....0D
Spectral type: M2Iab-Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 367174762                   2MASS J05321276+1835394         PLX 1253                      
   * 119 Tau                       AAVSO 0526+18                   AG+18 459                     
   BD+18 875                       DO 11336                        GC 6841                       
   GCRV 3354                       GEN# +1.00036389                GSC 01301-00707               
   HD 36389                        HIC 25945                       HIP 25945                     
   HR 1845                         IRAS 05292+1833                 IRC +20112                    
   JP11 1123                       PMC 90-93 5888                  PPM 121070                    
   RAFGL 767                       SAO 94628                       SKY# 8886                     
   TYC 1301-707-1                  UBV 21346                       V* CE Tau                     
   YZ 18 1563                      PLX 1253.00                     WEB 5046                      
   Gaia DR2 3400796031718128256                                                                  

Bibcodes  1850-2021 () (266):
  2021A&A...646A..11M  2020ApJ...899..153M  2020ApJ...901..101S  2020ApJ...902...63J
  2019A&A...623A..72K  2019A&A...632A..30L  2019AJ....157..167D  2019AJ....158...20M
  2019MNRAS.487.4832C  2019MNRAS.490.3158C  2018A&A...614A..12M  2018A&A...615A.116M
  2018A&A...618A.137D  2018A&A...620A.199L  2018ApJ...869..157C  2017A&A...603A.129T
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...595A.105D  2016A&A...596A..49B
  2016ApJ...818...91A  2016ApJ...826..171G  2016MNRAS.461.3296N  2015A&A...576A..70P
  2015MNRAS.446.3277C  2015MNRAS.454.1086J  2014A&A...567A..73M  2013A&A...549A..68G
  2013MNRAS.432.1658C  2013MNRAS.434..437C  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...547A..62H  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A.156M
  2011MNRAS.410..190T  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..29V
  2010AJ....140..744R  2010ApJS..190..203P  2009AJ....137.3245M  2009ApJ...700..114P
  2009ApJ...701.1464H  2009JRASC.103...11P  2008AJ....135.1430H  2008AJ....136.1964E
  2008JAVSO..36..145P  2008MNRAS.389..869E  2007PASP..119..886E  2006ApJ...652..650R
  2006AstL...32..759G  2006MNRAS.372.1721K  2005A&A...430..165F  2005A&A...431..773R
  2005ApJ...628..973L  2004AAS...205.5302H  2004ApJS..152..251V  2004MNRAS.353..903G
  2003A&A...397..997P  2003A&A...406..995M  2003AJ....126.2867M  2002A&A...386..492R
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001A&A...376L..31B  2001ApJ...551.1073H  2001PASP..113.1365B  2000AJ....120.2089F
  2000ApJ...534..324K  2000PASP..112.1455M  1998A&A...331..619P  1998A&A...338..527R
  1998A&AS..132...93A  1998AJ....116..981V  1998AN....319..375S  1998ApJ...505..749V
  1998ApJS..119..141S  1998IAUS..189...45R  1998IBVS.4629....1W  1997A&A...318..535G
  1997A&AS..124..299C  1997ApJS..112..557K  1997MNRAS.286..500M  1997PASJ...49..485G
  1997PNAOJ...5....1Y  1996A&A...314..585G  1996AJ....111.1705D  1996AJ....112.2786R
  1996ARep...40..693T  1996MNRAS.278...11F  1996PASP..108..139P  1995A&A...298..869M
