C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:01:49

HD3443
------

Object HD 3443  ---  SB*  ---  OID=@1278061   (@@26088,1)  ---  coobox=10364

Coordinates(ICRS,ep=J2000,eq=2000): 00 37 20.71960  -24 46 02.1843 (Opt ) A [33.10 15.54 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 34 46.48938  -25 02 31.2847
Coordinates(Gal,ep=J2000,eq=2000): 068.84591747  -86.04938674 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 1450.34 -19.38 [3.77 1.77 0] A 2007A&A...474..653V
Parallax: 64.93 [1.85] A 2007A&A...474..653V
Radial Velocity: 18.63 [0.11] A 2004A&A...424..727P
Redshift: 0.000062 [0.000000] A 2004A&A...424..727P
cz: 18.63 [0.11] A 2004A&A...424..727P
Flux B : 6.28 [~] E ~                  
Flux V : 5.57 [~] E ~                  
Flux J : 4.44 [0.27] D 2003yCat.2246....0C
Flux H : 3.98 [0.22] D 2003yCat.2246....0C
Flux K : 4.03 [0.21] D 2003yCat.2246....0C
Spectral type: K1V+G C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 2941                             TIC 246895813                        PLX 104                            
   SBC9 1470                            ADS 520 AB                           CCDM J00373-2446AB                 
   CD-25 225                            CPD-25 64                            CSI-25 225 21                      
   Ci 20 39                             EGM 252                              GC 741                             
   GCRV 345                             GJ 25                                HD 3443                            
   HIC 2941                             HR 159                               IDS 00322-2519 AB                  
   IRAS 00348-2502                      LFT 55                               LHS 118                            
   LPM 31                               LTT 328                              N30 124                            
   PM 00348-2502                        PPM 243033                           SAO 166418                         
   SKY# 987                             UBV 481                              YZ 115 271                         
   [B10] 127                            WDS J00373-2446AB                    2MASS J00372057-2446023            
   ** BU 395                            WISEA J003721.81-244602.1            uvby98 100003443                   
   WEB 532                              GEN# +1.00003443                     NLTT 2012                          

Bibcodes  1850-2023 () (237):
  2021ApJ...910..110L  2021MNRAS.504.3730C  2020A&A...642A.212J  2020AJ....160....7T
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.492.2709P  2020MNRAS.495.1943Y
  2020NatAs...4..658L  2019A&A...624A..94M  2019A&A...630A..96A  2019ApJ...880...49H
  2019MNRAS.488.3588Y  2018A&A...616A.108B  2018MNRAS.475.3046S  2017AJ....153...21L
  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.464.2610F
  2017PASP..129e4501I  2016A&A...588A..98M  2016A&A...591A.118S  2016ApJ...817..112S
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...579A..20M  2015ApJ...809..107F
  2015MNRAS.449.3160R  2015MNRAS.451.3468M  2014AJ....147...87T  2014MNRAS.442..220F
  2014MNRAS.443..260J  2013A&A...551L...8P  2013A&A...554A..50S  2013A&A...555A..11E
  2013ApJ...768...25G  2012A&A...537A.147H  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...10H  2012AJ....143...42H  2012AJ....143..135V  2012ApJ...760..106F
  2012MNRAS.427.2723J  2011A&A...525A..26D  2011A&A...530A.138C  2011A&A...531A...8J
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..743T
  2010ApJS..190....1R  2010ChA&A..34..277X  2010PASP..122..885S  2010PASP..122.1483T
  2010SerAJ.180...71C  2009A&A...501..941H  2009AJ....138.1354D  2009MNRAS.396.1895C
  2008A&A...485..571J  2008AN....329..790J  2008ApJ...687.1264M  2008MNRAS.389..869E
  2008MNRAS.389.1722E  2008PASP..120..170T  2007A&A...469..309C  2007A&A...474..653V
  2007MNRAS.378.1007D  2006AJ....131.3008H  2006AJ....132..161G  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371.1793K  2006MNRAS.372..163J
  2005A&A...443..609S  2005ApJS..161..444T  2004A&A...414..699C  2004A&A...418..989N
  2004A&A...424..727P  2004AJ....127.1727H  2004ApJS..152..261W  2003A&A...398..705M
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P  2002ApJS..141..187B
