C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:03:12

HD182572
--------

Object * b Aql  ---  PM*  ---  OID=@2722193   (@@59279,0)  ---  coobox=19691

Coordinates(ICRS,ep=J2000,eq=2000): 19 24 58.1999714302  +11 56 39.888480530 (Opt ) A [0.0405 0.0462 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 22 35.0959338944  +11 50 09.567675763
Coordinates(Gal,ep=J2000,eq=2000): 047.3718689193991  -01.8664754914053
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 721.292 642.968 [0.054 0.059 90] A 2020yCat.1350....0G
Parallax: 67.0153 [0.0657] A 2020yCat.1350....0G
Radial Velocity: -100.212 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000334 [0.000000] A 2018A&A...616A...7S
cz: -100.20 [0.00] A 2018A&A...616A...7S
Flux U : 6.35 [~] C 2002yCat.2237....0D
Flux B : 5.93 [~] C 2002yCat.2237....0D
Flux G : 4.971372 [0.002811] C 2020yCat.1350....0G
Flux R : 4.7 [~] E 2003AJ....125..984M
Flux J : 3.92 [~] C 2002yCat.2237....0D
Flux H : 3.59 [~] C 2002yCat.2237....0D
Flux K : 3.53 [~] C 2002yCat.2237....0D
Spectral type: G7IVHdel1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 95447                            Gaia DR3 4315804351350378496         TIC 359981217                      
   PLX 4541                             LSPM J1924+1156                      ASCC 976604                        
   USNO-B1.0 1019-00522349              * 31 Aql                             * b Aql                            
   AG+11 2263                           BD+11 3833                           CCDM J19249+1157A                  
   CSI+11 3833 1                        CSV 101833                           Ci 20 1152                         
   FK5 1503                             GC 26809                             GCRV 11861                         
   GEN# +1.00182572                     GJ 759                               HD 182572                          
   HIC 95447                            HR 7373                              IDS 19202+1143 A                   
   IRAS 19226+1150                      LFT 1477                             LHS 3463                           
   LTT 15668                            N30 4300                             NLTT 47763                         
   NSV 11994                            PM 19226+1150                        PMC 90-93 1065                     
   PPM 136256                           ROT 2792                             SAO 104807                         
   SKY# 36130                           SPOCS 840                            SRS 31503                          
   TD1 24621                            TYC 1063-519-1                       UBV M 23748                        
   UBV 16443                            YZ 11 7220                           [B10] 4950                         
   [GS83] 99                            2MASS J19245822+1156401              PLX 4541.00                        
   WDS J19250+1157A                     WEB 16687                            Gaia DR2 4315804351350378496       

Bibcodes  1850-2023 () (483):
  2023AJ....165..151N  2023AJ....165..164B  2023ApJS..266....6A  2022A&A...662A.120S
  2022AJ....163..183B  2022AJ....164...61M  2022ApJ...930..103Y  2022MNRAS.514.1664Y
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...651A..45A  2021A&A...654A.137L
  2021AJ....161..130G  2021ApJ...914..123I  2021ApJS..254...42B  2020A&A...640A...2S
  2020AJ....159..151S  2020AJ....159..235L  2020ApJ...891..161I  2020ApJ...896...64L
  2020ApJ...900..154M  2020ApJS..247...11R  2020MNRAS.491..455B  2020MNRAS.491.2025C
  2020MNRAS.495.3961L  2020RAA....20...32W  2019A&A...621A..21R  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...629A..33G  2019A&A...629A..80H  2019AJ....157..177A
  2019ApJ...872..152I  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C
  2019NatAs...3..667I  2018A&A...612A..96F  2018A&A...614A..55A  2018A&A...615A..31D
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018ApJ...866...80E  2018MNRAS.475.1765B  2018MNRAS.480.3864E  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..130E  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJS..230...23V
  2017MNRAS.466.1290N  2017MNRAS.467..971B  2016A&A...585A..73N  2016A&A...586A..49B
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A..89M  2016A&A...591A.118S
  2016A&A...595A..11L  2016AJ....152..132G  2016ApJ...825...11C  2016ApJ...826..171G
  2016ApJS..225...32B  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...573L...6O
  2015A&A...574A..50J  2015A&A...575A..35B  2015A&A...576A..11G  2015A&A...577A...9B
  2015A&A...579A..36C  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....149..196J
  2015ApJ...799..202B  2015ApJ...808..194L  2015MNRAS.454.2863H  2014A&A...561A..36W
  2014A&A...562A..71B  2014A&A...570A..22T  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148...54H  2014MNRAS.439.2060C  2014MNRAS.439.2638Y  2014MNRAS.442..220F
  2014MNRAS.445.2446M  2013A&A...551L...8P  2013A&A...552A..31A  2013A&A...552A..78Z
  2013A&A...557A..74G  2013A&A...557A.128C  2013ApJ...771...40B  2013MNRAS.434.1422M
  2013PASJ...65...65T  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...543A.146F
  2012A&A...547A.106M  2012AJ....144..152J  2012ApJ...746..101B  2012ApJ...755...36S
