C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:03:51

HD74956
-------

Object * del Vel  ---  EB*  ---  OID=@3047147   (@@66696,0)  ---  coobox=20728

Coordinates(ICRS,ep=J2000,eq=2000): 08 44 42.22658  -54 42 31.7493 (Opt ) A [4.75 4.39 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 43 19.33296  -54 31 28.8979
Coordinates(Gal,ep=J2000,eq=2000): 272.07880073  -07.37089783 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 28.99 -103.35 [0.50 0.54 0] A 2007A&A...474..653V
Parallax: 40.49 [0.39] A 2007A&A...474..653V
Radial Velocity: 2.20 [1.78] B 2007AN....328..889K
Redshift: 0.000007 [0.000006] B 2007AN....328..889K
cz: 2.20 [1.78] B 2007AN....328..889K
Flux B : 2.00 [~] E ~                  
Flux V : 1.95 [~] E ~                  
Flux J : 1.777 [0.326] E 2003yCat.2246....0C
Flux H : 1.762 [0.244] D 2003yCat.2246....0C
Flux K : 1.719 [0.262] D 2003yCat.2246....0C
Spectral type: A2IV+A4V+F8V C 2009A&A...493..107K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 45696212                    V* del Vel                      PLX 2098                      
   * del Vel                       1C 32.25                        1RXS J084443.0-544226         
   2E 2046                         AAVSO 0842-54                   CD-54 2351                    
   CEL 2852                        CPC 19 3104                     CPD-54 1788                   
   CSI-54 1788 41                  CSI-54 1788 44                  GC 12069                      
   GCRV 5781                       GSC 08573-03571                 HD 74956                      
   HIC 42913                       HIP 42913                       HR 3485                       
   IRAS 08433-5431                 JP11 1716                       N30 2047                      
   PPM 337198                      SAO 236232                      SKY# 16780                    
   TD1 13061                       UBV 8508                        UBV M 14708                   
   2MASS J08444223-5442313         2E 0843.3-5431                  WDS J08447-5443AB             
   ** I 10AB                       CCDM J08448-5442AB              PMSC 08419-5420               
   WEB 8293                        GEN# +1.00074956                                              

Bibcodes  1850-2021 () (189):
  2020ApJS..251...29C  2020PASJ...72...87A  2019A&A...623A..72K  2019MNRAS.483..299G
  2018AJ....155...77S  2018ApJS..235...41K  2018MNRAS.479.5491E  2017AJ....154..115H
  2017AJ....154..201K  2017ApJ...836..139F  2017ApJ...844..103T  2017MNRAS.467..873C
  2017PASP..129e4501I  2017PASP..129e4504K  2016A&A...591A.118S  2016AJ....152...64S
  2016ApJ...826..171G  2016ApJS..227...18K  2016MNRAS.455.1607C  2016MNRAS.456..459D
  2016PASP..128k4401H  2015AJ....149..131E  2015ApJ...804..146D  2014A&A...567A..26L
  2014MNRAS.443.2815P  2014PASA...31...24E  2013A&A...552A..18K  2013AN....334..860A
  2013ApJ...771..112A  2013ApJ...773....1J  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143....2N  2012AJ....143...28F
  2012AJ....143...42H  2012AJ....144...56T  2012ApJS..199....8G  2012ApJS..203...30F
  2012MNRAS.427..343M  2011A&A...528A..21P  2011A&A...530A..93V  2011A&A...532A..50M
  2011ApJS..192....2S  2010A&A...510A..54W  2010ApJ...723.1418M  2010MNRAS.403.1089P
  2009A&A...493..107K  2009AJ....138..664Z  2009ApJ...694..165M  2009ApJ...702..318D
  2009ApJ...707.1098M  2009ApJS..184..138H  2008Ap.....51..490O  2008ApJ...672..974G
  2008ApJ...673..283R  2008ApJ...685..478N  2008ApJ...689..242P  2008CoSka..38..147K
  2008JRASC.102...69G  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...463..671R
  2007A&A...467..259R  2007A&A...469..633K  2007A&A...475..677S  2007AJ....134.1089S
  2007ApJ...660.1556R  2007ApJ...671L.165H  2007JHA....38..222W  2006A&A...446..785M
  2006AJ....131.3008H  2006AJ....132..161G  2006ApJ...653..675S  2006ApJS..166..351C
  2005A&A...431..773R  2005A&A...434.1201R  2005AN....326Q.569P  2005ApJ...620.1010R
  2005PASJ...57S...1D  2004AcA....54..207K  2004ApJ...600..804M  2004PASJ...56S...1K
  2003A&A...408..971H  2003A&A...408..981P  2003MNRAS.345.1212G  2002A&A...381..105R
  2002A&A...384..171A  2002A&A...393..897R  2002ApJ...574..834F  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001AJ....121.1583H  2001AJ....122.2047J
  2001ApJ...546..352S  2001IBVS.5135....1K  2001MNRAS.327..841C  2000AJ....120.2638H
  2000ApJ...534..825R  2000ApJS..126..399C  2000IBVS.4999....1O  1999A&A...350..603H
  1999A&AS..135..319H  1999A&AS..135..503G  1999AJ....118.1073M  1999ApJ...518..859K
  1999Natur.401..456H  1999S&T....97f..40P  1998A&AS..132..155H  1998CoSka..27..246H
  1998MNRAS.300.1181C  1997A&AS..124...75T  1997ApJ...490..863A  1997ApJS..112..557K
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995AZh....72..400T
  1995SSRv...72..499F  1994ApJ...437..638W  1994BaltA...3..361A  1993ApJ...411..729V
  1993ApJS...86..153G  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...96..625O
  1992ApJ...388..190W  1992ApJ...396L..83C  1991A&A...252..229J  1990A&AS...83..357B
  1990ApJ...355..150G  1989ApJ...340..468L  1988AJ.....96.1415A  1988Afz....28..573M
  1987A&A...181...77C  1987ApJS...65..581G  1987LNP87.291..340B  1986A&A...168..225L
  1986A&AS...65..607O  1985AbaOB..59...83B  1985Afz....22...75R  1985IAUS..111...97M
  1985PASP...97..885A  1984ApJS...55..597E  1984RMxAA...9....9G  1983ApJS...53..643J
  1982ApJ...253..760H  1982ApJS...50..221E  1982PASP...94..359R  1980A&AS...40..207C
  1980ApJS...42..283M  1980BICDS..19...41H  1980SAAOC...1..166C  1979A&AS...38..227L
  1979PASAu...3..323T  1978A&AS...32....1L  1977A&A....54..883S  1976AJ.....81...53G
  1975A&A....41..259L  1975A&A....43..111H  1975A&A....44..139S  1975MSS...C01....0H
  1973SAOSR.350....1D  1972MNRAS.160..155S  1972PASP...84..584L  1972PASP...84..757E
  1971A&A....10..155M  1971A&A....12..468W  1971ApJS...23..421H  1970ApJ...159..551D
  1969AJ.....74..139P  1967ApJ...147..158S  1965BOTT....4...33I  1963MNRAS.125..307H
  1960MNRAS.120..448E  1960MNRAS.121...17W  1957AJ.....62...45E  1957AJ.....62..205K
  1957ApJ...126..322A  1957MNRAS.117..449D  1955AJ.....60...65E  1954MNRAS.114..490W
  1954MNRAS.114..635F  1953GCRV..C......0W  1951MNRAS.111..325H  1950MNRAS.110...15G
  1897ApJ.....6..349P                                    

Measures (Fe_H:3  IUE:3  MK:16  PLX:2  PM:4  ROT:2  V*:3  velocities:4  ):
Fe_H:3IUE:3MK:16PLX:2PM:4ROT:2V*:3velocities:4

Notes (0) :

================================================================================

