C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:14

HD144668
--------

Object V* V856 Sco  ---  Ae*  ---  OID=@3606152   (@@78442,24)  ---  coobox=16545

Coordinates(ICRS,ep=J2000,eq=2000): 16 08 34.2868591379  -39 06 18.326059778 (Opt ) A [0.0643 0.0221 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 05 12.8275272868  -38 58 22.244779384
Coordinates(Gal,ep=J2000,eq=2000): 339.5244700665886  +09.3750328367599
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -8.950 -23.007 [0.151 0.076 90] A 2018yCat.1345....0G
Parallax: 6.2070 [0.0703] A 2018yCat.1345....0G
Radial Velocity: -1.70 [0.5] A 2006AstL...32..759G
Redshift: -0.000006 [0.000002] A 2006AstL...32..759G
cz: -1.70 [0.50] A 2006AstL...32..759G
Flux U : 7.66 [~] C 2002yCat.2237....0D
Flux B : 7.41 [~] C 2002yCat.2237....0D
Flux V : 7.05 [~] C 2002yCat.2237....0D
Flux G : 7.8720 [0.0300] C 2018yCat.1345....0G
Flux R : 6.92 [0.05] D 2008ApJS..177..551M
Flux J : 5.907 [0.018] C 2003yCat.2246....0C
Flux H : 5.220 [0.027] C 2003yCat.2246....0C
Flux K : 4.386 [0.036] C 2003yCat.2246....0C
Spectral type: A7IIIne_sh C 1972ApJ...177..209B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 374813257                   SSTc2d J160834.3-390618         [MJS2008] 53                  
   FMC 31                          2MASS J16083427-3906181         AAVSO 1601-38                 
   CD-38 10893                     CPC 18 7999                     CPD-38 6373                   
   GC 21679                        GEN# +1.00144668                GSC 07851-01818               
   HBC 619                         HD 144668                       HIC 79080                     
   HIP 79080                       HR 5999                         IRAS 16052-3858               
   PPM 294708                      SAO 207367                      SKY# 29138                    
   SV* BV 880                      TYC 7851-1818-1                 UBV M 21170                   
   V* V856 Sco                     [G2006] 59                      [KWS97] Lupus 3 41            
   AKARI-FIS-V1 J1608344-390612    ** DUN 199B                     ** RST 3930A                  
   CCDM J16086-3906C               WDS J16086-3906C                IDS 16019-3849 C              
   Gaia DR2 5997082081177906048                                                                  

Bibcodes  1850-2021 () (361):
  2021A&A...650A.182G  2021MNRAS.501.4317P  2020A&A...634A..88K  2020A&A...635A.162L
  2020A&A...636A.116K  2020A&A...642A.104K  2020A&A...643A.148G  2020MNRAS.498.2845S
  2020MNRAS.499.2701M  2019A&A...623A..72K  2019A&A...623A.150V  2019A&A...630A.132S
  2019A&A...631L...2M  2019A&A...632A..53G  2019AJ....157..159A  2019ApJ...884..108M
  2019AstBu..74..293K  2019MNRAS.490.3158C  2018A&A...609L...2B  2018A&A...616A.100Y
  2018A&A...617A..83V  2018A&A...618L...3M  2018A&A...619A..52B  2018A&A...620A..94G
  2018A&A...620A.128V  2018ApJ...852....5R  2018ApJ...859...21A  2018ApJ...860..174Y
  2018ApJ...862..103D  2018ApJ...865..157A  2018ApJ...867..151D  2017A&A...599A..85L
  2017A&A...599A.113M  2017A&A...603A..21G  2017MNRAS.464.4721F  2017MNRAS.465.1181L
  2016A&A...586A...6P  2016A&A...588A.108K  2016A&A...594A..59R  2016AJ....151...75G
  2016ApJ...828...46A  2016ApJ...831..125P  2016NewA...44....1C  2015A&A...573A.133P
  2015A&A...574A.140M  2015A&A...578A..23B  2015A&A...580A..23P  2015A&A...581A.107M
  2015A&A...583A.115B  2015ApJ...804..143H  2015ApJ...810..159M  2015MNRAS.449L.118H
  2015MNRAS.453..976F  2014A&A...563A..78M  2014A&A...564A..80K  2014A&A...572A..62A
  2014AJ....148....3L  2014AJ....148...47H  2014ApJ...785..159M  2014Sci...345..550Z
  2013A&A...553A...5S  2013A&A...554A..86C  2013A&A...558A..77G  2013A&A...559A..77F
  2013A&A...559A..84M  2013ApJ...762...40C  2013MNRAS.429.1001A  2013PASP..125..477D
  2012A&A...538A.129B  2012A&A...540A.108F  2012A&A...544A..78M  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJS..201...11K  2012BaltA..21..379B
  2012MNRAS.422.2072F  2011A&A...529A.108L  2011A&A...531A..33C  2011A&A...531A..84B
  2011A&A...532A..28W  2011ApJ...727...26S  2011ApJ...727...64K  2011ApJ...731..130S
  2011ApJ...737...57M  2011MNRAS.410..190T  2011MNRAS.415.1119S  2011MNRAS.416.3108R
  2011SerAJ.183....1J  2010A&A...509A..44M  2010A&A...511A..10C  2010A&ARv..18..317A
  2010ApJ...718..558A  2010ApJ...719.1565G  2010ApJ...720..887P  2010ApJ...721..431J
  2010JAVSO..38..151P  2010PASJ...62..347F  2009A&A...493.1109S  2009A&A...497..183B
  2009A&A...500.1045C  2009A&A...502..283H  2009AJ....138.1072W  2009ApJ...695..238H
  2009ApJ...698.2031R  2009ApJS..180..138H  2009ApJS..185...98T  2009MNRAS.394.1338B
  2009Msngr.135...21H  2008A&A...478..779S  2008A&A...483L...9V  2008A&A...488..279K
  2008ApJ...673.1088Z  2008ApJ...676..490K  2008ApJS..177..551M  2008MNRAS.389..325D
  2008MNRAS.389..925T  2008NewAR..52..105T  2007A&A...461..983V  2007A&A...462.1023R
  2007A&A...463.1039H  2007A&A...466..261R  2007A&A...475..677S  2007A&A...475.1041C
  2007ApJ...658.1164L  2007ApJ...659..685B  2007ApJ...659.1382T  2007ApJ...664..909D
  2007ApJ...667..288C  2007MNRAS.376.1145W  2006A&A...446.1089H  2006A&A...449..335R
  2006A&A...452..523K  2006A&A...454..595G  2006A&A...456.1045B  2006A&A...457..171A
  2006A&A...457..237Z  2006A&A...458..235P  2006A&A...459..837G  2006ApJ...653..657M
  2006AstL...32..759G  2006MmSAI..77..317R  2005A&A...436..209A  2005A&A...437..189V
  2005A&A...438..769D  2005A&A...440..139L  2005ApJ...618..360H  2005ApJ...618..795S
  2005ApJ...629..276T  2005ApJ...630..958G  2005JApA...26..249G  2005MNRAS.357..345Z
  2005NewA...10..545E  2004A&A...425..641C  2004A&A...426..151A  2004A&A...427..907B
  2004A&A...427..937M  2004A&A...428L...1H  2004Ap.....47..454C  2004ApJ...601.1000E
  2004ApJ...614..221S  2004ApJS..151..299H  2004IAUS..224...69M  2003A&A...399..141M
  2003A&A...399..271P  2003A&A...404..913S  2003A&A...406.1001C  2003A&A...406L..51C
  2003A&A...408.1047R  2003A&A...410..269M  2003AJ....126.2971V  2003ApJ...585..993R
  2003ApJS..147..305V  2003CoKon.103..109E  2003IAUS..211...53C  2002A&A...381..105R
  2002A&A...387.1003M  2002A&A...393..897R  2002ApJ...564..405R  2002MNRAS.333..923B
  2002yCat.2237....0D  2001A&A...366..178R  2001A&A...369..981K  2001A&A...372L..21M
  2001A&A...375..927L  2001A&A...380..238S  2001A&A...380..609D  2001MNRAS.325.1341K
  2000A&A...355L..35M  2000A&A...361..258S  2000A&A...361.1143T  2000A&AS..144..285Y
  2000A&AS..144..469R  2000AJ....119..873N  2000AcA....50..113P  2000Ap&SS.271..259C
  2000ApJ...531.1028K  2000ApJ...532.1038V  2000ApJS..129..399V  2000MNRAS.313...43H
  2000MNRAS.317..996C  2000MmSAI..71.1013M  1999A&A...346..604L  1999A&A...352..574B
  1999A&AS..135..503G  1999A&AS..136..429C  1999AJ....117..354D  1999MNRAS.310.1071K
  1998A&A...329..131M  1998A&A...330..145V  1998A&A...331..211M  1998A&AS..132..155H
  1998AJ....116.1314E  1998ARep...42...46V  1998Ap&SS.255...35G  1998Ap.....41..268H
  1998ApJ...507L.141M  1998MNRAS.301L..39W  1997A&A...318..472L  1997A&A...323..189K
  1997A&A...324L..33V  1997A&A...327..145R  1997A&AS..123..329K  1997A&AS..124...33S
  1997A&AS..124...75T  1997ApJ...475L..41M  1997ApJ...478..295C  1997ApJ...481..378G
  1997ApJ...483..449G  1997ApJ...491..885N  1997ApJS..112..557K  1997SSRv...82..407P
  1996A&A...313..517V  1996A&A...313..857G  1996A&A...314..233T  1996A&A...315..445S
  1996A&AS..116...21A  1996A&AS..120..157G  1996A&AS..120..229R  1996A&AS..120..451B
  1996AJ....112.2184G  1996ARep...40..171G  1996ARep...40..509M  1996ApJ...471..987S
  1996PASJ...48..489T  1995A&A...293..396G  1995A&A...296..463S  1995A&A...299..933B
  1995A&A...301..155B  1995A&A...302..472G  1995A&AS..114..487J  1995AJ....109.2828T
  1995AJ....110.1749E  1995AZh....72..364K  1995Ap&SS.224..587Z  1995MNRAS.276..191K
  1995PASP..107...27J  1994A&A...285..883H  1994A&A...291..546H  1994A&A...292..152Z
  1994A&AS..104..315T  1994AJ....108.1071H  1994AJ....108.2273G  1994Ap&SS.212..107G
  1994Ap&SS.212..115P  1994Ap&SS.212..125T  1994Ap&SS.212..417S  1994MNRAS.271..667Z
  1994RMxAA..29...54P  1993A&A...268..624B  1993A&A...274..381P  1993A&A...274..847G
  1993A&AS..102...79S  1993AJ....105..571H  1993AJ....106.2000B  1993AcApS..13..358W
  1993ApJS...87..217S  1993yCat.3135....0C  1992A&A...257..209P  1992A&AS...96..625O
  1992AJ....103.1302E  1992ApJ...394..628H  1992ApJ...397..613H  1992ApJ...398..254B
  1992ApJS...78..239W  1992ApJS...82..117S  1992ApJS...82..285H  1991A&A...248..150H
  1991A&A...252..229J  1991A&AS...87..481M  1991A&AS...89...91P  1991A&AS...89..319B
  1991ApJ...373..509M  1991IAUS..145..183C  1990A&AS...85..915D  1990A&AS...85.1089L
  1990ApJS...74..575W  1990BAAS...22.1255P  1990MNRAS.247..517D  1990Msngr..61...39T
  1989A&A...209..255B  1989A&A...209..268B  1989A&AS...78....1T  1989A&AS...80..115B
  1988A&A...201..247F  1988AJ.....96..635E  1988IzPul.205...74K  1988LicOB1111....1H
  1988MNRAS.234..269W  1988PASP..100.1529G  1987A&AS...71..539M  1987AJ.....93.1199C
  1987AJ.....93.1522W  1987IAUS..122...63B  1987IAUS..122..101P  1987LNP87.291..466B
  1986A&A...158..325J  1986A&A...161..195K  1986A&A...167..234M  1986A&AS...65..607O
  1986NIA86......173B  1985A&A...151..340F  1985A&A...153..278B  1985A&AS...59....1C
  1985A&AS...60...99W  1985IrAJ...17...79T  1985Msngr..41....8T  1985PVSS...13...75W
  1985SAAOC...9...55K  1984A&A...134..273T  1984A&A...141..223C  1984A&AS...55..109F
  1984A&AS...55..469A  1984A&AS...57..285F  1984IUE84......183S  1984IUE84......318H
  1983A&A...123..301W  1983MNRAS.204..377E  1983PVSS...11...31M  1982A&A...106...98T
  1982A&A...113..176A  1982ApJ...258..605E  1982IBVS.2234....1A  1982IUE3r......113T
  1982MSS...C03....0H  1981A&A...104..166S  1981A&AS...44..451T  1981SAAOC...6...10D
  1980IUE2n......219H  1980IUE80......105G  1980IrAJ...14..122T  1979MNRAS.187p..29S
  1979MmSAI..50..223A  1978A&A....70..311T  1978A&AS...33..213T  1977ApJS...35..161S
  1975PASP...87...37E  1972ApJ...177..209B  1972IBVS..717....1K  1968PASP...80..749L
  1967IBVS..178....1S                                    

Measures (distance:2  herschel:8  ISO:13  IUE:34  MK:7  PLX:3  PM:5  ROT:1  V*:1  velocities:1  ):
distance:2herschel:8ISO:13IUE:34MK:7PLX:3PM:5ROT:1V*:1velocities:1

Notes (0) :

================================================================================

