C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:40

HD68273
-------

Object * gam02 Vel  ---  WR*  ---  OID=@2994088   (@@66182,0)  ---  coobox=20659

Coordinates(ICRS,ep=J2000,eq=2000): 08 09 31.95013  -47 20 11.7108 (Opt ) A [2.81 2.64 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 07 59.45113  -47 11 18.2419
Coordinates(Gal,ep=J2000,eq=2000): 262.80255563  -07.68581861 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.07 10.43 [0.30 0.32 0] A 2007A&A...474..653V
Parallax: 2.92 [0.30] A 2007A&A...474..653V
Radial Velocity: 15.00 [3.1] C 2006AstL...32..759G
Redshift: 0.000050 [0.000010] C 2006AstL...32..759G
cz: 15.00 [3.10] C 2006AstL...32..759G
Flux U : 0.64 [~] C 2002yCat.2237....0D
Flux B : 1.58 [~] C 2002yCat.2237....0D
Flux V : 1.83 [~] C 2002yCat.2237....0D
Flux R : 1.85 [~] C 2002yCat.2237....0D
Flux I : 2.00 [~] C 2002yCat.2237....0D
Flux J : 2.11 [~] C 2002yCat.2237....0D
Flux H : 2.16 [~] C 2002yCat.2237....0D
Flux K : 1.95 [~] C 2002yCat.2237....0D
Spectral type: WC8+O7.5III-V C 1999A&A...345..163D
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 354825513                   2MASS J08093195-4720115         SBC9 500                      
   * gam Vel                       * gam02 Vel                     2E 0808.0-4711                
   2E 1936                         ALS 980                         CCDM J08095-4721A             
   CD-46 3840                      CD-46 3847                      CEL 2193                      
   CPC 0 5440                      CPD-46 2202                     FK5 309                       
   GC 11105                        GCRV 5419                       GEN# +1.00068273              
   GOS G262.80-07.69 01            GSC 08140-06533                 GUM 12a                       
   HD 68273                        HIC 39953                       HIP 39953                     
   HR 3207                         Hen 3-127                       IDS 08065-4703 A              
   IRAS 08079-4711                 JP11 1639                       LS 980                        
   MOST 0807-471                   MR 12                           N30 1888                      
   PPM 312662                      SACS 178                        SAO 219504                    
   SBC7 334                        SKY# 15412                      TYC 8140-6533-1               
   UBV 7815                        V* gam02 Vel                    WR 11                         
   [ALL76] A                       PLX 1940.01                     1ES 0807-47.1                 
   1RXS J080933.7-472027           WDS J08095-4720Aa,Ab            WDS J08095-4720A              
   ** DUN 65A                      ** TOK 2                        PMSC 08065-4702AP             
   PMSC 08065-4702Aab              PMSC 08065-4702A                2XMM J080931.9-472011         
   AT20G J080931-472011            NAME Regor                      UCAC4 214-020008              
   WEB 7786                                                                                      

Bibcodes  1850-2021 () (856):
  2021A&A...647A.137J  2021A&A...650A.147S  2021ApJ...908L...3R  2021MNRAS.502.6032B
  2020A&A...635A.141M  2020A&A...636A..99V  2020A&A...637A..43K  2020A&A...639A..18K
  2020A&A...643A..36B  2020ApJ...889...50Y  2020ApJ...897...36W  2020ApJ...898...74L
  2020ApJ...899..153M  2020ApJ...904..196T  2020ApJS..251...18T  2020MNRAS.491.2205B
  2020MNRAS.491.2736N  2020MNRAS.493..497R  2020MNRAS.493.1512R  2020MNRAS.494.4794A
  2020MNRAS.494.6043D  2020MNRAS.495.1209R  2020MNRAS.495.2205P  2019A&A...623A.163D
  2019A&A...625A..99B  2019A&A...631A.177C  2019AJ....157...85B  2019ApJ...871...46K
  2019ApJ...871...55G  2019ApJ...874...51K  2019ApJ...885..133S  2019MNRAS.484.5350H
  2019MNRAS.488.1282W  2019MNRAS.490.3158C  2018A&A...615A..65V  2018A&A...616L..12F
  2018A&A...620A.144D  2018ApJ...853..164N  2018ApJ...865...86S  2018ApJ...866...76M
  2018MNRAS.473.2853R  2018MNRAS.473.5532R  2018MNRAS.477.5640P  2018MNRAS.480L.121A
  2018MNRAS.481L..11B  2018PASP..130g2001G  2017A&A...600A..47D  2017A&A...602A..33F
  2017A&A...603A.111B  2017ApJ...845..107D  2017ApJ...847...40R  2017MNRAS.464.1456J
  2017MNRAS.464.2066S  2017MNRAS.464.4318N  2017MNRAS.467.1186R  2017MNRAS.468.2655L
  2017MNRAS.471.2715R  2017MNRAS.471.4256V  2017MNRAS.472.4155G  2016A&A...586A..65D
  2016A&A...589A..70P  2016A&A...591A.139D  2016AJ....151..143H  2016ApJ...828...74L
  2016ApJ...831..121K  2016ApJ...833..133T  2016MNRAS.455.2529R  2016MNRAS.456....2W
  2016MNRAS.457.4291T  2016MNRAS.457L..99P  2016MNRAS.461.4115R  2016MNRAS.463.2735D
  2015A&A...573A..35P  2015A&A...573A..95M  2015A&A...574L...7S  2015A&A...576A..80L
  2015A&A...578A..35M  2015A&A...578A..45P  2015A&A...580A..23P  2015ApJ...799..124S
  2015ApJ...804...22P  2015ApJ...812..131K  2015MNRAS.452..173B  2015MNRAS.453.2220M
  2015NewA...40...87G  2015PASJ...67..121S  2014A&A...561A.139S  2014A&A...563A..94J
  2014A&A...566A..50D  2014A&A...567A..26L  2014A&A...567A..28A  2014A&A...567A..55S
  2014A&A...570A..19M  2014A&A...570A.104C  2014ARA&A..52..487S  2014ApJ...781...73D
  2014ApJ...784...12K  2014ApJ...788...84P  2014ApJ...794..147P  2014MNRAS.439..908C
  2013A&A...550A..83M  2013A&A...555A.102W  2013A&A...558A..28D  2013A&A...559A...3S
  2013A&A...560A...6G  2013ApJ...775..110H  2013AstL...39..532B  2013MNRAS.429..494W
  2013PASP..125.1455W  2012A&A...540A.144S  2012A&A...541A..52V  2012A&A...542A..49B
  2012A&A...542A..71H  2012A&A...544A..31V  2012A&A...546A..37N  2012A&A...546A..61D
  2012A&A...547A..83G  2012A&ARv..20...49V  2012AJ....143...42H  2012AJ....143..116S
  2012AJ....144...56T  2012ApJ...744..129B  2012ApJ...745...19K  2012ApJ...756...27L
  2012ApJ...761..135K  2012ApJS..199....8G  2012MNRAS.419.1860D  2012MNRAS.420.2526W
  2012MNRAS.422..794E  2012MNRAS.427..343M  2012MNRAS.427..581R  2012NewAR..56..143D
  2012PASP..124.1167W  2011A&A...525A.154S  2011A&A...527A..66G  2011A&A...530A..93V
  2011A&A...531A..28C  2011AJ....141..129H  2011AJ....142..155W  2011AJ....142..201R
  2011ARA&A..49...67W  2011ApJ...731...48B  2011ApJ...733..113R  2011ApJ...742L...1M
  2011MNRAS.410..161R  2011MNRAS.410..190T  2011MNRAS.412.1522S  2011MNRAS.417.2651M
  2011PABei..29..148L  2011RMxAC..40..243H  2010A&A...510A..54W  2010A&A...511A..58D
  2010A&A...514A...2I  2010A&A...517A..45V  2010AJ....139..825S  2010AN....331..349H
  2010ApJ...710..706M  2010ApJ...715.1327S  2010ApJ...724L..90M  2010ApJS..186..111L
