C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:42:10

HD216200
--------

Object * 14 Lac  ---  EB*  ---  OID=@1586348   (@@33240,0)  ---  coobox=10078

Coordinates(ICRS,ep=J2000,eq=2000): 22 50 21.7772135639  +41 57 12.179527815 (Opt ) A [0.1336 0.1418 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 48 06.1458104353  +41 41 17.455747271
Coordinates(Gal,ep=J2000,eq=2000): 100.0420705309550  -15.4742065516308
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.047 1.124 [0.280 0.289 90] A 2018yCat.1345....0G
Parallax: 2.0147 [0.1990] A 2018yCat.1345....0G
Radial Velocity: -15.80 [3.1] C 2006AstL...32..759G
Redshift: -0.000053 [0.000010] C 2006AstL...32..759G
cz: -15.80 [3.10] C 2006AstL...32..759G
Flux U : 5.49 [~] D 1982IAUS...98..261J
Flux B : 5.961 [0.014] D 2000A&A...355L..27H
Flux V : 5.910 [0.009] D 2000A&A...355L..27H
Flux G : 5.8454 [0.0014] C 2018yCat.1345....0G
Flux J : 5.479 [0.032] C 2003yCat.2246....0C
Flux H : 5.428 [0.027] C 2003yCat.2246....0C
Flux K : 5.321 [0.017] C 2003yCat.2246....0C
Spectral type: B4+F9III C 2015A&A...573A.107H
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0   11 (Opt )  D 2001AJ....122.3466M

Identifiers (32):
   TIC 154355871                   [JE82] 1131                     * 14 Lac                      
   AG+41 2230                      BD+41 4623                      CSV 103103                    
   EM* CDS 1402                    GC 31861                        GCRV 14345                    
   GEN# +1.00216200                GSC 03223-03619                 HD 216200                     
   HIC 112778                      HIP 112778                      HR 8690                       
   PPM 63477                       ROT 3324                        SAO 52412                     
   SKY# 43394                      TD1 29400                       TYC 3223-3619-1               
   UBV 19572                       UBV M 26660                     V* V360 Lac                   
   2MASS J22502177+4157122         ALS 16647                       WDS J22504+4157AB             
   ** HDS 3244                     CCDM J22504+4157AB              uvby98 100216200              
   WEB 20094                       Gaia DR2 1932855787101481216                                  

Bibcodes  1850-2021 () (140):
  2019A&A...623A..72K  2018A&A...618A.110B  2018ApJ...853..156W  2017A&A...602A.109S
  2017AJ....153...16S  2016A&A...596A..49B  2016MNRAS.455.1728M  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...573A.107H  2015A&A...580A..23P  2013A&A...550A..79C
  2013AN....334..860A  2012ApJS..199....8G  2012MNRAS.421..862M  2012PASJ...64...31X
  2011ARep...55...31S  2011ApJ...729...17T  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2011MNRAS.415.1105S  2010A&A...510A..54W  2010A&A...514A...2I  2010AN....331..349H
  2010MNRAS.401..418D  2009A&A...507..833M  2009A&A...507.1141L  2009PASP..121.1045K
  2008MNRAS.389..869E  2007BASI...35...23G  2006A&A...446..785M  2006A&A...450..427S
  2006A&A...455.1037L  2006AstL...32..759G  2005AJ....130.1652R  2005ApJ...634..451M
  2005AstL...31..598T  2004KFNT...20d.313Z  2003A&A...408..297S  2003A&A...411..447L
  2003AJ....125.2531R  2003ARep...47..826T  2003ApJS..145..355G  2003MNRAS.338..990W
  2002A&A...384..180F  2002A&A...385..488C  2002A&A...396..937H  2002ApJ...573..359A
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...369.1140H  2001ApJ...555..364B
  2001MNRAS.326.1095M  2000A&A...356..141F  2000AstL...26..404T  1999A&A...347..235K
  1999A&A...347..669L  1999A&A...351..680M  1999AJ....117.1890M  1998A&AS..127..433B
  1998A&AS..129..431H  1997A&A...324..965H  1997A&AS..125...75P  1997AJ....114.2112M
  1996A&AS..118..481B  1996JAVSO..24..105H  1995A&AS..114..269D  1993AJ....106.1639M
  1993AcA....43...13J  1993Ap&SS.203...53H  1993PASP..105...36S  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...94..211G  1992ApJ...401..574M  1991AJ....102.1753D
  1991ApJ...369..515R  1990AJ....100.1994W  1990TarOT.106....3P  1989A&AS...77..351P
  1989A&AS...80...73G  1989PBeiO..14...12L  1988AcA....38..401P  1987A&A...180..167G
  1987AJ.....93..183M  1987AJ.....93..688M  1986AnTok..21..107Y  1986Ap&SS.120..133S
