C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:53:22

HD76221
-------

Object V* X Cnc  ---  C*  ---  OID=@1126559   (@@20660,0)  ---  coobox=5631

Coordinates(ICRS,ep=J2000,eq=2000): 08 55 22.8819374952  +17 13 52.583009880 (Opt ) A [0.0807 0.0356 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 52 34.0275855590  +17 25 21.988381867
Coordinates(Gal,ep=J2000,eq=2000): 210.1753671765651  +34.9387428012540
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.076 6.457 [0.116 0.072 90] A 2020yCat.1350....0G
Parallax: 1.75 [0.1194] A 2020yCat.1350....0G
Radial Velocity: -5.00 [0.7] A 2006AstL...32..759G
Redshift: -0.000017 [0.000002] A 2006AstL...32..759G
cz: -5.00 [0.70] A 2006AstL...32..759G
Flux B : 9.63 [~] C 2002yCat.2237....0D
Flux V : 6.40 [~] C 2002yCat.2237....0D
Flux G : 5.015676 [0.004206] C 2020yCat.1350....0G
Flux R : 4.29 [~] C 2002yCat.2237....0D
Flux I : 2.90 [~] C 2002yCat.2237....0D
Flux J : 2.01 [~] C 2002yCat.2237....0D
Flux H : 0.88 [~] C 2002yCat.2237....0D
Flux K : 0.25 [~] C 2002yCat.2237....0D
Spectral type: C-N4.5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 43811                            Gaia DR3 611797170530193408          TIC 46382605                       
   PLX 2131.1                           AAVSO 0849+17                        AG+17 969                          
   BD+17 1973                           C* 1338                              CGCS 2378                          
   DO 13721                             GC 12322                             GCRV 5862                          
   GEN# +1.00076221                     GSC 01394-01851                      HD 76221                           
   HIC 43811                            HR 3541                              IRAS 08525+1725                    
   IRC +20206                           JP11 1731                            LEE 100                            
   PPM 125910                           RAFGL 1298                           SAO 98230                          
   SKY# 17199                           TYC 1394-1851-1                      UBV 21344                          
   V* X Cnc                             YZ 17 3591                           [LFO93] 0852+17                    
   2MASS J08552289+1713526              PLX 2131.10                          GJ 9279                            
   WEB 8425                             LAMOST J085518.90+171332.3           Gaia DR2 611797170530193408        

Bibcodes  1850-2023 () (268):
  2023PASP..135d8001R  2022A&A...660A..34V  2022A&A...667A..74A  2021ApJ...923..157L
  2021ApJS..254...42B  2021MNRAS.501..491V  2020A&A...634A.133G  2019A&A...622A.120U
  2019A&A...623A..72K  2019A&A...627A.138A  2019A&A...629A..94D  2019ApJ...887...82K
  2019ApJS..245....8P  2019MNRAS.484L..85M  2019MNRAS.490.3158C  2018A&A...613A..49M
  2017A&A...599A..39A  2017ApJ...841...33M  2016A&A...589A..36G  2016A&A...591A.118S
  2016MNRAS.461.3036O  2015A&A...581A..88A  2015A&A...582A..96M  2015MNRAS.449.2853R
  2014A&A...565A.117C  2014A&A...566A.145R  2013A&A...549A.129C  2013A&A...550A..78S
  2013A&A...555A.120G  2013ApJ...768L..11H  2012A&A...546A..61D  2012AJ....143...36C
  2012MNRAS.427..343M  2011AJ....141...10S  2010A&A...514A...2I  2010A&A...515A.111S
  2010ApJ...715L..94A  2010ApJS..190..203P  2010OEJV..120....1H  2010PASP..122..885S
  2009A&A...498..627F  2009ApJS..185..289R  2007A&A...474..653V  2006A&A...445.1069G
  2006ApJ...652..650R  2006AstL...32..759G  2005A&A...429..235B  2005A&A...431..773R
  2004A&A...418...77M  2004BAVSM.171....1H  2004MNRAS.355.1196M  2003A&A...397..997P
  2003A&A...399..275R  2003A&A...403..993K  2003A&A...411..533L  2003BaltA..12..353E
  2002A&A...386..492R  2002A&A...390..967B  2002KFNT...18f.535Z  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...368..969S  2001A&A...369..178B  2001A&A...374..968M
  2001AJ....122.2017S  2001BAVSM.143....1H  2001BaltA..10....1A  2001PASP..113..983P
  2000A&A...357..515B  2000A&A...359..586S  2000AAS...197.4614P  2000MNRAS.319..759W
  1999A&A...344..263K  1999A&A...346..542K  1999A&A...348..501M  1999ARep...43..526T
  1999Ap&SS.262..127K  1999IAUS..191..133K  1999PASJ...51..197Y  1998A&A...330..505B
  1998A&A...332..661D  1998A&A...332..877J  1998A&A...332L..53B  1998A&A...335.1018O
  1998A&AS..131...25U  1998AJ....115..809S  1998AJ....115.2059J  1998AJ....116.2520J
  1998ARA&A..36..369W  1998BaltA...7..653A  1997A&A...321..236K  1997A&A...322..924M
  1997A&A...323L..49P  1997A&AS..124..299C  1997Ap&SS.251..251M  1997ApJ...484L..71L
  1997ApJS..112..557K  1996A&A...310..933O  1996A&A...311..253B  1996AJ....112..491B
  1996ApJS..105..419B  1996MmSAI..67..799M  1996MmSAI..67..825S  1996PNAOJ...4..135T
  1995A&A...301..439R  1995A&A...301..707J  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....110..805B  1995ApJ...446..775B  1995ApJ...450..862B  1995GCTP..C......0V
  1994A&A...283..937Z  1994A&A...285..541Q  1994A&AS..106..397K  1994ApJ...422..765B
  1994ApJS...90..317B  1993A&A...270..315D  1993A&A...274..203L  1993A&A...276..367Z
  1993A&AS...99..291L  1993A&AS..101..551L  1993A&AS..102..361B  1993ApJ...409..725Y
  1993ApJ...410..701N  1993ApJS...86..517Y  1993ApJS...87...63L  1993ApJS...87..305O
  1993PASP..105.1107C  1993yCat.3135....0C  1992A&A...261..164J  1992A&AS...93..121N
  1992A&AS...95..273C  1992AJ....104..275E  1992AJ....104.1585B  1992AcASn..33..139C
  1992ApJ...384..634L  1992ApJ...385..694B  1992ChA&A..16...42G  1992ChA&A..16..399C
  1992JApA...13..241P  1992PhR...210..369D  1991A&A...241..131R  1991A&A...251...79B
  1991A&ARv...2..227J  1991AJ....102..289B  1991AcASn..32..309G  1991ApJ...372..281B
  1991ApJ...377..657D  1991ApJ...383..314E  1991ApJS...75..905S  1990A&A...230..405O
  1990ApJ...358..251W  1989A&A...209..119Z  1989Afz....30..249N  1989ApJS...69..651C
  1989PW&SO...3...53S  1989S&T....77..180M  1988A&A...203...51W  1988ApJ...324..490F
  1988ApJ...326..843R  1988ApJ...328L..25K  1988ApJ...334..362C  1988ISKZ...28...36E
