C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:22:38

HD52089
-------

Object * eps CMa  ---  *  ---  OID=@948520   (@@13414,0)  ---  coobox=7782

Coordinates(ICRS,ep=J2000,eq=2000): 06 58 37.54876  -28 58 19.5102 (Opt ) A [1.40 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 56 39.58322  -28 54 10.1809
Coordinates(Gal,ep=J2000,eq=2000): 239.83106158  -11.32975253 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.24 1.33 [0.11 0.16 0] A 2007A&A...474..653V
Parallax: 8.05 [0.14] A 2007A&A...474..653V
Radial Velocity: 27.30 [0.4] A 2006AstL...32..759G
Redshift: 0.000091 [0.000001] A 2006AstL...32..759G
cz: 27.30 [0.40] A 2006AstL...32..759G
Flux U : 0.36 [~] C 2002yCat.2237....0D
Flux B : 1.29 [~] C 2002yCat.2237....0D
Flux V : 1.50 [~] C 2002yCat.2237....0D
Flux R : 1.59 [~] C 2002yCat.2237....0D
Flux I : 1.80 [~] C 2002yCat.2237....0D
Flux J : 1.97 [~] C 2002yCat.2237....0D
Flux H : 2.16 [0.29] D 2003yCat.2246....0C
Flux K : 2.15 [~] C 2002yCat.2237....0D
Spectral type: B1.5II C 2015A&A...574A..20F
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 33579                            ** CPO 7A                            GEN# +1.00052089                   
   TIC 63198307                         * eps CMa                            * 21 CMa                           
   1AXG J065840-2857                    2RE J065836-285810                   2RE J0658-285                      
   ADS 5654 A                           CCDM J06586-2858A                    CD-28 3666                         
   CEL 1473                             CPD-28 1586                          CSI-28 3666 21                     
   FK5 268                              GC 9188                              GCRV 4590                          
   GSC 06535-03619                      HD 52089                             HIC 33579                          
   HR 2618                              IDS 06547-2850 A                     IRC -30071                         
   JP11 1473                            MCW 492                              N30 1515                           
   PMC 90-93 192                        PPM 251347                           RE J065836-285811                  
   RE J0658-285                         ROT 1127                             SACS 151                           
   SAO 172676                           SKY# 12435                           SRS 30268                          
   TD1 8751                             TYC 6535-3619-1                      UBV 6891                           
   UBV M 12697                          ALS 14800                            1RXS J065837.3-285814              
   2EUVE J0658-28.9                     EUVE J0658-28.9                      RX J0658.6-2858                    
   2MASS J06583754-2858197              2XMM J065837.5-285820                WDS J06586-2858A                   
   uvby98 100052089                     NAME Adhara                          WEB 6753                           
   IRAS 06566-2854                      AKARI-IRC-V1 J0658375-285820                                            

Bibcodes  1850-2023 () (485):
  2023A&A...669A..74G  2023ApJS..266...41P  2022A&A...658A..96B  2022A&A...662A..66X
  2022AJ....164..106L  2022ApJ...940..116C  2022ApJS..259...48F  2022MNRAS.510.3546F
  2022MNRAS.511.3428K  2022MNRAS.516..693N  2021A&A...649A.112V  2021ApJ...910...71A
  2021ApJ...920...75L  2021MNRAS.504.3730C  2021MNRAS.507..680D  2020A&A...634A..18C
  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...643A..36B  2020ApJ...902...15J
  2020MNRAS.491.1540A  2020MNRAS.494.3342L  2020PASP..132g4203K  2020RAA....20..108R
  2019AJ....157...90H  2019ApJ...886...41L  2019MNRAS.483..299G  2019MNRAS.485.1508S
  2019MNRAS.485.5843K  2019MNRAS.490..274S  2019MNRAS.490.3158C  2018A&A...614A..91H
  2018MNRAS.474.1515W  2018MNRAS.475.5144S  2018MNRAS.478.5579M  2018MNRAS.480.1263H
  2017A&A...598A..31G  2017A&A...608A..54C  2017ApJ...850..194F  2017ApJS..232...25S
  2017MNRAS.471.1926N  2017MNRAS.471.2286S  2017PASP..129e4504K  2016A&A...587A.126B
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...592A..84F  2016ApJ...826..171G
  2016MNRAS.456....2W  2015A&A...574A..20F  2015A&A...575A..35B  2015A&A...580A..23P
  2015A&A...583A.115B  2015ApJ...812..125R  2015ApJS..220...25S  2015MNRAS.449.2250K
  2014A&A...562A..37M  2014A&A...567A..26L  2014A&A...567A..58G  2014ApJ...795...97P
  2013AJ....146..158P  2013ApJ...764...25J  2013AstL...39..532B  2013MNRAS.428.3497L
  2012A&A...538A.129B  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M  2012NewAR..56..143D
  2011A&A...530A..93V  2011AJ....141..129H  2011ARA&A..49..237F  2011ApJ...734...13M
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A..74L  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..39F  2010ARA&A..48..173M
  2010ApJ...712L.199W  2010ApJ...719.1767L  2010ApJS..190..203P  2010MNRAS.404.1306F
  2010MNRAS.404.1321W  2009A&A...501..297Z  2009A&A...506.1055N  2009AJ....137.3558S
  2009AN....330..317H  2009ApJ...700.1299J  2009ApJS..184..138H  2009JHA....40...31S
  2009RvMP...81..969H  2008A&A...481..453M  2008A&A...487..307M  2008A&A...491...21P
  2008A&A...491...53S  2008A&ARv..16..209P  2008ApJ...675..413L  2008ApJ...683..207R
  2008MNRAS.386.1855C  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S
