C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:44:08

HD144206
--------

Object * ups Her  ---  PM*  ---  OID=@454524   (@@11187,0)  ---  coobox=1291

Coordinates(ICRS,ep=J2000,eq=2000): 16 02 47.8971148667  +46 02 12.129177551 (Opt ) A [0.1546 0.1525 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 01 14.2906831391  +46 10 28.496904881
Coordinates(Gal,ep=J2000,eq=2000): 072.6921185851429  +47.9787987927217
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 55.950 -61.183 [0.307 0.323 90] A 2018yCat.1345....0G
Parallax: 9.0262 [0.1678] A 2018yCat.1345....0G
Radial Velocity: 3.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000010 [0.000002] A 2006AstL...32..759G
cz: 3.00 [0.60] A 2006AstL...32..759G
Flux U : 4.33 [~] D 2003AJ....125.2531R
Flux B : 4.616 [0.014] D 2000A&A...355L..27H
Flux V : 4.709 [0.009] D 2000A&A...355L..27H
Flux G : 4.6612 [0.0023] C 2018yCat.1345....0G
Flux J : 4.775 [0.037] C 2003yCat.2246....0C
Flux H : 4.923 [0.034] C 2003yCat.2246....0C
Flux K : 4.880 [0.018] C 2003yCat.2246....0C
Spectral type: B9III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 417582433                   * ups Her                       * 6 Her                       
   AG+46 1149                      BD+46 2142                      FK5 3271                      
   GC 21580                        GCRV 9229                       GEN# +1.00144206              
   GSC 03491-01859                 HD 144206                       HIC 78592                     
   HIP 78592                       HR 5982                         IRAS 16012+4610               
   JP11 2704                       PMC 90-93 1373                  PPM 55142                     
   ROT 2273                        SAO 45865                       SKY# 28962                    
   TD1 18828                       TYC 3491-1859-1                 UBV 13613                     
   UBV M 21130                     uvby98 100144206                2MASS J16024789+4602121       
   ALS 16442                       Renson 40850                    WEB 13285                     
   Gaia DR2 1398436236272992256                                                                  

Bibcodes  1850-2021 () (227):
  2021MNRAS.501.3568C  2020MNRAS.493..871G  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018MNRAS.477.4403W  2017A&A...597A..22S  2017AJ....153...16S  2017AJ....153..218C
  2016A&A...591A.118S  2016A&A...596A..49B  2016MNRAS.458..491M  2015A&A...580A..23P
  2015ApJS..216...33F  2014PASJ...66...23T  2014PASP..126..345Y  2014PASP..126..505A
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...531A..49H  2011MNRAS.410..190T
  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010RMxAA..46..339M  2009A&A...498..961R  2009AcA....59..213M
  2009MNRAS.394.1338B  2008A&A...483..857S  2008A&A...491..545N  2008BASI...36....1M
  2008CoSka..38..141D  2008MNRAS.385.1523D  2008MNRAS.389..869E  2008MNRAS.390..665L
  2007A&A...464..263B  2007A&A...475..659A  2007ApJ...655.1046Z  2006A&A...447..685A
  2006AstL...32..759G  2006RMxAC..26R.182L  2005AJ....130.1652R  2003A&A...397..267A
  2003A&A...402..299D  2003A&A...402..433L  2003A&A...407..631B  2003A&A...411..447L
  2003AJ....125.2531R  2002A&A...385..111D  2002A&A...392..637S  2002A&A...393..897R
  2002ApJ...573..359A  2001A&A...367..521P  2001A&A...367..597A  2001A&A...371.1078A
  2001ApJ...552..664N  2001ChJAA...1..555Z  2001PASP..113..748P  2000A&A...355..308A
  2000ARep...44..548K  2000MNRAS.318.1264D  2000VeARI..37....1W  1999ApJ...521..414W
  1999ApJ...524..974R  1999IBVS.4748....1Z  1999MNRAS.303..555J  1999PASJ...51..961T
  1998A&A...333..665D  1998A&A...336..953G  1998A&AS..129..431H  1998A&AS..132...93A
  1998CoSka..27..341D  1997A&A...319..928S  1997A&A...328..551K  1997A&AS..122...51K
  1997A&AS..124..299C  1997A&AS..125...75P  1997PNAOJ...5....1Y  1996A&A...305..902S
  1996A&AS..118..481B  1996AJ....112.1595E  1996ApJ...458..371S  1996ApJ...460..744H
  1996QJRAS..37...11S  1995A&AS..114..269D  1995ApJS...99..135A  1994A&A...291..521S
  1994AcApS..14..228P  1994ApJS...95..163S  1994BSAO...38..152G  1994MNRAS.266...97A
  1993A&A...269..403H  1993A&A...272..465L  1993A&A...274..335S  1993A&A...276..393S
  1993ApJ...419..276A  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJS...81..865S  1992MNRAS.258..167A  1992PASP..104.1160P  1992PPMtO..11..184X
  1991A&AS...89..429R  1991Ap&SS.183...91T  1990AISAO..30...78B  1990ApJS...73...67R
  1989A&AS...78..511P  1989A&AS...81..127G  1989ATsir1540...11S  1989AcASn..30..225Z
  1989Ap&SS.159..279A  1989BICDS..36..171R  1989BICDS..37..137R  1989PBeiO..12...38Z
  1989PBeiO..14...12L  1988AZh....65..571L  1988ApJ...325..776S  1988ApJ...325..864C
  1988IUE88...1..409T  1988PASP..100.1555P  1987A&A...171..380J  1987A&A...186..223A
  1987AISAO..25...13G  1987VilOB..76....8Z  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...58L  1986ApJ...304..425T  1986ApJS...60..577T  1986IBVS.2934....1J
  1985A&A...142..189T  1985A&A...152..434A  1985A&AS...59..145C  1985A&AS...60...99W
  1985AbaOB..59...83B  1985ApJ...297..240S  1985RMxAA..11...55S  1984A&A...139..161L
  1984A&AS...56..221T  1984A&AS...57...55S  1984A&AS...58..387N  1984A&AS...58..585A
  1984MNRAS.206...85G  1984PASP...96..105H  1984PASP...96..354G  1983ApJ...274..261S
  1982A&A...114...23H  1982A&AS...47..199N  1982A&AS...47..341K  1982ApJ...259..723B
  1982SvA....26..328L  1981A&AS...44..137S  1981PASP...93...60S  1980A&A....81..142J
  1980A&AS...41..405C  1980A&AS...42..115J  1980ApJ...242..684C  1980ApJS...42..283M
  1980ApJS...43..501C  1980MNRAS.192..745K  1979A&AS...38...89J  1979AJ.....84..857A
  1979AJ.....84.1603A  1979ApJS...41..675H  1979BICDS..17...24H  1979MNRAS.189..601U
  1979PASJ...31..473T  1979PASP...91..180M  1978A&A....63..155J  1978A&A....69..285H
  1978A&AS...31...83R  1977A&A....54..599B  1977A&AS...30....1C  1977A&AS...30...71C
  1977PASP...89..187E  1977PASP...89..650A  1977RMxAA...2..259M  1976A&AS...26...49H
  1976ApJ...204..131W  1976ApJS...32....7B  1976PDAO...14..379A  1976PDAO...15....1H
  1975ApJ...198..379C  1975ApJS...29..341S  1975PASP...87..513C  1974PASP...86..241E
  1973AJ.....78..192W  1973AJ.....78..738C  1973ApJ...185..577L  1973ApJS...25..137A
  1972ApJ...175..779A  1971A&A....12....5H  1970ApJ...161..189R  1970MNRAS.147...59D
  1970MNRAS.147...75D  1969ApJ...157..757S  1969PAllO...8...91B  1969TarOT..21...65K
  1968ApJ...151..259J  1968ApJ...152..765K  1967JO.....50..107A  1967JO.....50..337M
  1966ApJ...144...25M  1966GeoOM..21....0C  1965JO.....48..211B  1964ApJ...139..793S
  1964MNRAS.128..261B  1963ApJ...137..530C  1962ApJ...136..408S  1962PASP...74..408S
  1960JO.....43..129B  1959JO.....42...45B  1958ApJS....3..141B  1958ZA.....45...35J
