C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:55:24

HD64740
-------

Object HD 64740  ---  *  ---  OID=@2994943   (@@67250,0)  ---  coobox=21009

Coordinates(ICRS,ep=J2000,eq=2000): 07 53 03.6353775  -49 36 46.952967 (Opt ) A [0.13 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 51 39.0853023  -49 28 55.765935
Coordinates(Gal,ep=J2000,eq=2000): 263.3798884490  -11.1935873413
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -7.77 15.16 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 4.30 [0.15] A 2007A&A...474..653V
Radial Velocity: 8.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000027 [0.000014] C 2006AstL...32..759G
cz: 8.00 [4.20] C 2006AstL...32..759G
Flux U : 3.48 [~] C 2002yCat.2237....0D
Flux B : 4.40 [~] C 2002yCat.2237....0D
Flux V : 4.63 [~] C 2002yCat.2237....0D
Flux G : 4.5646 [0.0061] C 2018yCat.1345....0G
Flux R : 4.76 [~] C 2002yCat.2237....0D
Flux I : 4.97 [~] C 2002yCat.2237....0D
Flux J : 5.150 [0.024] C 2003yCat.2246....0C
Flux H : 5.346 [0.017] C 2003yCat.2246....0C
Flux K : 5.268 [0.020] C 2003yCat.2246....0C
Spectral type: B2V C 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   TIC 268971806                   2MASS J07530364-4936469         CD-49 3137                    
   CEL 2082                        CPC 0 4995                      CPD-49 1398                   
   GC 10686                        GCRV 5256                       GEN# +1.00064740              
   GSC 08143-03240                 HD 64740                        HIC 38500                     
   HIP 38500                       HR 3089                         JP11 1611                     
   PPM 312267                      ROT 1271                        SAO 219106                    
   SKY# 14680                      TD1 11323                       TYC 8143-3240-1               
   UBV 7642                        UBV M 13787                     [B10] 2094                    
   uvby98 100064740                ALS 14906                       EUVE J0753-49.6               
   Renson 17750                    WEB 7569                        Gaia DR2 5517239366958299776  

Bibcodes  1850-2021 () (194):
  2021MNRAS.504.3758P  2021PASP..133a4401Y  2020A&A...643A..36B  2020MNRAS.499.5379S
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.485.1508S  2019MNRAS.487.5922G
  2019MNRAS.490..274S  2019MNRAS.490.3158C  2018A&A...614A..91H  2018A&A...616L..15X
  2018MNRAS.475.5144S  2018PASP..130e4203J  2017A&A...597L...6C  2017AJ....153..218C
  2016A&A...587A...7P  2016AJ....151..143H  2016AstBu..71...43G  2016MNRAS.456....2W
  2016MNRAS.456..417J  2015A&A...580A..23P  2015A&A...584A..26B  2015MNRAS.451.2015O
  2014ApJ...781...88A  2014ApJS..215...10N  2014MNRAS.443.1629S  2013A&A...556A..18K
  2013AstL...39..532B  2013MNRAS.429..398P  2013MNRAS.435.1563A  2012A&A...543A..39F
  2012A&A...546A..61D  2012AN....333...60K  2012Ap.....55..334G  2012ApJS..199....8G
  2012AstBu..67..177R  2012AstBu..67..264G  2012AstL...38..694G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011MNRAS.410..190T  2011MNRAS.410..735C  2011MNRAS.416.1456O
  2010A&A...510A..54W  2010AN....331..349H  2010MNRAS.405L..46R  2009A&A...498..961R
  2009ApJ...700.1299J  2009MNRAS.394.1338B  2008A&A...482..255R  2008A&A...491..545N
  2008ApJ...687..466Q  2008ApJS..176...59B  2008AstBu..63..139R  2008MNRAS.389..559T
  2008MNRAS.389..869E  2007A&A...466..269B  2007A&A...468..263C  2007AstBu..62..244G
  2006A&A...450..763K  2006A&A...452..945T  2006AstL...32..759G  2005A&A...430.1143B
  2005A&A...441..631P  2005AJ....130.1652R  2005ApJS..158..193S  2005JAD....11....7S
  2003A&A...407..631B  2003AJ....125.2531R  2002NewA....7..495C  2002yCat.2237....0D
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...372..208S  2001AJ....122.2008A
  1999A&A...345..244Z  1999A&A...351..554H  1998A&A...336..953G  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..130..455V  1998A&AS..132...93A  1998ARep...42...60K
  1998BSAO...46..118G  1998CoSka..27..243C  1998CoSka..27..371Z  1998JRASC..92..134W
  1998MNRAS.294...93K  1997A&A...320..172W  1997A&A...320..893L  1997A&A...324..949Z
  1997A&A...325.1125L  1997Ap&SS.252..423S  1997ApJ...484L.153S  1997ApJS..108..545L
  1996A&AS..118..481B  1996BaltA...5..603A  1995A&AS..114..269D  1995ApJ...449..280C
  1994ApJ...420..387D  1994ApJ...434..599S  1994ApJS...93..211D  1994ApJS...94..127F
  1994BSAO...38..152G  1993A&AS...98..269C  1993AcA....43...53W  1993Ap&SS.203...53H
  1993yCat.3135....0C  1992ApJ...388..495B  1992ApJ...396..124E  1992JApA...13..175K
  1991A&AS...87...59C  1991A&AS...89..429R  1991AISAO..34..131G  1991AN....312..133V
  1991IAUS..145..161L  1990A&A...227..499F  1990Afz....33..363G  1990Ap&SS.174..111V
  1990ApJ...358..274B  1990ApJ...365..665S  1990MNRAS.246..408P  1990SAAOC..14...33M
  1989TarOT.100....1R  1988AN....309..181R  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988IAUS..132..309B  1988PASP..100.1461M  1987ApJ...322..368H
  1987ApJ...323..325B  1987BAAS...19..704B  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986ApJ...301..355J  1986ApJ...308..240H
  1985A&AS...60...99W  1985A&AS...61..303W  1985AISAO..20...26G  1985AISAO..20...37G
  1985Afz....22...75R  1985ApJ...294..599S  1985ApJS...59..397S  1984A&AS...55..371C
  1984ApJ...282..481M  1983A&AS...53...91G  1983ApJ...266L..55Y  1983ApJ...268..195W
  1983ApJS...51..277B  1983MNRAS.202..317C  1982A&AS...47..341K  1982IUE82......589B
  1982PASP...94..322W  1981A&A....94L..23G  1981A&A....95..213M  1980A&A....83L...5G
  1980A&AS...40..395S  1980A&AS...41..271K  1980ApJ...240..834W  1980ApJS...43..501C
  1979A&AS...35..313P  1979ApJ...228..809B  1979ApJ...228..828C  1979ApJ...233..644L
  1979PASP...91..313H  1978A&A....63L...9G  1978ApJ...219..845J  1978MSS...C02....0H
  1977A&A....56..129G  1977A&AS...27..443G  1977A&AS...30...11P  1976ApJ...210..153L
  1975MNRAS.171p..41B  1975PASP...87...37E  1974A&A....36...57N  1974ApJ...191L..95W
  1974PASP...86..129E  1973A&A....29..207S  1973A&A....29..211V  1973ApJ...180..907S
  1973SAOSR.350....1D  1972A&AS....5..129L  1971ApJ...163L..99B  1970AJ.....75..624C
  1969ApJ...157..313H  1967MNRAS.137..337D  1965BOTT....4...33I  1964ZA.....59..108J
  1953GCRV..C......0W  1914ApJ....40...43K                        

Measures (diameter:1  distance:1  IUE:30  MK:5  PLX:3  PM:4  ROT:1  velocities:5  ):
diameter:1distance:1IUE:30MK:5PLX:3PM:4ROT:1velocities:5

Notes (0) :

================================================================================

