C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  2023A&A...670A..13L  2023A&A...670A..18O  2023A&A...670A..67B  2023A&A...670A.107H
  2023A&A...670A.157S  2023A&A...670A.166O  2023A&A...671A..33S  2023A&A...671A.103T
  2023A&A...671A.141M  2023A&A...671A.158P  2023A&A...671L..13A  2023A&A...672A..85C
  2023A&A...672A.111P  2023A&A...672A.117V  2023A&A...672A.131A  2023A&A...672A.148C
  2023A&A...672A.181S  2023A&A...673A.108G  2023A&A...674A...1G  2023A&A...674A...2D
  2023A&A...674A...4E  2023A&A...674A..10H  2023A&A...674A..13E  2023A&A...674A..14R
  2023A&A...674A..15L  2023A&A...674A..17R  2023A&A...674A..18C  2023A&A...674A..25H
  2023A&A...674A..41G  2023A&A...674A..70I  2023A&A...674A.223P  2023A&A...674L...6M
  2023A&A...675A..37E  2023A&A...675A..90P  2023A&A...675A.154V  2023AJ....165...28A
  2023AJ....165...50M  2023AJ....165...71H  2023AJ....165...75E  2023AJ....165..102S
  2023AJ....165..116L  2023AJ....165..132L  2023AJ....165..166K  2023AJ....165..205H
  2023AJ....165..240G  2023AJ....166....2M  2023AJ....166...12L  2023AJ....166...50H
  2023AJ....166...68N  2023AJ....166...76S  2023AJ....166...80D  2023ATel15840....1V
  2023ATel15842....1P  2023ATel15845....1H  2023ATel15850....1G  2023ATel15863....1Z
  2023ATel15867....1V  2023ATel15901....1H  2023ATel15902....1R  2023ATel15926....1V
  2023ATel15965....1H  2023ATel16032....1H  2023ATel16058....1H  2023ATel16074....1H
  2023ATel16095....1V  2023ApJ...942...18C  2023ApJ...942...69M  2023ApJ...942...78S
  2023ApJ...943...30O  2023ApJ...943...55L  2023ApJ...943...67S  2023ApJ...943..142C
  2023ApJ...943..158H  2023ApJ...944....1D  2023ApJ...944....6K  2023ApJ...944...14M
  2023ApJ...944...67J  2023ApJ...944...75M  2023ApJ...944..101B  2023ApJ...944..112W
  2023ApJ...944..143W  2023ApJ...944..195W  2023ApJ...944L..20K  2023ApJ...945...36K
  2023ApJ...945...87W  2023ApJ...945...98V  2023ApJ...945..159N  2023ApJ...945L..22X
  2023ApJ...946...42C  2023ApJ...946...58C  2023ApJ...946...65D  2023ApJ...946...66L
  2023ApJ...946...76K  2023ApJ...946..118D  2023ApJ...946L..37N  2023ApJ...947...21G
  2023ApJ...947...24M  2023ApJ...947...34H  2023ApJ...947...37C  2023ApJ...947...56S
  2023ApJ...947...77M  2023ApJ...947...80B  2023ApJ...947...85L  2023ApJ...948...50W
  2023ApJ...948...63A  2023ApJ...948...87W  2023ApJ...948..104P  2023ApJ...948..137K
  2023ApJ...949...32K  2023ApJ...949...41T  2023ApJ...949...48A  2023ApJ...949...67Y
  2023ApJ...949...94G  2023ApJ...949..116C  2023ApJ...949..120H  2023ApJ...949L..37S
  2023ApJ...950...10L  2023ApJ...950...56H  2023ApJ...950...59C  2023ApJ...950...74S
  2023ApJ...950..101L  2023ApJ...950..145F  2023ApJ...950..151W  2023ApJ...950..179D
  2023ApJ...951...12W  2023ApJ...951...51B  2023ApJ...951...52D  2023ApJ...951...77T
  2023ApJ...951..100N  2023ApJ...951..118B  2023ApJ...952...23G  2023ApJ...952...27Y
  2023ApJ...952...41B  2023ApJ...952...72D  2023ApJ...952...77O  2023ApJ...952..112X
  2023ApJ...952..114L  2023ApJ...952L..23K  2023ApJ...953....1C  2023ApJ...953...12P
  2023ApJ...953...14N  2023ApJ...953...49M  2023ApJ...953...95X  2023ApJ...953..109A
  2023ApJ...953..129P  2023ApJ...953..153H  2023ApJ...953L...2B  2023ApJS..265....6L
  2023ApJS..265....9H  2023ApJS..265...25J  2023ApJS..265...29B  2023ApJS..265...44W
  2023ApJS..265...53R  2023ApJS..265...54V  2023MNRAS.518...87D  2023MNRAS.518..257M
  2023MNRAS.518..774L  2023MNRAS.518.1427S  2023MNRAS.518.1543W  2023MNRAS.518.2177G
  2023MNRAS.518.2453D  2023MNRAS.518.2614M  2023MNRAS.518.3083M  2023MNRAS.518.3164R
  2023MNRAS.518.3653G  2023MNRAS.518.3746B  2023MNRAS.518.3999L  2023MNRAS.518.4045C
  2023MNRAS.518.4106W  2023MNRAS.518.4138E  2023MNRAS.518.4345S  2023MNRAS.518.4557S
  2023MNRAS.518.5279M  2023MNRAS.518.5754R  2023MNRAS.518.5778L  2023MNRAS.518.6200B
  2023MNRAS.518.6305H  2023MNRAS.518.6340D  2023MNRAS.519..483C  2023MNRAS.519..613D
  2023MNRAS.519..871Z  2023MNRAS.519.1189W  2023MNRAS.519.1366G  2023MNRAS.519.2995B
  2023MNRAS.519.3383R  2023MNRAS.519.4499P  2023MNRAS.519.4581G  2023MNRAS.519.5128N
  2023MNRAS.519.5384P  2023MNRAS.519.5607R  2023MNRAS.519.6055B  2023MNRAS.519.6184K
  2023MNRAS.519L...5Z  2023MNRAS.520...55S  2023MNRAS.520..897O  2023MNRAS.520.1567L
  2023MNRAS.520.1704B  2023MNRAS.520.2180C  2023MNRAS.520.2593L  2023MNRAS.520.3767G
