C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:13

HD15318
-------

Object * ksi02 Cet  ---  *  ---  OID=@1426711   (@@29707,0)  ---  coobox=11933

Coordinates(ICRS,ep=J2000,eq=2000): 02 28 09.5570589539  +08 27 36.216809306 (Opt ) A [0.3823 0.3975 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 25 29.8672555072  +08 14 12.951486847
Coordinates(Gal,ep=J2000,eq=2000): 159.6910855086608  -47.3902798426493
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 23.707 -4.787 [0.844 0.778 90] A 2018yCat.1345....0G
Parallax: 16.5681 [0.4608] A 2018yCat.1345....0G
Radial Velocity: 11.90 [1.3] B 2006AstL...32..759G
Redshift: 0.000040 [0.000004] B 2006AstL...32..759G
cz: 11.90 [1.30] B 2006AstL...32..759G
Flux U : 4.14 [~] C 2002yCat.2237....0D
Flux B : 4.25 [~] C 2002yCat.2237....0D
Flux V : 4.30 [~] C 2002yCat.2237....0D
Flux G : 4.1797 [0.0062] C 2018yCat.1345....0G
Flux R : 4.29 [~] C 2002yCat.2237....0D
Flux I : 4.34 [~] C 2002yCat.2237....0D
Flux J : 4.38 [~] C 2002yCat.2237....0D
Flux H : 4.38 [~] C 2002yCat.2237....0D
Flux K : 4.392 [0.024] C 2003yCat.2246....0C
Spectral type: B9III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 381024911                   2MASS J02280955+0827362         PLX 501                       
   * 73 Cet                        * ksi02 Cet                     AG+08 265                     
   BD+07 388                       FK5 85                          GC 2960                       
   GCRV 1396                       GEN# +1.00015318                GSC 00632-01491               
   HD 15318                        HIC 11484                       HIP 11484                     
   HR 718                          JP11 655                        N30 501                       
   PMC 90-93 61                    PPM 145611                      ROT 334                       
   SAO 110543                      SKY# 3657                       TD1 1440                      
   TYC 632-1491-1                  UBV 2508                        UBV M 8963                    
   YZ 8 914                        [HFE83] 150                     uvby98 100015318              
   ALS 15972                       PLX 501.00                      WEB 2401                      
   Gaia DR2 22745910577134848      WISE J022809.56+082736.0        IRAS 02255+0814               

Bibcodes  1850-2021 () (313):
  2021AJ....161..177K  2021MNRAS.501.3568C  2020ApJ...891L..37L  2020MNRAS.492.2383G
  2020PASJ...72...48K  2019A&A...623A..72K  2019ApJ...873...91G  2019MNRAS.483..299G
  2019MNRAS.486..639K  2019MNRAS.490.3158C  2019PASJ...71..102M  2018A&A...611A..32K
  2018A&A...619A.180M  2018A&A...620A.161K  2018ApJ...869...56B  2018MNRAS.480.4766W
  2017A&A...597A..22S  2017AJ....153...16S  2017AJ....153..234B  2017AJ....154..115H
  2017ApJ...834..185K  2017MNRAS.467.3759T  2016A&A...589A..83G  2016A&A...591A.118S
  2016A&A...592A.103W  2016A&A...596A..48K  2016A&A...596A..49B  2016ApJ...826..171G
  2016MNRAS.463.2137V  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...573A.133P
  2015A&A...580A..23P  2015ApJ...803...99C  2015ApJ...804..146D  2015MNRAS.452.2911A
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014A&A...571A..73R  2014ApJ...782L..16S
  2014ApJ...784...65B  2014PASP..126..505A  2014PASP..126..711B  2013A&A...549A...8B
  2013A&A...551A..51L  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...531A.172W  2011MNRAS.410..190T  2011MNRAS.418.2532S  2011NewA...16..191Y
  2010A&A...511A..37M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1569C  2010AN....331..378A  2010NewA...15..215Y  2009A&A...501..297Z
  2009A&A...503..129M  2009AJ....137.3245M  2009PASP..121..827T  2008A&A...492..145M
  2008AJ....136.1388T  2008ApJ...686.1056S  2008MNRAS.389..869E  2007A&A...461..991M
  2007A&A...464..377F  2007AJ....133..545R  2007BASI...35...23G  2007MNRAS.381..308B
  2007MNRAS.382..270I  2007PASP..119..407T  2006AstL...32..759G  2006MNRAS.367.1551B
  2006PASJ...58..177S  2005A&A...435..141M  2005A&A...443..175B  2005A&A...444..941P
  2005AJ....129.2420M  2005AJ....130.1652R  2005ApJ...631L.147K  2005PASP..117..810S
  2004A&A...414..699C  2004A&A...426..567M  2004ApJ...615..323S  2004ApJS..152..251V
  2004BASI...32...25S  2004Icar..170...24K  2004PASJ...56S.183U  2003A&A...398.1121E
  2003A&A...402..433L  2003AJ....125.2531R  2003AJ....125.3311K  2003MNRAS.339..735B
  2002A&A...382..291M  2002A&A...383.1011M  2002A&A...385.1042B  2002A&A...387..635M
  2002A&A...388..355M  2002A&A...396..225B  2002ApJ...573..359A  2002Icar..155..253M
  2002JAVSO..31...11H  2002PASJ...54..393H  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...368..160C  2001A&A...370..265M
  2001A&A...380...19J  2001AJ....121.3224M  2001JHA....32....1S  2000A&A...353..371M
  2000A&A...363...41H  2000AJ....119.1239S  2000ARep...44..548K  2000IBVS.4968....1A
  2000MNRAS.311..317C  1999A&A...348..728R  1999AJ....118.1073M  1999MNSSA..58...80C
  1999PASP..111.1426B  1998A&A...330..306L  1998A&A...330..327F  1998A&A...338..405D
  1998A&AS..129..431H  1998A&AS..130..455V  1998AJ....116..482G  1998ApJ...507...46S
  1998BSAO...45..110B  1998JAD.....4....1L  1998MNRAS.294..478Y  1998MNRAS.295..401E
  1998MNRAS.301.1095K  1997A&A...325.1125L  1997AJ....114..850S  1997PNAOJ...5....1Y
  1996A&A...315..526L  1996A&AS..118..481B  1996Ap&SS.236..175G  1996ApJ...459L..61T
  1996ApJS..107..423S  1996BaltA...5..603A  1996MNRAS.279..915S  1995A&AS..109..177W
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...450..111D  1995GCTP..C......0V
  1995MNRAS.272..513Y  1995MNRAS.274..639F  1995MNRAS.276..734C  1995PASJ...47...93H
  1995PASP..107..730T  1994A&AS..103..427K  1994MNRAS.270..597K  1994PASP..106..566H
  1993A&AS..101..551L  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...95..355C
  1992AGAb....7..130K  1992AJ....104.1563S  1992Msngr..69...68P  1992PASP..104..533H
  1992PPMtO..11..184X  1991A&AS...90..109C  1991A&AS...91..409B  1991AJ....101...18G
  1991Ap&SS.183...91T  1991PASP..103..987C  1990AJ.....99.1243T  1990ApJS...73..413B
  1990PBeiO..16...18L  1989A&AS...77..327C  1989A&AS...78..511P  1989AISof...5...88R
  1989Ap&SS.151..209S  1989JApA...10..113J  1988A&A...203..341P  1988A&AS...74..127S
  1988AJ.....96..337K  1988AJ.....96..346G  1988Ap&SS.143..107S  1988Ap&SS.145..263G
  1988PASP..100..801H  1988PASP..100..973G  1988PASP..100.1572G  1988VilOB..80....7S
  1987A&AS...71..275F  1987ApJ...320..364E  1987ApJS...65..581G  1987MNRAS.225..285B
  1987MNRAS.228..811T  1986A&AS...64..205G  1986A&AS...64..487K  1986RMxAA..13..115T
  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B  1985Afz....22...75R
  1985Ap&SS.109..373G  1985Ap&SS.113..325S  1985IAUS..111..469H  1985RMxAA..11....7S
  1985RMxAA..11...55S  1984A&A...133..154W  1984AJ.....89.1366S  1984ApJ...279..225A
  1984ApJS...54..259T  1984ApJS...55..597E  1984RMxAA...9...65T  1984SAAOC...8...69C
  1983A&A...126..192Z  1983A&A...128..375M  1983A&AS...51..489K  1983A&AS...53..223H
  1983A&AS...53..407H  1983AJ.....88..666K  1983BICDS..24....7G  1983MNRAS.203..777A
  1982A&AS...49..109S  1982AJ.....87.1029E  1982AJ.....87.1571B  1982RMxAA...5..149S
  1981A&AS...45....5E  1981ApJS...45...73C  1981ApJS...45...83C  1981MNRAS.194..403J
  1981PASP...93..695C  1980A&AS...40..129P  1980AJ.....85..836W  1980BICDS..19....2P
