C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:05:35

HD135722
--------

Object * del Boo  ---  PM*  ---  OID=@2909772   (@@48786,7)  ---  coobox=17753

Coordinates(ICRS,ep=J2000,eq=2000): 15 15 30.1628200572  +33 18 53.392471806 (Opt ) A [0.0768 0.0928 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 13 29.1204164358  +33 30 01.315012376
Coordinates(Gal,ep=J2000,eq=2000): 053.1124286176086  +58.4312303389960
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 84.383 -111.591 [0.097 0.115 90] A 2020yCat.1350....0G
Parallax: 27.0746 [0.1256] A 2020yCat.1350....0G
Radial Velocity: -12.29 [0.16] A 2008A&A...480...91S
Redshift: -0.000041 [0.000001] A 2008A&A...480...91S
cz: -12.29 [0.16] A 2008A&A...480...91S
Flux U : 5.12 [~] C 2002yCat.2237....0D
Flux B : 4.44 [~] C 2002yCat.2237....0D
Flux V : 3.49 [~] C 2002yCat.2237....0D
Flux G : 3.211280 [0.003078] C 2022yCat.1355....0G
Flux R : 2.76 [~] C 2002yCat.2237....0D
Flux I : 2.25 [~] C 2002yCat.2237....0D
Flux J : 1.80 [~] C 2002yCat.2237....0D
Flux H : 1.27 [~] C 2002yCat.2237....0D
Flux K : 1.19 [~] C 2002yCat.2237....0D
Spectral type: G8IIIFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 74666                            Gaia DR3 1278391075717325312         TIC 16270265                       
   PLX 3449                             * 49 Boo                             * del Boo                          
   ADS 9559 A                           AG+33 1351                           BD+33 2561                         
   CCDM J15156+3319A                    CSV 101491                           FK5 563                            
   GC 20523                             GCRV 8830                            GEN# +1.00135722A                  
   HD 135722                            HIC 74666                            HR 5681                            
   IDS 15115+3341 A                     IRAS 15134+3329                      IRC +30271                         
   JP11 2583                            N30 3435                             NSV 7002                           
   PMC 90-93 398                        PPM 78453                            ROT 2163                           
   SAO 64589                            SKY# 27633                           SRS 30563                          
   SV* ZI 1109                          TD1 18095                            UBV 13165                          
   [HFE83] 1085                         uvby98 100135722 A                   2MASS J15153015+3318537            
   WDS J15155+3319A                     TYC 2566-1639-1                      ** STF 27                          
   WEB 12740                            Gaia DR2 1278391075716738560                                            

Bibcodes  1850-2023 () (373):
  2023AJ....165...70C  2022A&A...662A.120S  2021A&A...649A.112V  2021AJ....162..198B
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S  2020A&A...641A..44M
  2020MNRAS.491.2025C  2020MNRAS.492.5470M  2019A&A...623A..72K  2019A&A...625A.141L
  2019A&A...631A.113F  2019AJ....157..177A  2019ApJ...880...49H  2019ApJ...882..148G
  2019ApJ...887...12B  2019MNRAS.490.3158C  2018A&A...616A..33S  2018AJ....155..240A
  2018MNRAS.473.3608A  2017A&A...598A.100J  2017AJ....154..115H  2017MNRAS.464.4966H
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...573A..13D  2015A&A...574A.116R
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..96M  2015AJ....150...88L
  2015MNRAS.449.2853R  2015MNRAS.454.2863H  2015PASP..127.1021W  2014A&A...561A..36W
  2014A&A...567A..26L  2014A&A...571A..36R  2014AJ....148...54H  2014ApJ...785...94L
  2013A&A...549A.129C  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...777...73B
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.414..418P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...725..875I
  2010ApJS..190..203P  2010CoSka..40...83T  2009A&A...498..527O  2009A&A...504.1031G
  2009A&A...508.1313F  2009ARep...53..126K  2009ApJ...694.1550S  2009ApJ...696.1964M
  2009ApJS..185..289R  2009MNRAS.396.1895C  2009PASJ...61...19T  2009PASP..121..827T
  2008A&A...480...91S  2008A&A...489..885M  2008AJ....135..209M  2008AstL...34...17T
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...474..653V  2007A&A...475.1003H
  2007AJ....133.2464L  2007AJ....134.1671M  2007ApJS..171..146S  2007BASI...35...87R
  2007BASI...35..359R  2007MNRAS.374..664C  2007MNRAS.376.1033C  2006A&A...454..301F
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...431..773R  2005A&A...442..281K
  2005AJ....130.1916M  2005AJ....130.2666P  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJS..157..126S  2005ChA&A..29...39L  2005MNRAS.357..174D  2004AJ....127.1227C
  2004ApJ...613..312F  2004ApJS..151..387I  2004ApJS..152..251V  2004BASI...32..311R
  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...402..433L  2003AJ....126.2048G
  2003AJ....126.2502M  2002A&A...382..118T  2002A&A...385.1095P  2002A&A...386..492R
  2002ApJ...578..943D  2002BaltA..11..341S  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N  2001ApJ...559..791C
  2001BCrAO..97....1B  2001BaltA..10..593A  2001PASP..113..723G  2000A&A...357..484S
  2000AJ....119.1608K  2000AN....321..277S  2000ApJ...539..732A  2000ApJ...545..992B
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..335A  1999A&AS..139..433D
  1999AJ....117..521V  1999AJ....118.3032N  1999AcA....49..319P  1999KFNT...15c.215K
  1999MNRAS.310.1023A  1998A&AS..129..505B  1998A&AS..131..209A  1998A&AS..132..233X
  1998ApJ...507..919O  1998ApJ...508..370F  1998BASI...26..479M  1998KFNT...14c.274K
  1998PASJ...50...97T  1998PASP..110..794S  1998PASP..110..841G  1997A&A...318..841C
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....113.1129O
  1997AJ....113.1666B  1997ApJ...487..847W  1997ApJS..111..377W  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996ApJ...463..766O  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109..378D  1995ApJ...440..210C  1994A&A...282..899B  1994A&AS..103..279M
  1994ApJS...94..687W  1994MNRAS.268..771B  1993A&AS..101..551L  1993AJ....106...80E
  1993ApJ...408..305L  1993ApJS...86..153G  1993PASP..105..337S  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B  1992AJ....103.1814B
  1992AJ....104..327Y  1992ApJ...388..171M  1992PPMtO..11..184X  1992VilOB..86....3S
  1991A&A...245..567B  1991A&A...250..459B  1991AJ....102..763B  1991AJ....102.1836G
  1991ApJS...75..579L  1991ApJS...76..715T  1991KFNT....7a..64G  1991PPMtO..10..214Y
  1990A&A...232..396B  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...74.1075M
  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....98.1783G  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989JApA...10..433G  1989MNRAS.236..653B
  1989MNRAS.239..325D  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...203..341P
  1988A&AS...74..127S  1988ApJ...331..922A  1988BICDS..35...37K  1987A&A...183..314C
  1987A&A...183..403C  1987A&AS...70..303A  1987AJ.....93.1388F  1987ApJ...317..787Y
  1987ApJS...63..983J  1987BAICz..38...24H  1987PASP...99.1184P  1987S&T....73..131K
  1987VilOB..78....3T  1986A&A...161..314C  1986A&AS...65..607O  1986A&AS...66..131H
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..231S  1986PASP...98..762G
  1985A&AS...59..145C  1985A&AS...60..365M  1985A&AS...61..407C  1985AJ.....90..504E
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJS...57..711F  1985BICDS..29...25K
  1984AcA....34...97E  1984ApJ...279..738S  1984IzKry..69...71N  1984PASP...96..117M
  1983A&A...119....1C  1983A&AS...52..237A  1983A&AS...53..223H  1983A&AS...53..433S
  1983BICDS..24...19K  1983IzKry..67...13B  1983VilOB..63....3B  1982A&A...113....1M
  1982A&A...115..145K  1982A&AS...50..147C  1982ApJ...257..179W  1982ApJ...260..655Z
  1982MNRAS.199.1101L  1981A&AS...46..375K  1981ApJS...45..437A  1981BICDS..21...26B
  1980A&A....82..249B  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..114L
  1980ApJ...240..768P  1980ApJS...42..541K  1979A&A....71..178E  1979AN....300...21P
  1979AN....300...99G  1979MNRAS.188..847B  1978A&AS...31..159B  1978AJ.....83..244C
  1978AJ.....83.1430C  1978ApJ...221..616S  1978ApJ...223L..31D  1977A&A....57..417D
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJ...215..176S  1977ApJS...34..101P
  1977IzKry..57...57B  1976A&A....46..391B  1976AJ.....81..228C  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...32....7B  1975MNRAS.170..343W
  1975MNRAS.173..299B  1975PASP...87..537K  1974A&A....34...99G  1974AJ.....79...34K
  1974AJ.....79..866B  1974AJ.....79.1054S  1974ApJ...190..591R  1974MNRAS.167..539A
  1974PASP...86..129E  1973A&AS...10..201F  1973ApJ...180..871B  1973ApJ...184..427B
  1973MNRAS.165...91H  1972A&A....19..434G  1972ApJ...177..665J  1972MNRAS.160..129R
  1971A&A....12..177S  1971A&A....15..123H  1971A&A....15..161O  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....4..291C  1970A&A.....4..302J  1970A&A.....7..408C
  1970A&AS....1..199H  1970AJ.....75...21L  1970AJ.....75...41M  1970AJ.....75..978C
  1970MNRAS.147..303G  1969AJ.....74.1155H  1969ApJ...155..899S  1969ApJ...157.1279S
  1969PASP...81..657S  1968AJ.....73...75N  1968AJ.....73..548M  1968ApJS...16....1H
  1968MNRAS.140...21P  1968PASP...80..717Y  1966AnAp...29..601S  1966ApJ...144.1101M
  1966ApJ...146..719L  1966MNRAS.133...99S  1966MNRAS.134..135P  1965AJ.....70..353V
  1965AJ.....70..726S  1964AJ.....69..826G  1964ApJ...139.1105T  1964ApJ...140..130E
  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P  1963AJ.....68..413V
  1963AJ.....68..483E  1963ApJ...137.1057S  1963MNRAS.125..557A  1962AJ.....67..757Y
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...129..362B
  1958AnAp...21...26G  1958ApJ...128..604H  1958PASP...70..168B  1957AJ.....62...45E
  1957ApJ...125..661W  1956AJ.....61..361E  1956ApJ...123..440S  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121...38G  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1951ApJ...113..663E  1950ApJ...112...48M
  1950ZA.....27....1M  1922ApJ....56...40M  1918ApJ....47..289P  1917ApJ....46..313A
  1908ApJ....27..301K                                    

Measures (distance:2  Fe_H:29  IUE:4  MK:4  PLX:4  PM:4  ROT:3  velocities:23  ):
distance:2Fe_H:29IUE:4MK:4PLX:4PM:4ROT:3velocities:23

Notes (0) :

================================================================================

